#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
16.0,Taiwan,9031781,24410.0,15506.0,61.0,8562604.0,15057.0,453671.0,,378079.0,649.0,29498104.0,1234820.0,23888595.0,Asia,3.0,1541.0,1.0,1022.0,3.0,18991.0
17.0,Netherlands,8574631,,22989.0,,8525261.0,834.0,26381.0,55.0,498193.0,1336.0,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,1533.0
18.0,Iran,7561701,,144704.0,,7336366.0,,80631.0,143.0,87903.0,1682.0,54420785.0,632632.0,86022837.0,Asia,11.0,594.0,2.0,,,937.0
19.0,Mexico,7257916,,331206.0,,6494989.0,,431721.0,4798.0,55167.0,2517.0,19042684.0,144742.0,131562772.0,North America,18.0,397.0,7.0,,,3281.0
20.0,Indonesia,6722746,,160673.0,,6553386.0,,8687.0,2771.0,24084.0,576.0,114158919.0,408975.0,279134505.0,Asia,42.0,1737.0,2.0,,,31.0
21.0,Poland,6371116,120.0,118586.0,,5335940.0,,916590.0,1192.0,168817.0,3142.0,38019197.0,1007404.0,37739785.0,Europe,6.0,318.0,1.0,3.0,,24287.0
22.0,Colombia,6349971,,142259.0,,6170360.0,,37352.0,342.0,123270.0,2762.0,36951507.0,717327.0,51512762.0,South America,8.0,362.0,1.0,,,725.0
23.0,Austria,5722574,,21482.0,,5664236.0,,36856.0,,631163.0,2369.0,204767733.0,22584568.0,9066710.0,Europe,2.0,422.0,0.0,,,4065.0
24.0,Portugal,5557941,,25805.0,,5523440.0,725.0,8696.0,61.0,548090.0,2545.0,45826501.0,4519125.0,10140570.0,Europe,2.0,393.0,0.0,,,858.0
25.0,Greece,5548487,,34779.0,,5513708.0,,0.0,115.0,537819.0,3371.0,102228365.0,9909078.0,10316637.0,Europe,2.0,297.0,0.0,,,
26.0,Ukraine,5361352,,110859.0,,5241435.0,623.0,9058.0,,124128.0,2567.0,32603805.0,754855.0,43192122.0,Europe,8.0,390.0,1.0,,,210.0
27.0,Chile,5058315,,63300.0,,4983967.0,,11048.0,118.0,262767.0,3288.0,47785084.0,2482317.0,19250195.0,South America,4.0,304.0,0.0,,,574.0
28.0,Malaysia,5029337,,36870.0,,4981052.0,,11415.0,38.0,151572.0,1111.0,67253054.0,2026850.0,33181072.0,Asia,7.0,900.0,0.0,,,344.0
29.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
30.0,Israel,4769686,,12079.0,,4745597.0,,12010.0,57.0,511440.0,1295.0,41373364.0,4436346.0,9326000.0,Asia,2.0,772.0,0.0,,,1288.0
31.0,Thailand,4723919,,33669.0,,4690108.0,,142.0,1496.0,67409.0,480.0,17270775.0,246450.0,70078203.0,Asia,15.0,2081.0,4.0,,,2.0
32.0,Belgium,4682234,,33395.0,,4613459.0,,35380.0,97.0,401279.0,2862.0,36436600.0,3122706.0,11668278.0,Europe,2.0,349.0,0.0,,,3032.0
33.0,Czechia,4582860,367.0,42196.0,2.0,4535326.0,750.0,5338.0,49.0,426837.0,3930.0,56812031.0,5291345.0,10736784.0,Europe,2.0,254.0,0.0,34.0,0.2,497.0
34.0,Canada,4475268,,48948.0,,4384268.0,2540.0,42052.0,99.0,116579.0,1275.0,66343123.0,1728207.0,38388419.0,North America,9.0,784.0,1.0,,,1095.0
35.0,Peru,4466331,,218356.0,,4223861.0,,24114.0,109.0,132594.0,6482.0,37438974.0,1111470.0,33684208.0,South America,8.0,154.0,1.0,,,716.0
36.0,Switzerland,4378213,,14388.0,,4325963.0,3208.0,37862.0,63.0,499019.0,1640.0,23263211.0,2651490.0,8773637.0,Europe,2.0,610.0,0.0,,,4315.0
37.0,Philippines,4066527,,65454.0,,3988911.0,,12162.0,162.0,36144.0,582.0,34063958.0,302767.0,112508994.0,Asia,28.0,1719.0,3.0,,,108.0
38.0,South Africa,4050050,,102568.0,,3912506.0,,34976.0,192.0,66661.0,1688.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,576.0
39.0,Romania,3312085,,67408.0,,3237640.0,,7037.0,110.0,174033.0,3542.0,26082014.0,1370477.0,19031335.0,Europe,6.0,282.0,1.0,,,370.0
40.0,Denmark,3169858,,7889.0,,3154368.0,,7601.0,17.0,543254.0,1352.0,129060758.0,22118571.0,5834950.0,Europe,2.0,740.0,0.0,,,1303.0
41.0,Hong Kong,2739977,,12204.0,,2116178.0,,611595.0,54.0,360319.0,1605.0,75375235.0,9912187.0,7604299.0,Asia,3.0,623.0,0.0,,,80428.0
42.0,Sweden,2683356,,22110.0,,2618262.0,1755.0,42984.0,43.0,262586.0,2164.0,19333094.0,1891883.0,10218971.0,Europe,4.0,462.0,1.0,,,4206.0
43.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
44.0,Serbia,2451811,,17554.0,,2417954.0,,16303.0,23.0,283348.0,2029.0,11919915.0,1377545.0,8653016.0,Europe,4.0,493.0,1.0,,,1884.0
45.0,Singapore,2206986,,1712.0,,2132161.0,,73113.0,2.0,371325.0,288.0,24755451.0,4165098.0,5943546.0,Asia,3.0,3472.0,0.0,,,12301.0
46.0,Hungary,2188737,,48546.0,,2127121.0,,13070.0,16.0,227845.0,5054.0,11394556.0,1186160.0,9606259.0,Europe,4.0,198.0,1.0,,,1361.0
47.0,New Zealand,2117094,,3568.0,,2092041.0,,21485.0,,432219.0,728.0,7710637.0,1574177.0,4898203.0,Australia/Oceania,2.0,1373.0,1.0,,,4386.0
48.0,Bangladesh,2037230,,29440.0,,1988261.0,,19529.0,1331.0,12135.0,175.0,15158510.0,90291.0,167885689.0,Asia,82.0,5703.0,11.0,,,116.0
49.0,Slovakia,1859668,36.0,20841.0,3.0,1837815.0,117.0,1012.0,28.0,340586.0,3817.0,7377703.0,1351180.0,5460193.0,Europe,3.0,262.0,1.0,7.0,0.5,185.0
50.0,Georgia,1809359,,16899.0,,1776548.0,,15912.0,,455903.0,4258.0,16920079.0,4263340.0,3968738.0,Asia,2.0,235.0,0.0,,,4009.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1693847,,8339.0,,1674519.0,,10989.0,36.0,337406.0,1661.0,12939937.0,2577575.0,5020199.0,Europe,3.0,602.0,0.0,,,2189.0
53.0,Pakistan,1575935,24.0,30638.0,,1538689.0,,6608.0,22.0,6867.0,134.0,30570862.0,133213.0,229488994.0,Asia,146.0,7490.0,8.0,0.1,,29.0
54.0,Norway,1476141,,4571.0,,1468636.0,,2934.0,20.0,267836.0,829.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1206.0,1.0,,,532.0
55.0,Finland,1446397,,8263.0,,1419828.0,,18306.0,21.0,260379.0,1487.0,11984148.0,2157378.0,5554960.0,Europe,4.0,672.0,0.0,,,3295.0
56.0,Kazakhstan,1403935,194.0,13695.0,,1383020.0,,7220.0,24.0,73102.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,10.0,,376.0
57.0,Slovenia,1312666,,7023.0,,1290842.0,,14801.0,22.0,631686.0,3380.0,2810318.0,1352393.0,2078034.0,Europe,2.0,296.0,1.0,,,7123.0
58.0,Bulgaria,1293142,,38122.0,,1251048.0,,3972.0,40.0,188929.0,5570.0,10916182.0,1594861.0,6844597.0,Europe,5.0,180.0,1.0,,,580.0
59.0,Lithuania,1290587,,9497.0,,1273903.0,,7187.0,8.0,484872.0,3568.0,10324083.0,3878744.0,2661708.0,Europe,2.0,280.0,0.0,,,2700.0
60.0,Morocco,1271823,,16295.0,,1255177.0,,351.0,293.0,33670.0,431.0,12873423.0,340812.0,37772756.0,Africa,30.0,2318.0,3.0,,,9.0
61.0,Croatia,1265287,,17660.0,,1245257.0,,2370.0,29.0,311702.0,4351.0,5436962.0,1339389.0,4059286.0,Europe,3.0,230.0,1.0,,,584.0
62.0,Lebanon,1223357,,10750.0,,1087587.0,,125020.0,74.0,183004.0,1608.0,4795578.0,717380.0,6684849.0,Asia,5.0,622.0,1.0,,,18702.0
63.0,Guatemala,1209481,,20010.0,,1172356.0,,17115.0,5.0,65082.0,1077.0,6587246.0,354457.0,18584039.0,North America,15.0,929.0,3.0,,,921.0
64.0,Costa Rica,1171802,,9104.0,,860711.0,,301987.0,52.0,226114.0,1757.0,4659757.0,899158.0,5182354.0,North America,4.0,569.0,1.0,,,58272.0
65.0,Bolivia,1168711,,22315.0,,1113655.0,,32741.0,220.0,97452.0,1861.0,2705422.0,225590.0,11992656.0,South America,10.0,537.0,4.0,,,2730.0
66.0,Tunisia,1147645,,29285.0,,,,,44.0,95267.0,2431.0,4985258.0,413829.0,12046656.0,Africa,10.0,411.0,2.0,,,694.0
67.0,Cuba,1112106,,8530.0,,1103424.0,,152.0,23.0,98367.0,754.0,14276770.0,1262799.0,11305652.0,North America,10.0,1325.0,1.0,,,13.0
68.0,UAE,1047371,,2348.0,,1030367.0,,14656.0,,103887.0,233.0,198071556.0,19646477.0,10081785.0,Asia,10.0,4294.0,0.0,,,1454.0
69.0,Ecuador,1040463,,35940.0,,998970.0,1111.0,5553.0,759.0,57442.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,307.0
70.0,Panama,1025844,,8575.0,,1014270.0,,2999.0,16.0,230684.0,1928.0,7404783.0,1665132.0,4446964.0,North America,4.0,519.0,1.0,,,674.0
71.0,Uruguay,1020161,,7570.0,,1004306.0,,8285.0,18.0,291807.0,2165.0,6114822.0,1749083.0,3496016.0,South America,3.0,462.0,1.0,,,2370.0
72.0,Mongolia,1007765,,2179.0,,1005087.0,,499.0,192.0,298325.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,148.0
73.0,Nepal,1001017,,12019.0,,988977.0,,21.0,,33118.0,398.0,5992101.0,198246.0,30225582.0,Asia,30.0,2515.0,5.0,,,0.7
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,974309,,6165.0,,964746.0,,3398.0,13.0,526985.0,3335.0,7849137.0,4245446.0,1848837.0,Europe,2.0,300.0,0.0,,,1838.0
76.0,Saudi Arabia,827172,,9528.0,,814796.0,,2848.0,21.0,23076.0,266.0,44961404.0,1254332.0,35844909.0,Asia,43.0,3762.0,1.0,,,79.0
77.0,Azerbaijan,826683,,10013.0,,816291.0,,379.0,,80259.0,972.0,7439300.0,722248.0,10300205.0,Asia,12.0,1029.0,1.0,,,37.0
78.0,Paraguay,798231,,19716.0,,,,,7.0,109259.0,2699.0,2657506.0,363751.0,7305843.0,South America,9.0,371.0,3.0,,,10977.0
79.0,Bahrain,699094,,1539.0,,697020.0,,535.0,11.0,391873.0,863.0,10643940.0,5966391.0,1783983.0,Asia,3.0,1159.0,0.0,,,300.0
80.0,Sri Lanka,671923,,16818.0,,655069.0,,36.0,,31142.0,779.0,6486117.0,300619.0,21575842.0,Asia,32.0,1283.0,3.0,,,2.0
81.0,Kuwait,662747,,2570.0,,660095.0,,82.0,,151301.0,587.0,8447300.0,1928464.0,4380326.0,Asia,7.0,1704.0,1.0,,,19.0
82.0,Dominican Republic,650990,,4384.0,,644785.0,,1821.0,4.0,58879.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,165.0
83.0,Cyprus,634709,,1262.0,,624304.0,3461.0,9143.0,60.0,518813.0,1032.0,9640118.0,7879860.0,1223387.0,Asia,2.0,969.0,0.0,,,7474.0
84.0,Myanmar,633709,,19490.0,,608341.0,,5878.0,,11475.0,353.0,9841544.0,178201.0,55227143.0,Asia,87.0,2834.0,6.0,,,106.0
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,612432,,2872.0,,524990.0,,84570.0,11.0,463293.0,2173.0,3638453.0,2752421.0,1321910.0,Europe,2.0,460.0,0.0,,,63976.0
87.0,Moldova,596914,,11936.0,,504142.0,,80836.0,49.0,148739.0,2974.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20143.0
88.0,Venezuela,550716,,5832.0,,543936.0,,948.0,36.0,18817.0,199.0,3359014.0,114771.0,29266991.0,South America,53.0,5018.0,9.0,,,32.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507153,,6437.0,,500675.0,,41.0,,72031.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,6.0
91.0,Ethiopia,498630,,7572.0,,482261.0,,8797.0,1.0,4127.0,63.0,5431092.0,44955.0,120812698.0,Africa,242.0,15955.0,22.0,,,73.0
92.0,Qatar,490436,,685.0,,489052.0,,699.0,1.0,164581.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4350.0,1.0,,,235.0
93.0,Réunion,480501,,907.0,,418572.0,,61022.0,10.0,529151.0,999.0,1603660.0,1766027.0,908061.0,Africa,2.0,1001.0,1.0,,,67200.0
94.0,Honduras,468048,,11088.0,,,,,105.0,45792.0,1085.0,1602425.0,156774.0,10221247.0,North America,22.0,922.0,6.0,,,31739.0
95.0,Armenia,445976,,8716.0,,435162.0,,2098.0,,150061.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,706.0
96.0,Bosnia and Herzegovina,401083,,16234.0,,378846.0,,6003.0,,123436.0,4996.0,1882568.0,579373.0,3249317.0,Europe,8.0,200.0,2.0,,,1847.0
97.0,Oman,399154,,4260.0,,384669.0,,10225.0,2.0,74973.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1921.0
98.0,North Macedonia,345857,,9614.0,,335979.0,,264.0,,166173.0,4619.0,2208755.0,1061236.0,2081304.0,Europe,6.0,216.0,1.0,,,127.0
99.0,Kenya,342580,,5688.0,,336789.0,,103.0,1.0,6094.0,101.0,3960278.0,70449.0,56215221.0,Africa,164.0,9883.0,14.0,,,2.0
100.0,Zambia,335339,,4025.0,,330198.0,,1116.0,,17223.0,207.0,3795232.0,194925.0,19470234.0,Africa,58.0,4837.0,5.0,,,57.0
101.0,Albania,333887,,3595.0,,328659.0,,1633.0,,116484.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,570.0
102.0,Botswana,328071,,2794.0,,323747.0,,1530.0,1.0,134391.0,1145.0,2026898.0,830300.0,2441162.0,Africa,7.0,874.0,1.0,,,627.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,285031,,2791.0,,281852.0,,388.0,6.0,453907.0,4445.0,2681486.0,4270222.0,627950.0,Europe,2.0,225.0,0.0,,,618.0
105.0,Algeria,271250,,6881.0,,182658.0,,81711.0,,5981.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1802.0
106.0,Brunei,270199,,225.0,,243601.0,,26373.0,3.0,606601.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,59208.0
107.0,Nigeria,266450,,3155.0,,259844.0,,3451.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,259981,,5637.0,,253677.0,,667.0,12.0,16957.0,368.0,2525756.0,164744.0,15331428.0,Africa,59.0,2720.0,6.0,,,44.0
109.0,Uzbekistan,249867,,1637.0,,241486.0,,6744.0,23.0,7267.0,48.0,1377915.0,40077.0,34382084.0,Asia,138.0,21003.0,25.0,,,196.0
110.0,Mozambique,230970,,2230.0,,228663.0,,77.0,11.0,6980.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14838.0,24.0,,,2.0
111.0,Martinique,225249,,1079.0,,,,,8.0,602130.0,2884.0,828928.0,2215870.0,374087.0,North America,2.0,347.0,0.0,,,598968.0
112.0,Laos,217857,7.0,758.0,,,,,,29121.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,0.9,,27996.0
113.0,Iceland,208298,,229.0,,,,,2.0,603075.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,383285.0
114.0,Afghanistan,207766,,7850.0,,185612.0,,14304.0,1124.0,5098.0,193.0,1179929.0,28952.0,40754388.0,Asia,196.0,5192.0,35.0,,,351.0
115.0,Kyrgyzstan,206567,,2991.0,,196406.0,,7170.0,131.0,30701.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1066.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,199988,,999.0,,,,,19.0,500228.0,2499.0,938039.0,2346306.0,399794.0,North America,2.0,400.0,0.0,,,492101.0
118.0,Trinidad and Tobago,186279,,4289.0,,181831.0,,159.0,8.0,132434.0,3049.0,879730.0,625437.0,1406585.0,North America,8.0,328.0,2.0,,,113.0
119.0,Maldives,185693,,311.0,,163687.0,,21695.0,25.0,343250.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40103.0
120.0,Ghana,171065,,1461.0,,169586.0,,18.0,2.0,5281.0,45.0,2525056.0,77945.0,32395450.0,Africa,189.0,22173.0,13.0,,,0.6
121.0,Namibia,170295,,4082.0,,165961.0,,252.0,,64656.0,1550.0,1062663.0,403460.0,2633874.0,Africa,15.0,645.0,2.0,,,96.0
122.0,Uganda,169985,,3630.0,,100431.0,,65924.0,3.0,3510.0,75.0,3012408.0,62198.0,48432863.0,Africa,285.0,13342.0,16.0,,,1361.0
123.0,Jamaica,152791,,3464.0,,101996.0,,47331.0,,51185.0,1160.0,1183986.0,396633.0,2985094.0,North America,20.0,862.0,3.0,,,15856.0
124.0,Cambodia,138622,5.0,3056.0,,135539.0,8.0,27.0,,8074.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.3,,2.0
125.0,Rwanda,133033,,1468.0,,131112.0,,453.0,,9782.0,108.0,5882479.0,432520.0,13600464.0,Africa,102.0,9265.0,2.0,,,33.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,116593,,820.0,,115004.0,,769.0,4.0,262577.0,1847.0,2101575.0,4732925.0,444033.0,Europe,4.0,542.0,0.0,,,1732.0
128.0,Barbados,105515,,568.0,,104913.0,,34.0,,366342.0,1972.0,786526.0,2730775.0,288023.0,North America,3.0,507.0,0.0,,,118.0
129.0,Angola,105095,,1930.0,,103050.0,,115.0,,3000.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18149.0,23.0,,,3.0
130.0,Channel Islands,100373,,219.0,,99304.0,,850.0,,568805.0,1241.0,1252808.0,7099551.0,176463.0,Europe,2.0,806.0,0.0,,,4817.0
131.0,French Guiana,97946,,415.0,,11254.0,,86277.0,6.0,311762.0,1321.0,651257.0,2072951.0,314169.0,South America,3.0,757.0,0.0,,,274620.0
132.0,DRC,95173,,1462.0,,84159.0,,9552.0,,999.0,15.0,846704.0,8890.0,95240792.0,Africa,1001.0,65144.0,112.0,,,100.0
133.0,Senegal,88900,,1968.0,,86915.0,,17.0,,5036.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,1.0
134.0,Malawi,88220,,2685.0,,85065.0,,470.0,67.0,4371.0,133.0,624784.0,30959.0,20180839.0,Africa,229.0,7516.0,32.0,,,23.0
135.0,Ivory Coast,87950,,833.0,,87110.0,,7.0,,3170.0,30.0,1665423.0,60032.0,27742298.0,Africa,315.0,33304.0,17.0,,,0.3
136.0,Suriname,82020,,1398.0,,,,,,137426.0,2342.0,239603.0,401459.0,596831.0,South America,7.0,427.0,2.0,,,51802.0
137.0,New Caledonia,79606,,314.0,,78985.0,,307.0,9.0,273640.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,1055.0
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74034,,1422.0,,72590.0,,22.0,,62486.0,1200.0,1048081.0,884593.0,1184817.0,Africa,16.0,833.0,1.0,,,19.0
140.0,Guyana,72397,,1290.0,,70778.0,,329.0,,91175.0,1625.0,712103.0,896804.0,794045.0,South America,11.0,616.0,1.0,,,414.0
141.0,Belize,70174,,688.0,,69336.0,,150.0,6.0,170247.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,364.0
142.0,Fiji,68771,,883.0,,66730.0,,1158.0,,75617.0,971.0,666782.0,733158.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1273.0
143.0,Madagascar,67750,,1418.0,,66265.0,,67.0,,2322.0,49.0,522334.0,17902.0,29178077.0,Africa,431.0,20577.0,56.0,,,2.0
144.0,Sudan,63702,,4995.0,,58233.0,,474.0,,1385.0,109.0,562941.0,12240.0,45992020.0,Africa,722.0,9208.0,82.0,,,10.0
145.0,Mauritania,63429,,997.0,,62423.0,,9.0,,12939.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,2.0
146.0,Cabo Verde,63207,,412.0,,62733.0,,62.0,23.0,111343.0,726.0,401622.0,707482.0,567678.0,Africa,9.0,1378.0,1.0,,,109.0
147.0,Bhutan,62538,,21.0,,61564.0,,953.0,,79369.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1209.0
148.0,Syria,57423,,3163.0,,54260.0,,0.0,,2965.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6122.0,132.0,,,
149.0,Burundi,51722,,38.0,,51357.0,,327.0,,4097.0,3.0,345742.0,27386.0,12624840.0,Africa,244.0,332233.0,37.0,,,26.0
150.0,Seychelles,50355,,172.0,,50026.0,,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,1579.0
151.0,Gabon,48980,,306.0,,48668.0,,6.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,3.0
152.0,Andorra,47781,,165.0,,47563.0,,53.0,14.0,616824.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,684.0
153.0,Papua New Guinea,46663,,669.0,,43982.0,,2012.0,7.0,5022.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13890.0,37.0,,,217.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43860,,236.0,,42438.0,,1186.0,2.0,407587.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,11021.0
156.0,Tanzania,42351,,845.0,,,,,7.0,669.0,13.0,,,63298550.0,Africa,1495.0,74910.0,,,,653.0
157.0,Mayotte,42002,,188.0,,,,,,146727.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135716.0
