#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
28.0,Malaysia,5037784,,36943.0,,4990705.0,,10136.0,6.0,151827.0,1113.0,67731313.0,2041264.0,33181072.0,Asia,7.0,898.0,0.0,,,305.0
29.0,Israel,4788082,,12203.0,,4770602.0,,5277.0,57.0,513412.0,1308.0,41373364.0,4436346.0,9326000.0,Asia,2.0,764.0,0.0,,,566.0
30.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
31.0,Thailand,4726984,,33865.0,,4692636.0,,483.0,1496.0,67453.0,483.0,17270775.0,246450.0,70078203.0,Asia,15.0,2069.0,4.0,,,7.0
32.0,Belgium,4695403,,33582.0,,4648652.0,999.0,13169.0,47.0,402408.0,2878.0,36583888.0,3135329.0,11668278.0,Europe,2.0,347.0,0.0,,,1129.0
33.0,Czechia,4591409,,42325.0,,4538445.0,,10639.0,16.0,427634.0,3942.0,56904975.0,5300002.0,10736784.0,Europe,2.0,254.0,0.0,,,991.0
34.0,Canada,4550256,,50380.0,,4453268.0,2314.0,46608.0,99.0,118532.0,1312.0,66343123.0,1728207.0,38388419.0,North America,8.0,762.0,1.0,,,1214.0
35.0,Peru,4482310,,219085.0,,4259886.0,,3339.0,50.0,133069.0,6504.0,37794550.0,1122026.0,33684208.0,South America,8.0,154.0,1.0,,,99.0
36.0,Switzerland,4386556,,14452.0,,4368392.0,326.0,3712.0,44.0,499970.0,1647.0,23325133.0,2658548.0,8773637.0,Europe,2.0,607.0,0.0,,,423.0
37.0,Philippines,4073739,,65839.0,,3998380.0,,9520.0,162.0,36208.0,585.0,34374227.0,305524.0,112508994.0,Asia,28.0,1709.0,3.0,,,85.0
38.0,South Africa,4056701,,102595.0,,3912506.0,,41600.0,192.0,66770.0,1689.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,685.0
39.0,Romania,3325006,,67576.0,,3252104.0,,5326.0,117.0,174712.0,3551.0,26389988.0,1386660.0,19031335.0,Europe,6.0,282.0,1.0,,,280.0
40.0,Denmark,3173520,,8165.0,,3164276.0,106.0,1079.0,19.0,543881.0,1399.0,129152682.0,22134325.0,5834950.0,Europe,2.0,715.0,0.0,,,185.0
41.0,Hong Kong,2878664,,13381.0,,2583045.0,,282238.0,28.0,378557.0,1760.0,76123870.0,10010636.0,7604299.0,Asia,3.0,568.0,0.0,,,37116.0
42.0,Sweden,2694893,,23419.0,,2671460.0,5.0,14.0,7.0,263715.0,2292.0,19426657.0,1901038.0,10218971.0,Europe,4.0,436.0,1.0,,,1.0
43.0,Serbia,2474195,,17718.0,,2443672.0,,12805.0,16.0,285934.0,2048.0,12192662.0,1409065.0,8653016.0,Europe,3.0,488.0,1.0,,,1480.0
44.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
45.0,Singapore,2218881,,1722.0,,2146161.0,,70998.0,,373326.0,290.0,24756666.0,4165302.0,5943546.0,Asia,3.0,3452.0,0.0,,,11945.0
46.0,Hungary,2192447,,48677.0,,2139857.0,,3913.0,7.0,228231.0,5067.0,11394556.0,1186160.0,9606259.0,Europe,4.0,197.0,1.0,,,407.0
47.0,New Zealand,2182355,,3781.0,,2169320.0,,9254.0,,445542.0,772.0,7710637.0,1574177.0,4898203.0,Australia/Oceania,2.0,1295.0,1.0,,,1889.0
48.0,Bangladesh,2037588,,29443.0,,1992694.0,,15451.0,1331.0,12137.0,175.0,15247014.0,90818.0,167885689.0,Asia,82.0,5702.0,11.0,,,92.0
49.0,Slovakia,1861090,,20957.0,,1839465.0,,668.0,21.0,340847.0,3838.0,7392473.0,1353885.0,5460193.0,Europe,3.0,261.0,1.0,,,122.0
50.0,Georgia,1815871,,16934.0,,1776548.0,,22389.0,,457544.0,4267.0,16920079.0,4263340.0,3968738.0,Asia,2.0,234.0,0.0,,,5641.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1700817,,8515.0,,1686989.0,586.0,5313.0,21.0,338795.0,1696.0,12992448.0,2588034.0,5020199.0,Europe,3.0,590.0,0.0,,,1058.0
53.0,Pakistan,1576379,17.0,30640.0,,1538689.0,,7050.0,11.0,6869.0,134.0,30570862.0,133213.0,229488994.0,Asia,146.0,7490.0,8.0,0.07,,31.0
54.0,Norway,1478025,,5112.0,,1472164.0,,749.0,20.0,268177.0,928.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1078.0,1.0,,,136.0
55.0,Finland,1459198,,8739.0,,1448394.0,212.0,2065.0,21.0,262684.0,1573.0,12028400.0,2165344.0,5554960.0,Europe,4.0,636.0,0.0,,,372.0
56.0,Kazakhstan,1406173,27.0,13695.0,,1383020.0,,9458.0,24.0,73219.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,1.0,,492.0
57.0,Slovenia,1322493,,7060.0,,1312434.0,,2999.0,11.0,636415.0,3397.0,2826525.0,1360192.0,2078034.0,Europe,2.0,294.0,1.0,,,1443.0
58.0,Lithuania,1297838,,9552.0,,1283033.0,,5253.0,6.0,487596.0,3589.0,10353300.0,3889720.0,2661708.0,Europe,2.0,279.0,0.0,,,1974.0
59.0,Bulgaria,1295585,,38184.0,,1254690.0,,2711.0,34.0,189286.0,5579.0,10995570.0,1606460.0,6844597.0,Europe,5.0,179.0,1.0,,,396.0
60.0,Morocco,1272276,,16296.0,,1255910.0,,70.0,3.0,33682.0,431.0,12937656.0,342513.0,37772756.0,Africa,30.0,2318.0,3.0,,,2.0
61.0,Croatia,1267850,,17891.0,,1249419.0,,540.0,16.0,312333.0,4407.0,5482525.0,1350613.0,4059286.0,Europe,3.0,227.0,1.0,,,133.0
62.0,Guatemala,1229560,,20125.0,,1207078.0,,2357.0,5.0,66162.0,1083.0,6782562.0,364967.0,18584039.0,North America,15.0,923.0,3.0,,,127.0
63.0,Lebanon,1229390,,10795.0,,1087587.0,,131008.0,74.0,183907.0,1615.0,4795578.0,717380.0,6684849.0,Asia,5.0,619.0,1.0,,,19598.0
64.0,Bolivia,1189673,216.0,22353.0,1.0,1149239.0,838.0,18081.0,220.0,99200.0,1864.0,2705422.0,225590.0,11992656.0,South America,10.0,537.0,4.0,18.0,0.08,1508.0
65.0,Costa Rica,1186176,,9158.0,,860711.0,,316307.0,52.0,228887.0,1767.0,4659757.0,899158.0,5182354.0,North America,4.0,566.0,1.0,,,61035.0
66.0,Tunisia,1150356,,29308.0,,,,,44.0,95492.0,2433.0,4997373.0,414835.0,12046656.0,Africa,10.0,411.0,2.0,,,917.0
67.0,Cuba,1112473,,8530.0,,1103843.0,,100.0,2.0,98400.0,754.0,14298479.0,1264720.0,11305652.0,North America,10.0,1325.0,1.0,,,9.0
68.0,Ecuador,1052007,,35942.0,,1011682.0,,4383.0,759.0,58079.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,242.0
69.0,UAE,1049729,,2348.0,,1033090.0,,14291.0,,104121.0,233.0,198708321.0,19709637.0,10081785.0,Asia,10.0,4294.0,0.0,,,1418.0
70.0,Uruguay,1032710,,7609.0,,1023939.0,,1162.0,18.0,295396.0,2176.0,6114822.0,1749083.0,3496016.0,South America,3.0,459.0,1.0,,,332.0
71.0,Panama,1029701,,8596.0,,1020206.0,,899.0,16.0,231551.0,1933.0,7475016.0,1680926.0,4446964.0,North America,4.0,517.0,1.0,,,202.0
72.0,Mongolia,1007874,,2179.0,,1005676.0,,19.0,192.0,298357.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,6.0
73.0,Nepal,1001106,,12020.0,,989076.0,,10.0,,33121.0,398.0,6004768.0,198665.0,30225582.0,Asia,30.0,2515.0,5.0,,,0.3
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,975403,,6219.0,,968872.0,,312.0,13.0,527577.0,3364.0,7858952.0,4250754.0,1848837.0,Europe,2.0,297.0,0.0,,,169.0
76.0,Saudi Arabia,828131,,9579.0,,815673.0,,2879.0,34.0,23103.0,267.0,45061447.0,1257123.0,35844909.0,Asia,43.0,3742.0,1.0,,,80.0
77.0,Azerbaijan,828042,,10094.0,,817760.0,,188.0,,80391.0,980.0,7493215.0,727482.0,10300205.0,Asia,12.0,1020.0,1.0,,,18.0
78.0,Paraguay,806662,,19830.0,,,,,7.0,110413.0,2714.0,2657506.0,363751.0,7305843.0,South America,9.0,368.0,3.0,,,12116.0
79.0,Bahrain,700835,,1544.0,,698541.0,,750.0,15.0,392848.0,865.0,10688096.0,5991142.0,1783983.0,Asia,3.0,1155.0,0.0,,,420.0
80.0,Sri Lanka,672000,,16828.0,,655161.0,,11.0,,31146.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1282.0,3.0,,,0.5
81.0,Kuwait,662858,,2570.0,,660237.0,,51.0,,151326.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,12.0
82.0,Dominican Republic,660095,,4384.0,,644785.0,,10926.0,4.0,59703.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,988.0
83.0,Cyprus,644160,,1291.0,,636771.0,,6098.0,60.0,526538.0,1055.0,9640118.0,7879860.0,1223387.0,Asia,2.0,948.0,0.0,,,4985.0
84.0,Myanmar,633840,,19490.0,,614312.0,,38.0,,11477.0,353.0,9958197.0,180313.0,55227143.0,Asia,87.0,2834.0,6.0,,,0.7
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,613891,,2912.0,,524990.0,,85989.0,3.0,464397.0,2203.0,3659157.0,2768083.0,1321910.0,Europe,2.0,454.0,0.0,,,65049.0
87.0,Moldova,598673,,11953.0,,504142.0,,82578.0,49.0,149177.0,2978.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20577.0
88.0,Venezuela,551643,,5849.0,,545129.0,,665.0,36.0,18849.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,5004.0,9.0,,,23.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507162,,6437.0,,500721.0,,4.0,,72032.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.6
91.0,Ethiopia,499643,,7572.0,,486815.0,,5256.0,,4136.0,63.0,5465391.0,45239.0,120812698.0,Africa,242.0,15955.0,22.0,,,44.0
92.0,Qatar,492595,,686.0,,491636.0,,273.0,,165305.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4344.0,1.0,,,92.0
93.0,Réunion,486588,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,73888.0
94.0,Honduras,470940,,11104.0,,,,,105.0,46075.0,1086.0,1620796.0,158571.0,10221247.0,North America,22.0,921.0,6.0,,,32021.0
95.0,Armenia,446008,,8717.0,,435162.0,,2129.0,,150072.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,716.0
96.0,Bosnia and Herzegovina,401412,,16259.0,,379084.0,,6069.0,,123537.0,5004.0,1884721.0,580036.0,3249317.0,Europe,8.0,200.0,2.0,,,1868.0
97.0,Oman,399449,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,346533,,9641.0,,336744.0,,148.0,,166498.0,4632.0,2218852.0,1066087.0,2081304.0,Europe,6.0,216.0,1.0,,,71.0
99.0,Kenya,342817,,5688.0,,337095.0,,34.0,1.0,6098.0,101.0,3967062.0,70569.0,56215221.0,Africa,164.0,9883.0,14.0,,,0.6
100.0,Zambia,341573,,4049.0,,335970.0,,1554.0,,17543.0,208.0,3883674.0,199467.0,19470234.0,Africa,57.0,4809.0,5.0,,,80.0
101.0,Albania,334204,,3595.0,,328994.0,,1615.0,,116595.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,563.0
102.0,Botswana,329227,,2800.0,,325934.0,,493.0,1.0,134865.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,202.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,286493,,2797.0,,283392.0,,304.0,6.0,456235.0,4454.0,2700151.0,4299946.0,627950.0,Europe,2.0,225.0,0.0,,,484.0
105.0,Brunei,276067,,225.0,,243601.0,,32241.0,3.0,619775.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,72382.0
106.0,Algeria,271394,,6881.0,,182756.0,,81757.0,,5984.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1803.0
107.0,Nigeria,266463,,3155.0,,259850.0,,3458.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,262324,,5658.0,,255428.0,,1238.0,12.0,17110.0,369.0,2525756.0,164744.0,15331428.0,Africa,58.0,2710.0,6.0,,,81.0
109.0,Uzbekistan,250622,,1637.0,,241486.0,,7499.0,23.0,7289.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,218.0
110.0,Mozambique,231994,,2233.0,,228805.0,,956.0,11.0,7011.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14818.0,24.0,,,29.0
111.0,Martinique,229687,,1097.0,,,,,12.0,613994.0,2932.0,828928.0,2215870.0,374087.0,North America,2.0,341.0,0.0,,,610783.0
112.0,Laos,217987,,758.0,,,,,,29139.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28013.0
113.0,Iceland,208688,,229.0,,,,,2.0,604204.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,384414.0
114.0,Afghanistan,208621,,7894.0,,186317.0,,14410.0,45.0,5119.0,194.0,1189808.0,29195.0,40754388.0,Asia,195.0,5163.0,34.0,,,354.0
115.0,Kyrgyzstan,206592,,2991.0,,196406.0,,7195.0,131.0,30705.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1069.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,201394,,1007.0,,,,,19.0,503744.0,2519.0,938039.0,2346306.0,399794.0,North America,2.0,397.0,0.0,,,495598.0
118.0,Trinidad and Tobago,187908,,4326.0,,183264.0,,318.0,8.0,133592.0,3076.0,888936.0,631982.0,1406585.0,North America,7.0,325.0,2.0,,,226.0
119.0,Maldives,185715,,311.0,,163687.0,,21717.0,25.0,343290.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40143.0
120.0,Ghana,171112,,1462.0,,169636.0,,14.0,2.0,5282.0,45.0,2527319.0,78015.0,32395450.0,Africa,189.0,22158.0,13.0,,,0.4
121.0,Namibia,170741,,4088.0,,166452.0,,201.0,,64825.0,1552.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,,,76.0
122.0,Uganda,170400,,3630.0,,100431.0,,66339.0,3.0,3518.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1370.0
123.0,Jamaica,153629,,3484.0,,102268.0,,47877.0,,51465.0,1167.0,1183986.0,396633.0,2985094.0,North America,19.0,857.0,3.0,,,16039.0
124.0,Cambodia,138698,1.0,3056.0,,135633.0,2.0,9.0,,8079.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.06,,0.5
125.0,Rwanda,133090,,1468.0,,131559.0,,63.0,,9786.0,108.0,5959042.0,438150.0,13600464.0,Africa,102.0,9265.0,2.0,,,5.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,117062,,824.0,,115623.0,,615.0,4.0,263634.0,1856.0,2109235.0,4750176.0,444033.0,Europe,4.0,539.0,0.0,,,1385.0
128.0,Barbados,106157,,571.0,,105570.0,,16.0,,368571.0,1982.0,790354.0,2744066.0,288023.0,North America,3.0,504.0,0.0,,,56.0
129.0,Angola,105184,,1931.0,,103216.0,,37.0,,3003.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18139.0,23.0,,,1.0
130.0,Channel Islands,101160,,223.0,,100834.0,,103.0,,573265.0,1264.0,1252808.0,7099551.0,176463.0,Europe,2.0,791.0,0.0,,,584.0
131.0,French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906.0
132.0,DRC,95514,,1463.0,,84264.0,,9787.0,,1003.0,15.0,846704.0,8890.0,95240792.0,Africa,997.0,65100.0,112.0,,,103.0
133.0,Senegal,88902,,1971.0,,86929.0,,2.0,,5036.0,112.0,1146543.0,64946.0,17653671.0,Africa,199.0,8957.0,15.0,,,0.1
134.0,Malawi,88559,,2686.0,,85369.0,,504.0,67.0,4388.0,133.0,624784.0,30959.0,20180839.0,Africa,228.0,7513.0,32.0,,,25.0
135.0,Ivory Coast,87997,,833.0,,87149.0,,15.0,,3172.0,30.0,1672711.0,60295.0,27742298.0,Africa,315.0,33304.0,17.0,,,0.5
136.0,Suriname,82227,,1400.0,,,,,,137773.0,2346.0,240907.0,403644.0,596831.0,South America,7.0,426.0,2.0,,,52112.0
137.0,New Caledonia,79845,,314.0,,79526.0,,5.0,9.0,274462.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,17.0
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74133,,1422.0,,72676.0,,35.0,,62569.0,1200.0,1048704.0,885119.0,1184817.0,Africa,16.0,833.0,1.0,,,30.0
140.0,Guyana,72984,,1295.0,,71585.0,,104.0,,91914.0,1631.0,718604.0,904992.0,794045.0,South America,11.0,613.0,1.0,,,131.0
141.0,Belize,70660,,688.0,,69949.0,,23.0,6.0,171426.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,56.0
142.0,Fiji,68848,,883.0,,66794.0,,1171.0,,75702.0,971.0,667953.0,734445.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1288.0
143.0,Madagascar,67827,,1419.0,,66370.0,,38.0,,2325.0,49.0,524209.0,17966.0,29178077.0,Africa,430.0,20562.0,56.0,,,1.0
144.0,Sudan,63754,,5008.0,,58277.0,,469.0,,1386.0,109.0,562941.0,12240.0,45992020.0,Africa,721.0,9184.0,82.0,,,10.0
145.0,Mauritania,63665,,997.0,,62437.0,,231.0,,12988.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,47.0
146.0,Cabo Verde,63229,,413.0,,62756.0,,60.0,23.0,111382.0,728.0,401622.0,707482.0,567678.0,Africa,9.0,1375.0,1.0,,,106.0
147.0,Bhutan,62605,,21.0,,61564.0,,1020.0,,79454.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1295.0
148.0,Syria,57453,,3164.0,,54289.0,,0.0,,2967.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,,,
149.0,Burundi,53492,,38.0,,53394.0,,60.0,,4237.0,3.0,345742.0,27386.0,12624840.0,Africa,236.0,332233.0,37.0,,,5.0
150.0,Seychelles,50665,,172.0,,50440.0,,53.0,,509575.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,533.0
151.0,Gabon,48981,,306.0,,48674.0,,1.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,0.4
152.0,Andorra,47850,,165.0,,47563.0,,122.0,14.0,617714.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,1575.0
153.0,Papua New Guinea,46750,,670.0,,43982.0,,2098.0,7.0,5031.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13869.0,37.0,,,226.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43993,,236.0,,42438.0,,1319.0,2.0,408823.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,12257.0
156.0,Tanzania,42664,,846.0,,,,,7.0,674.0,13.0,,,63298550.0,Africa,1484.0,74821.0,,,,658.0
157.0,Mayotte,42002,,188.0,,,,,,146727.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135716.0
158.0,Mauritius,41662,,1043.0,,39967.0,,652.0,,32683.0,818.0,358675.0,281374.0,1274727.0,Africa,31.0,1222.0,4.0,,,511.0
