"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop
World,2172924,86638.0,144932.0,6458.0,546272.0,1481720,57060.0,279.0,18.6,,
USA,674585,26582.0,34458.0,2015.0,57232.0,582895,13369.0,2038.0,104.0,3385821.0,10229.0
Spain,182816,2157.0,19130.0,318.0,74797.0,88889,7371.0,3910.0,409.0,930230.0,19896.0
Italy,168941,3786.0,22170.0,525.0,40164.0,106607,2936.0,2794.0,367.0,1178403.0,19490.0
France,165027,17164.0,17920.0,753.0,32812.0,114295,6248.0,2528.0,275.0,333807.0,5114.0
Germany,136569,1816.0,3943.0,139.0,77000.0,55626,4288.0,1630.0,47.0,1728357.0,20629.0
UK,103093,4617.0,13729.0,861.0,,89020,1559.0,1519.0,202.0,417649.0,6152.0
Iran,77995,1606.0,4869.0,92.0,52229.0,20897,3594.0,929.0,58.0,310340.0,3695.0
Turkey,74193,4801.0,1643.0,125.0,7089.0,65461,1854.0,880.0,19.0,518143.0,6144.0
Belgium,34809,1236.0,4857.0,417.0,7562.0,22390,1182.0,3003.0,419.0,134303.0,11588.0
Brazil,30425,1815.0,1924.0,167.0,14026.0,14475,6634.0,143.0,9.0,62985.0,296.0
