#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43752,,236.0,,42438.0,,1078.0,2.0,406583.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,10018.0
156.0,Tanzania,42351,,845.0,,,,,7.0,669.0,13.0,,,63298550.0,Africa,1495.0,74910.0,,,,653.0
157.0,Mayotte,41993,,188.0,,,,,,146696.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135685.0
158.0,Mauritius,41485,,1041.0,,39752.0,,692.0,,32544.0,817.0,358675.0,281374.0,1274727.0,Africa,31.0,1225.0,4.0,,,543.0
159.0,Togo,39344,,290.0,,39048.0,,6.0,,4532.0,33.0,804590.0,92686.0,8680837.0,Africa,221.0,29934.0,11.0,,,0.7
160.0,Guinea,38210,,466.0,,37292.0,,452.0,8.0,2756.0,34.0,660107.0,47607.0,13865691.0,Africa,363.0,29755.0,21.0,,,33.0
161.0,Isle of Man,38008,,116.0,,,,,,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,,,129450.0
162.0,Bahamas,37491,,833.0,,36366.0,,292.0,1.0,93607.0,2080.0,257839.0,643767.0,400516.0,North America,11.0,481.0,2.0,,,729.0
163.0,Lesotho,34790,,723.0,,25980.0,,8087.0,,15990.0,332.0,431221.0,198199.0,2175699.0,Africa,63.0,3009.0,5.0,,,3717.0
164.0,Faeroe Islands,34658,,28.0,,,,,5.0,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,,,547133.0
165.0,Haiti,33904,,860.0,,32954.0,,90.0,,2903.0,74.0,132422.0,11337.0,11680283.0,North America,345.0,13582.0,88.0,,,8.0
166.0,Mali,32771,,743.0,,31950.0,,78.0,,1526.0,35.0,784127.0,36516.0,21473764.0,Africa,655.0,28901.0,27.0,,,4.0
167.0,Cayman Islands,31472,,37.0,,8553.0,,22882.0,1.0,467797.0,550.0,222773.0,3311280.0,67277.0,North America,2.0,1818.0,0.0,,,340116.0
168.0,Saint Lucia,29748,,409.0,,29095.0,,244.0,,160702.0,2209.0,210983.0,1139752.0,185113.0,North America,6.0,453.0,1.0,,,1318.0
169.0,Benin,27982,,163.0,,27817.0,,2.0,,2189.0,13.0,604310.0,47268.0,12784726.0,Africa,457.0,78434.0,21.0,,,0.2
170.0,Somalia,27310,,1361.0,,13182.0,,12767.0,,1622.0,81.0,400466.0,23778.0,16841795.0,Africa,617.0,12375.0,42.0,,,758.0
171.0,Congo,25375,,386.0,,24006.0,,983.0,,4377.0,67.0,347815.0,59991.0,5797805.0,Africa,228.0,15020.0,17.0,,,170.0
172.0,Solomon Islands,24575,,153.0,,,,,1.0,34077.0,212.0,,,721159.0,Australia/Oceania,29.0,4713.0,,,,11183.0
173.0,Timor-Leste,23397,,138.0,,23102.0,,157.0,,17085.0,101.0,278529.0,203391.0,1369429.0,Asia,59.0,9923.0,5.0,,,115.0
174.0,San Marino,23176,,121.0,,22860.0,,195.0,4.0,679947.0,3550.0,157634.0,4624732.0,34085.0,Europe,1.0,282.0,0.0,,,5721.0
175.0,Micronesia,22203,,55.0,,,,,1.0,188979.0,468.0,21923.0,186596.0,117489.0,Australia/Oceania,5.0,2136.0,5.0,,,187030.0
176.0,Burkina Faso,22006,,395.0,,21596.0,,15.0,,996.0,18.0,248995.0,11265.0,22102838.0,Africa,1004.0,55957.0,89.0,,,0.7
177.0,Liechtenstein,21276,,88.0,,21156.0,,32.0,2.0,554250.0,2292.0,112457.0,2929559.0,38387.0,Europe,2.0,436.0,0.0,,,834.0
178.0,Gibraltar,20275,,110.0,,16579.0,,3586.0,,601561.0,3264.0,534283.0,15852213.0,33704.0,Europe,2.0,306.0,0.0,,,106397.0
179.0,Grenada,19660,,238.0,,19358.0,,64.0,4.0,173254.0,2097.0,182981.0,1612523.0,113475.0,North America,6.0,477.0,1.0,,,564.0
180.0,Bermuda,18622,,153.0,,18423.0,,46.0,,300651.0,2470.0,1022087.0,16501510.0,61939.0,North America,3.0,405.0,0.0,,,743.0
181.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2728.0,33.0,,,6779100.0,North America,367.0,30129.0,,,,2071.0
182.0,South Sudan,18368,,138.0,,18115.0,,115.0,1.0,1581.0,12.0,410280.0,35313.0,11618511.0,Africa,633.0,84192.0,28.0,,,10.0
183.0,Tajikistan,17786,,125.0,,17264.0,,397.0,,1786.0,13.0,,,9957464.0,Asia,560.0,79660.0,,,,40.0
184.0,Equatorial Guinea,17186,,183.0,,16880.0,,123.0,5.0,11483.0,122.0,365697.0,244342.0,1496662.0,Africa,87.0,8178.0,4.0,,,82.0
185.0,Tonga,16412,,12.0,,15638.0,,762.0,,152317.0,111.0,535009.0,4965327.0,107749.0,Australia/Oceania,7.0,8979.0,0.0,,,7072.0
186.0,Samoa,15982,,29.0,,1605.0,,14348.0,4.0,79025.0,143.0,187397.0,926612.0,202239.0,Australia/Oceania,13.0,6974.0,1.0,,,70946.0
187.0,Monaco,15968,,63.0,,15868.0,,37.0,4.0,401377.0,1584.0,78646.0,1976875.0,39783.0,Europe,2.0,631.0,1.0,,,930.0
188.0,Dominica,15760,,74.0,,15673.0,,13.0,,217848.0,1023.0,229344.0,3170187.0,72344.0,North America,5.0,978.0,0.0,,,180.0
189.0,Djibouti,15690,,189.0,,15427.0,,74.0,,15441.0,186.0,305941.0,301094.0,1016097.0,Africa,65.0,5376.0,3.0,,,73.0
190.0,Marshall Islands,15554,,17.0,,15528.0,,9.0,,258987.0,283.0,,,60057.0,Australia/Oceania,4.0,3533.0,,,,150.0
191.0,CAR,15351,,113.0,,14615.0,,623.0,2.0,3060.0,23.0,81294.0,16205.0,5016678.0,Africa,327.0,44395.0,62.0,,,124.0
192.0,Gambia,12586,,372.0,,12189.0,,25.0,,4919.0,145.0,155686.0,60851.0,2558482.0,Africa,203.0,6878.0,16.0,,,10.0
193.0,Saint Martin,12180,,63.0,,1399.0,,10718.0,7.0,306569.0,1586.0,112382.0,2828643.0,39730.0,North America,3.0,631.0,0.0,,,269771.0
194.0,Vanuatu,12013,,14.0,,11976.0,,23.0,,37327.0,44.0,24976.0,77606.0,321832.0,Australia/Oceania,27.0,22988.0,13.0,,,71.0
195.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0,North America,5.0,2713.0,0.0,,,161287.0
196.0,Yemen,11945,,2159.0,,9124.0,,662.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0,Asia,2608.0,14430.0,95.0,,,21.0
197.0,Caribbean Netherlands,11625,,38.0,,10476.0,,1111.0,,436259.0,1426.0,30126.0,1130559.0,26647.0,North America,2.0,701.0,1.0,,,41693.0
198.0,Sint Maarten,10998,,89.0,,10905.0,,4.0,,250148.0,2024.0,62056.0,1411454.0,43966.0,North America,4.0,494.0,1.0,,,91.0
199.0,Eritrea,10189,,103.0,,10086.0,,0.0,,2782.0,28.0,23693.0,6470.0,3662244.0,Africa,359.0,35556.0,155.0,,,
200.0,Niger,9931,,312.0,,8890.0,,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0,Africa,2626.0,83601.0,102.0,,,28.0
201.0,St. Vincent Grenadines,9538,,119.0,,9395.0,,24.0,,85503.0,1067.0,112990.0,1012900.0,111551.0,North America,12.0,937.0,1.0,,,215.0
202.0,Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,1.0,91509.0,1467.0,18901.0,189943.0,99509.0,North America,11.0,682.0,5.0,,,60.0
203.0,Comoros,8983,,161.0,,8822.0,,0.0,,9900.0,177.0,,,907419.0,Africa,101.0,5636.0,,,,
204.0,Guinea-Bissau,8947,,176.0,,8656.0,,115.0,6.0,4336.0,85.0,145231.0,70385.0,2063367.0,Africa,231.0,11724.0,14.0,,,56.0
205.0,Liberia,8043,,294.0,,7741.0,,8.0,2.0,1516.0,55.0,139824.0,26356.0,5305117.0,Africa,660.0,18045.0,38.0,,,2.0
206.0,Sierra Leone,7760,,126.0,,,,,,934.0,15.0,259958.0,31296.0,8306436.0,Africa,1070.0,65924.0,32.0,,,330.0
207.0,Chad,7651,,194.0,,4874.0,,2583.0,,439.0,11.0,191341.0,10988.0,17413580.0,Africa,2276.0,89761.0,91.0,,,148.0
208.0,British Virgin Islands,7305,,64.0,,,,,,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,4.0,478.0,0.0,,,392.0
209.0,Cook Islands,6671,,1.0,,6384.0,,286.0,,379660.0,57.0,19690.0,1120596.0,17571.0,Australia/Oceania,3.0,17571.0,1.0,,,16277.0
210.0,Saint Kitts and Nevis,6562,,46.0,,6516.0,,0.0,,121810.0,854.0,126831.0,2354346.0,53871.0,North America,8.0,1171.0,0.0,,,
211.0,Turks and Caicos,6479,,36.0,,6423.0,,20.0,4.0,163031.0,906.0,611527.0,15387811.0,39741.0,North America,6.0,1104.0,0.0,,,503.0
212.0,Sao Tome and Principe,6279,,77.0,,6202.0,,0.0,,27578.0,338.0,29036.0,127530.0,227679.0,Africa,36.0,2957.0,8.0,,,
213.0,Palau,5971,,9.0,,5958.0,,4.0,1.0,327483.0,494.0,68513.0,3757637.0,18233.0,Australia/Oceania,3.0,2026.0,0.0,,,219.0
214.0,St. Barth,5402,,6.0,,,,,,543188.0,603.0,78646.0,7908095.0,9945.0,North America,2.0,1658.0,0.0,,,496129.0
215.0,Nauru,4621,,1.0,,4609.0,,11.0,,423828.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,2.0,10903.0,1.0,,,1009.0
216.0,Anguilla,3904,,12.0,,3879.0,,13.0,4.0,256336.0,788.0,51382.0,3373736.0,15230.0,North America,4.0,1269.0,0.0,,,854.0
217.0,Kiribati,3430,,13.0,,2703.0,,714.0,3.0,27792.0,105.0,,,123419.0,Australia/Oceania,36.0,9494.0,,,,5785.0
218.0,Wallis and Futuna,3427,,7.0,,438.0,,2982.0,,312056.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,3.0,1569.0,1.0,,,271535.0
219.0,Saint Pierre Miquelon,3349,,2.0,,2449.0,,898.0,1.0,581525.0,347.0,25400.0,4410488.0,5759.0,North America,2.0,2880.0,0.0,,,155930.0
220.0,Macao,2907,104.0,61.0,5.0,2607.0,635.0,239.0,,4355.0,91.0,7850.0,11760.0,667490.0,Asia,230.0,10942.0,85.0,156.0,7.0,358.0
221.0,Tuvalu,2805,,,,,,2805.0,,232471.0,,,,12066.0,Australia/Oceania,4.0,,,,,232471.0
222.0,Falkland Islands,1930,,,,1930.0,,0.0,,545352.0,,8632.0,2439107.0,3539.0,South America,2.0,,0.0,,,
223.0,Saint Helena,1806,,,,2.0,,1804.0,,295339.0,,,,6115.0,Africa,3.0,,,,,295012.0
224.0,Montserrat,1403,,8.0,,1376.0,,19.0,,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,4.0,621.0,0.0,,,3827.0
225.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
226.0,Niue,594,19.0,,,416.0,24.0,178.0,1.0,366215.0,,,,1622.0,Australia/Oceania,3.0,,,11714.0,,109741.0
227.0,Vatican City,29,,,,29.0,,0.0,,36295.0,,,,799.0,Europe,28.0,,,,,
228.0,Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,626161.0,Africa,62616.0,626161.0,,,,
229.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
230.0,Tokelau,5,,,,,,5.0,,3628.0,,,,1378.0,Australia/Oceania,276.0,,,,,3628.0
231.0,China,452517,7689.0,5258.0,5.0,368446.0,3495.0,78813.0,3895.0,312.0,4.0,160000000.0,110461.0,1448471400.0,Asia,3201.0,275480.0,9.0,5.0,,54.0
,Total:,121638771,19.0,1579878.0,,116418573.0,,3640320.0,9648.0,,,,,,North America,,,,,,
,Total:,207939686,242428.0,1513982.0,385.0,194093150.0,102267.0,12332554.0,13696.0,,,,,,Asia,,,,,,
,Total:,243202128,11181.0,1983545.0,82.0,237673399.0,67596.0,3545184.0,7518.0,,,,,,Europe,,,,,,
,Total:,67038791,4022.0,1342554.0,48.0,64565120.0,10548.0,1131117.0,10319.0,,,,,,South America,,,,,,
,Total:,13659438,2379.0,23474.0,30.0,13376271.0,553.0,259693.0,154.0,,,,,,Australia/Oceania,,,,,,
,Total:,12743501,,258366.0,,12040939.0,,444196.0,838.0,,,,,,Africa,,,,,,
,Total:,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
,Total:,666223036,260029.0,6701814.0,545.0,638168158.0,183524.0,21353064.0,42173.0,85470.2,859.8,,,,All,,,,,,
