#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
12.0,Spain,13693478,,117413.0,,13502806.0,,73259.0,231.0,293102.0,2513.0,471036328.0,10082298.0,46719142.0,Europe,3.0,398.0,0.0,,,1568.0
13.0,Vietnam,11525946,,43186.0,,10611572.0,,871188.0,10.0,116478.0,436.0,85826548.0,867342.0,98953541.0,Asia,9.0,2291.0,1.0,,,8804.0
14.0,Australia,11212455,1150.0,17411.0,31.0,11052693.0,,142351.0,109.0,430110.0,668.0,78835048.0,3024116.0,26068792.0,Australia/Oceania,2.0,1497.0,0.0,44.0,1.0,5461.0
15.0,Argentina,10004679,,130249.0,,9716674.0,8844.0,157756.0,402.0,217445.0,2831.0,35716069.0,776264.0,46010234.0,South America,5.0,353.0,1.0,,,3429.0
16.0,Taiwan,9146104,22937.0,15702.0,48.0,8647952.0,19017.0,482450.0,,382865.0,657.0,29645774.0,1241001.0,23888595.0,Asia,3.0,1521.0,1.0,960.0,2.0,20196.0
17.0,Netherlands,8576523,,22989.0,,8529068.0,419.0,24466.0,55.0,498303.0,1336.0,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,1421.0
18.0,Iran,7562275,,144720.0,,7336575.0,,80980.0,176.0,87910.0,1682.0,54420785.0,632632.0,86022837.0,Asia,11.0,594.0,2.0,,,941.0
19.0,Mexico,7284502,,331333.0,,6519926.0,,433243.0,4798.0,55369.0,2518.0,19153987.0,145588.0,131562772.0,North America,18.0,397.0,7.0,,,3293.0
20.0,Indonesia,6724683,,160705.0,,6556173.0,,7805.0,2771.0,24091.0,576.0,114158919.0,408975.0,279134505.0,Asia,42.0,1737.0,2.0,,,28.0
21.0,Poland,6372236,,118615.0,,5335940.0,,917681.0,1101.0,168847.0,3143.0,38036784.0,1007870.0,37739785.0,Europe,6.0,318.0,1.0,,,24316.0
22.0,Colombia,6349971,,142259.0,,6170360.0,,37352.0,342.0,123270.0,2762.0,36951507.0,717327.0,51512762.0,South America,8.0,362.0,1.0,,,725.0
23.0,Austria,5734324,,21536.0,,5684116.0,,28672.0,71.0,632459.0,2375.0,204959003.0,22605664.0,9066710.0,Europe,2.0,421.0,0.0,,,3162.0
24.0,Portugal,5557941,,25805.0,,5525648.0,89.0,6488.0,61.0,548090.0,2545.0,45855210.0,4521956.0,10140570.0,Europe,2.0,393.0,0.0,,,640.0
25.0,Greece,5548487,,34779.0,,5513708.0,,0.0,115.0,537819.0,3371.0,102228365.0,9909078.0,10316637.0,Europe,2.0,297.0,0.0,,,
26.0,Ukraine,5361352,,110859.0,,5244337.0,458.0,6156.0,,124128.0,2567.0,32603805.0,754855.0,43192122.0,Europe,8.0,390.0,1.0,,,143.0
27.0,Chile,5074837,,63386.0,,5003643.0,,7808.0,120.0,263625.0,3293.0,47862440.0,2486335.0,19250195.0,South America,4.0,304.0,0.0,,,406.0
28.0,Malaysia,5031443,,36901.0,,4983170.0,,11372.0,24.0,151636.0,1112.0,67334813.0,2029314.0,33181072.0,Asia,7.0,899.0,0.0,,,343.0
29.0,Israel,4773885,,12108.0,,4752461.0,,9316.0,57.0,511890.0,1298.0,41373364.0,4436346.0,9326000.0,Asia,2.0,770.0,0.0,,,999.0
30.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
31.0,Thailand,4724916,,33727.0,,4690108.0,,1081.0,1496.0,67423.0,481.0,17270775.0,246450.0,70078203.0,Asia,15.0,2078.0,4.0,,,15.0
32.0,Belgium,4682234,,33395.0,,4621078.0,1607.0,27761.0,97.0,401279.0,2862.0,36436600.0,3122706.0,11668278.0,Europe,2.0,349.0,0.0,,,2379.0
33.0,Czechia,4584028,,42229.0,,4536991.0,,4808.0,42.0,426946.0,3933.0,56826396.0,5292683.0,10736784.0,Europe,2.0,254.0,0.0,,,448.0
34.0,Canada,4508275,,49566.0,,4395995.0,2361.0,62714.0,99.0,117438.0,1291.0,66343123.0,1728207.0,38388419.0,North America,9.0,774.0,1.0,,,1634.0
35.0,Peru,4471726,,218455.0,,4238612.0,5951.0,14659.0,89.0,132754.0,6485.0,37509396.0,1113560.0,33684208.0,South America,8.0,154.0,1.0,,,435.0
36.0,Switzerland,4383648,,14407.0,,4335931.0,,33310.0,53.0,499639.0,1642.0,23304439.0,2656189.0,8773637.0,Europe,2.0,609.0,0.0,,,3797.0
37.0,Philippines,4068802,,65509.0,,3991318.0,,11975.0,162.0,36164.0,582.0,34116236.0,303231.0,112508994.0,Asia,28.0,1717.0,3.0,,,106.0
38.0,South Africa,4050890,,102568.0,,3912506.0,,35816.0,192.0,66675.0,1688.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,590.0
39.0,Romania,3316192,,67460.0,,3241020.0,,7712.0,109.0,174249.0,3545.0,26158689.0,1374506.0,19031335.0,Europe,6.0,282.0,1.0,,,405.0
40.0,Denmark,3171111,,7960.0,,3157110.0,,6041.0,15.0,543468.0,1364.0,129085101.0,22122743.0,5834950.0,Europe,2.0,733.0,0.0,,,1035.0
41.0,Hong Kong,2800239,,12548.0,,2164888.0,,622803.0,51.0,368244.0,1650.0,75375235.0,9912187.0,7604299.0,Asia,3.0,606.0,0.0,,,81901.0
42.0,Sweden,2683356,,22110.0,,2624793.0,1558.0,36453.0,43.0,262586.0,2164.0,19333094.0,1891883.0,10218971.0,Europe,4.0,462.0,1.0,,,3567.0
43.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
44.0,Serbia,2456293,,17577.0,,2422153.0,,16563.0,22.0,283866.0,2031.0,11969153.0,1383235.0,8653016.0,Europe,4.0,492.0,1.0,,,1914.0
45.0,Singapore,2210109,,1717.0,,2136474.0,,71918.0,3.0,371850.0,289.0,24755451.0,4165098.0,5943546.0,Asia,3.0,3462.0,0.0,,,12100.0
46.0,Hungary,2190334,,48578.0,,2130407.0,,11349.0,36.0,228011.0,5057.0,11394556.0,1186160.0,9606259.0,Europe,4.0,198.0,1.0,,,1181.0
47.0,New Zealand,2138754,,3621.0,,2114718.0,,20415.0,,436641.0,739.0,7710637.0,1574177.0,4898203.0,Australia/Oceania,2.0,1353.0,1.0,,,4168.0
48.0,Bangladesh,2037327,,29441.0,,1988985.0,,18901.0,1331.0,12135.0,175.0,15170888.0,90364.0,167885689.0,Asia,82.0,5702.0,11.0,,,113.0
49.0,Slovakia,1859907,,20859.0,,1838020.0,,1028.0,28.0,340630.0,3820.0,7380010.0,1351602.0,5460193.0,Europe,3.0,262.0,1.0,,,188.0
50.0,Georgia,1809359,,16899.0,,1776548.0,,15912.0,,455903.0,4258.0,16920079.0,4263340.0,3968738.0,Asia,2.0,235.0,0.0,,,4009.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1693847,,8339.0,,1675860.0,,9648.0,35.0,337406.0,1661.0,12951329.0,2579844.0,5020199.0,Europe,3.0,602.0,0.0,,,1922.0
53.0,Pakistan,1576018,26.0,30639.0,,1538689.0,,6690.0,16.0,6868.0,134.0,30570862.0,133213.0,229488994.0,Asia,146.0,7490.0,8.0,0.1,,29.0
54.0,Norway,1476667,,4571.0,,1469459.0,,2637.0,20.0,267931.0,829.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1206.0,1.0,,,478.0
55.0,Finland,1446397,,8263.0,,1426166.0,504.0,11968.0,21.0,260379.0,1487.0,11984148.0,2157378.0,5554960.0,Europe,4.0,672.0,0.0,,,2154.0
56.0,Kazakhstan,1404642,138.0,13695.0,,1383020.0,,7927.0,24.0,73139.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,7.0,,413.0
57.0,Slovenia,1315782,,7029.0,,1294252.0,,14501.0,21.0,633186.0,3383.0,2813523.0,1353935.0,2078034.0,Europe,2.0,296.0,1.0,,,6978.0
58.0,Bulgaria,1293812,,38135.0,,1251817.0,,3860.0,41.0,189027.0,5572.0,10931554.0,1597107.0,6844597.0,Europe,5.0,179.0,1.0,,,564.0
59.0,Lithuania,1291759,,9511.0,,1275810.0,,6438.0,7.0,485312.0,3573.0,10329347.0,3880721.0,2661708.0,Europe,2.0,280.0,0.0,,,2419.0
60.0,Morocco,1271981,,16295.0,,1255368.0,,318.0,293.0,33675.0,431.0,12886195.0,341151.0,37772756.0,Africa,30.0,2318.0,3.0,,,8.0
61.0,Croatia,1265966,,17729.0,,1246681.0,,1556.0,30.0,311869.0,4368.0,5445061.0,1341384.0,4059286.0,Europe,3.0,229.0,1.0,,,383.0
62.0,Lebanon,1224495,,10757.0,,1087587.0,,126151.0,74.0,183175.0,1609.0,4795578.0,717380.0,6684849.0,Asia,5.0,621.0,1.0,,,18871.0
63.0,Guatemala,1214861,,20033.0,,1182221.0,,12607.0,5.0,65371.0,1078.0,6620986.0,356273.0,18584039.0,North America,15.0,928.0,3.0,,,678.0
64.0,Bolivia,1174694,,22324.0,,1123744.0,,28626.0,220.0,97951.0,1861.0,2705422.0,225590.0,11992656.0,South America,10.0,537.0,4.0,,,2387.0
65.0,Costa Rica,1171802,,9104.0,,860711.0,,301987.0,52.0,226114.0,1757.0,4659757.0,899158.0,5182354.0,North America,4.0,569.0,1.0,,,58272.0
66.0,Tunisia,1147729,,29288.0,,,,,44.0,95274.0,2431.0,4986390.0,413923.0,12046656.0,Africa,10.0,411.0,2.0,,,701.0
67.0,Cuba,1112213,,8530.0,,1103533.0,,150.0,23.0,98377.0,754.0,14276770.0,1262799.0,11305652.0,North America,10.0,1325.0,1.0,,,13.0
68.0,UAE,1047694,,2348.0,,1030711.0,,14635.0,,103919.0,233.0,198152741.0,19654530.0,10081785.0,Asia,10.0,4294.0,0.0,,,1452.0
69.0,Ecuador,1040463,,35940.0,,1004523.0,1111.0,0.0,759.0,57442.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,
70.0,Panama,1027247,,8584.0,,1016577.0,,2086.0,16.0,231000.0,1930.0,7422622.0,1669144.0,4446964.0,North America,4.0,518.0,1.0,,,469.0
71.0,Uruguay,1025810,,7586.0,,1013059.0,,5165.0,18.0,293423.0,2170.0,6114822.0,1749083.0,3496016.0,South America,3.0,461.0,1.0,,,1477.0
72.0,Mongolia,1007800,,2179.0,,1005087.0,,534.0,192.0,298335.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,158.0
73.0,Nepal,1001033,,12020.0,,988992.0,,21.0,,33119.0,398.0,5994517.0,198326.0,30225582.0,Asia,30.0,2515.0,5.0,,,0.7
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,974793,,6188.0,,967314.0,,1291.0,13.0,527247.0,3347.0,7852861.0,4247460.0,1848837.0,Europe,2.0,299.0,0.0,,,698.0
76.0,Saudi Arabia,827305,,9537.0,,814945.0,,2823.0,24.0,23080.0,266.0,44978181.0,1254800.0,35844909.0,Asia,43.0,3759.0,1.0,,,79.0
77.0,Azerbaijan,827055,,10033.0,,816462.0,,560.0,,80295.0,974.0,7449907.0,723278.0,10300205.0,Asia,12.0,1027.0,1.0,,,54.0
78.0,Paraguay,798231,,19716.0,,,,,7.0,109259.0,2699.0,2657506.0,363751.0,7305843.0,South America,9.0,371.0,3.0,,,10977.0
79.0,Bahrain,699368,,1539.0,,697266.0,,563.0,2405.0,392026.0,863.0,10653111.0,5971532.0,1783983.0,Asia,3.0,1159.0,0.0,,,316.0
80.0,Sri Lanka,671948,,16821.0,,655084.0,,43.0,,31144.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1283.0,3.0,,,2.0
81.0,Kuwait,662747,,2570.0,,660095.0,,82.0,,151301.0,587.0,8447300.0,1928464.0,4380326.0,Asia,7.0,1704.0,1.0,,,19.0
82.0,Dominican Republic,650990,,4384.0,,644785.0,,1821.0,4.0,58879.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,165.0
83.0,Cyprus,634709,,1262.0,,624300.0,,9147.0,60.0,518813.0,1032.0,9640118.0,7879860.0,1223387.0,Asia,2.0,969.0,0.0,,,7477.0
84.0,Myanmar,633730,,19490.0,,614197.0,,43.0,,11475.0,353.0,9862992.0,178590.0,55227143.0,Asia,87.0,2834.0,6.0,,,0.8
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,612829,,2885.0,,524990.0,,84954.0,9.0,463594.0,2182.0,3643453.0,2756204.0,1321910.0,Europe,2.0,458.0,0.0,,,64266.0
87.0,Moldova,597216,,11940.0,,504142.0,,81134.0,49.0,148814.0,2975.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20217.0
88.0,Venezuela,550802,,5834.0,,544332.0,,636.0,36.0,18820.0,199.0,3359014.0,114771.0,29266991.0,South America,53.0,5017.0,9.0,,,22.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507154,,6437.0,,500697.0,,20.0,,72031.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,3.0
91.0,Ethiopia,498914,,7572.0,,484113.0,,7229.0,1.0,4130.0,63.0,5436535.0,45000.0,120812698.0,Africa,242.0,15955.0,22.0,,,60.0
92.0,Qatar,491062,,685.0,,489768.0,,609.0,2.0,164791.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4350.0,1.0,,,204.0
93.0,Réunion,482605,,913.0,,418572.0,,63120.0,10.0,531468.0,1005.0,1603660.0,1766027.0,908061.0,Africa,2.0,995.0,1.0,,,69511.0
94.0,Honduras,468048,,11088.0,,,,,105.0,45792.0,1085.0,1602425.0,156774.0,10221247.0,North America,22.0,922.0,6.0,,,31739.0
95.0,Armenia,445976,,8716.0,,435162.0,,2098.0,,150061.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,706.0
96.0,Bosnia and Herzegovina,401152,,16239.0,,378901.0,,6012.0,,123457.0,4998.0,1882975.0,579499.0,3249317.0,Europe,8.0,200.0,2.0,,,1850.0
97.0,Oman,399154,,4260.0,,384669.0,,10225.0,2.0,74973.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1921.0
98.0,North Macedonia,346095,,9623.0,,336215.0,,257.0,,166288.0,4624.0,2210818.0,1062227.0,2081304.0,Europe,6.0,216.0,1.0,,,123.0
99.0,Kenya,342639,,5688.0,,336811.0,,140.0,1.0,6095.0,101.0,3962509.0,70488.0,56215221.0,Africa,164.0,9883.0,14.0,,,2.0
100.0,Zambia,336329,,4031.0,,330650.0,,1648.0,,17274.0,207.0,3806399.0,195498.0,19470234.0,Africa,58.0,4830.0,5.0,,,85.0
101.0,Albania,333995,,3595.0,,328719.0,,1681.0,,116522.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,586.0
102.0,Botswana,328230,,2795.0,,323747.0,,1688.0,1.0,134456.0,1145.0,2026898.0,830300.0,2441162.0,Africa,7.0,873.0,1.0,,,691.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,285322,,2793.0,,282033.0,,496.0,6.0,454371.0,4448.0,2685046.0,4275891.0,627950.0,Europe,2.0,225.0,0.0,,,790.0
105.0,Algeria,271268,,6881.0,,182675.0,,81712.0,,5982.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1802.0
106.0,Brunei,270199,,225.0,,243601.0,,26373.0,3.0,606601.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,59208.0
107.0,Nigeria,266463,,3155.0,,259850.0,,3458.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,259981,,5637.0,,253677.0,,667.0,12.0,16957.0,368.0,2525756.0,164744.0,15331428.0,Africa,59.0,2720.0,6.0,,,44.0
109.0,Uzbekistan,250102,,1637.0,,241486.0,,6979.0,23.0,7274.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,203.0
110.0,Mozambique,231219,,2232.0,,228801.0,,186.0,11.0,6988.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14825.0,24.0,,,6.0
111.0,Martinique,228171,,1085.0,,,,,8.0,609941.0,2900.0,828928.0,2215870.0,374087.0,North America,2.0,345.0,0.0,,,606763.0
112.0,Laos,217915,14.0,758.0,,,,,,29129.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,2.0,,28004.0
113.0,Iceland,208459,,229.0,,,,,2.0,603541.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,383751.0
114.0,Afghanistan,207900,,7854.0,,185772.0,,14274.0,1124.0,5101.0,193.0,1181872.0,29000.0,40754388.0,Asia,196.0,5189.0,34.0,,,350.0
115.0,Kyrgyzstan,206586,,2991.0,,196406.0,,7189.0,131.0,30704.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1068.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,200965,,1003.0,,,,,19.0,502671.0,2509.0,938039.0,2346306.0,399794.0,North America,2.0,399.0,0.0,,,494535.0
118.0,Trinidad and Tobago,186685,,4297.0,,182182.0,,206.0,8.0,132722.0,3055.0,882325.0,627282.0,1406585.0,North America,8.0,327.0,2.0,,,146.0
119.0,Maldives,185702,,311.0,,163687.0,,21704.0,25.0,343266.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40119.0
120.0,Ghana,171070,,1461.0,,169587.0,,22.0,2.0,5281.0,45.0,2525056.0,77945.0,32395450.0,Africa,189.0,22173.0,13.0,,,0.7
121.0,Namibia,170369,,4082.0,,166197.0,,90.0,,64684.0,1550.0,1062663.0,403460.0,2633874.0,Africa,15.0,645.0,2.0,,,34.0
122.0,Uganda,170279,,3630.0,,100431.0,,66218.0,3.0,3516.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1367.0
123.0,Jamaica,152968,,3465.0,,102116.0,,47387.0,,51244.0,1161.0,1183986.0,396633.0,2985094.0,North America,20.0,861.0,3.0,,,15875.0
124.0,Cambodia,138651,9.0,3056.0,,135571.0,6.0,24.0,,8076.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.5,,1.0
125.0,Rwanda,133063,,1468.0,,131112.0,,483.0,,9784.0,108.0,5959042.0,438150.0,13600464.0,Africa,102.0,9265.0,2.0,,,36.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,116730,,822.0,,115095.0,,813.0,4.0,262886.0,1851.0,2103543.0,4737357.0,444033.0,Europe,4.0,540.0,0.0,,,1831.0
128.0,Barbados,105905,,569.0,,105314.0,,22.0,,367696.0,1976.0,788414.0,2737330.0,288023.0,North America,3.0,506.0,0.0,,,76.0
129.0,Angola,105095,,1930.0,,103050.0,,115.0,,3000.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18149.0,23.0,,,3.0
130.0,Channel Islands,100540,,219.0,,99613.0,,708.0,,569751.0,1241.0,1252808.0,7099551.0,176463.0,Europe,2.0,806.0,0.0,,,4012.0
131.0,French Guiana,97946,,415.0,,11254.0,,86277.0,6.0,311762.0,1321.0,651257.0,2072951.0,314169.0,South America,3.0,757.0,0.0,,,274620.0
132.0,DRC,95173,,1462.0,,84159.0,,9552.0,,999.0,15.0,846704.0,8890.0,95240792.0,Africa,1001.0,65144.0,112.0,,,100.0
133.0,Senegal,88900,,1968.0,,86915.0,,17.0,,5036.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,1.0
134.0,Malawi,88220,,2685.0,,85065.0,,470.0,67.0,4371.0,133.0,624784.0,30959.0,20180839.0,Africa,229.0,7516.0,32.0,,,23.0
135.0,Ivory Coast,87960,,833.0,,87116.0,,11.0,,3171.0,30.0,1666268.0,60062.0,27742298.0,Africa,315.0,33304.0,17.0,,,0.4
136.0,Suriname,82020,,1398.0,,,,,,137426.0,2342.0,239603.0,401459.0,596831.0,South America,7.0,427.0,2.0,,,51802.0
137.0,New Caledonia,79724,,314.0,,79234.0,,176.0,9.0,274046.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,605.0
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74053,,1422.0,,72603.0,,28.0,,62502.0,1200.0,1048081.0,884593.0,1184817.0,Africa,16.0,833.0,1.0,,,24.0
140.0,Guyana,72538,,1291.0,,70903.0,,344.0,,91353.0,1626.0,712962.0,897886.0,794045.0,South America,11.0,615.0,1.0,,,433.0
141.0,Belize,70397,,688.0,,69605.0,,104.0,6.0,170788.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,252.0
142.0,Fiji,68771,,883.0,,66730.0,,1158.0,,75617.0,971.0,666782.0,733158.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1273.0
143.0,Madagascar,67760,,1418.0,,66316.0,,26.0,,2322.0,49.0,523108.0,17928.0,29178077.0,Africa,431.0,20577.0,56.0,,,0.9
144.0,Sudan,63702,,4995.0,,58275.0,,432.0,,1385.0,109.0,562941.0,12240.0,45992020.0,Africa,722.0,9208.0,82.0,,,9.0
145.0,Mauritania,63435,,997.0,,62423.0,,15.0,,12941.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,3.0
146.0,Cabo Verde,63217,,412.0,,62742.0,,63.0,23.0,111361.0,726.0,401622.0,707482.0,567678.0,Africa,9.0,1378.0,1.0,,,111.0
147.0,Bhutan,62551,,21.0,,61564.0,,966.0,,79385.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1226.0
148.0,Syria,57423,,3163.0,,54260.0,,0.0,,2965.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6122.0,132.0,,,
149.0,Burundi,52162,,38.0,,51393.0,,731.0,,4132.0,3.0,345742.0,27386.0,12624840.0,Africa,242.0,332233.0,37.0,,,58.0
150.0,Seychelles,50355,,172.0,,50026.0,,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,1579.0
151.0,Gabon,48980,,306.0,,48668.0,,6.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,3.0
152.0,Andorra,47781,,165.0,,47563.0,,53.0,14.0,616824.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,684.0
153.0,Papua New Guinea,46663,,669.0,,43982.0,,2012.0,7.0,5022.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13890.0,37.0,,,217.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43860,,236.0,,42438.0,,1186.0,2.0,407587.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,11021.0
156.0,Tanzania,42467,,846.0,,,,,7.0,671.0,13.0,,,63298550.0,Africa,1491.0,74821.0,,,,655.0
157.0,Mayotte,42002,,188.0,,,,,,146727.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135716.0
158.0,Mauritius,41541,,1041.0,,39807.0,,693.0,,32588.0,817.0,358675.0,281374.0,1274727.0,Africa,31.0,1225.0,4.0,,,544.0
