#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10.0,Russia,23258444,,400488.0,,22643504.0,,214452.0,,159516.0,2747.0,273400000.0,1875095.0,145805947.0,Europe,6.0,364.0,1.0,,,1471.0
11.0,Turkey,17232066,,102174.0,,,,,,201399.0,1194.0,162743369.0,1902052.0,85561976.0,Asia,5.0,837.0,1.0,,,4024.0
12.0,Spain,13914811,,121760.0,,13762417.0,,30634.0,231.0,297840.0,2606.0,471036328.0,10082298.0,46719142.0,Europe,3.0,384.0,0.0,,,656.0
13.0,Australia,11694319,,22974.0,,11661810.0,,9535.0,21.0,448595.0,881.0,81916639.0,3142326.0,26068792.0,Australia/Oceania,2.0,1135.0,0.0,,,366.0
14.0,Vietnam,11624114,,43206.0,,10640971.0,,939937.0,,117470.0,437.0,85826548.0,867342.0,98953541.0,Asia,9.0,2290.0,1.0,,,9499.0
15.0,Taiwan,10241523,,19005.0,,10222518.0,,0.0,,428720.0,796.0,30742304.0,1286903.0,23888595.0,Asia,2.0,1257.0,1.0,,,
16.0,Argentina,10080046,,130685.0,,9949361.0,,0.0,,219083.0,2840.0,35716069.0,776264.0,46010234.0,South America,5.0,352.0,1.0,,,
17.0,Netherlands,8620051,,22992.0,,8596843.0,,216.0,,500832.0,1336.0,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,13.0
18.0,Mexico,7649199,,334472.0,,6899865.0,,414862.0,,58141.0,2542.0,20013810.0,152124.0,131562772.0,North America,17.0,393.0,7.0,,,3153.0
19.0,Iran,7624112,,146688.0,,,,,,88629.0,1705.0,57320267.0,666338.0,86022837.0,Asia,11.0,586.0,2.0,,,1165.0
20.0,Indonesia,6814111,,161920.0,,6647046.0,,5145.0,,24412.0,580.0,114158919.0,408975.0,279134505.0,Asia,41.0,1724.0,2.0,,,18.0
21.0,Poland,6560590,,119808.0,,,,,,173838.0,3175.0,38952306.0,1032128.0,37739785.0,Europe,6.0,315.0,1.0,,,29275.0
22.0,Colombia,6384891,,143079.0,,6203441.0,,38371.0,342.0,123948.0,2778.0,36951507.0,717327.0,51512762.0,South America,8.0,360.0,1.0,,,745.0
23.0,Greece,6101379,,37089.0,,6064290.0,,0.0,,591412.0,3595.0,102228365.0,9909078.0,10316637.0,Europe,2.0,278.0,0.0,,,
24.0,Austria,6081287,,22542.0,,6054934.0,,3811.0,,670727.0,2486.0,211273524.0,23302116.0,9066710.0,Europe,1.0,402.0,0.0,,,420.0
25.0,Portugal,5631281,,27686.0,,5603595.0,,0.0,61.0,555322.0,2730.0,46139518.0,4549993.0,10140570.0,Europe,2.0,366.0,0.0,,,
26.0,Ukraine,5557995,,112418.0,,5445577.0,,0.0,,128681.0,2603.0,32603805.0,754855.0,43192122.0,Europe,8.0,384.0,1.0,,,
27.0,Chile,5317498,,64497.0,,5252450.0,,551.0,23.0,276231.0,3350.0,50382097.0,2617225.0,19250195.0,South America,4.0,298.0,0.0,,,29.0
28.0,Malaysia,5134632,,37191.0,,5084061.0,,13380.0,4.0,154746.0,1121.0,68580916.0,2066869.0,33181072.0,Asia,6.0,892.0,0.0,,,403.0
29.0,Israel,4841772,,12707.0,,4798473.0,,30592.0,,519169.0,1363.0,41373364.0,4436346.0,9326000.0,Asia,2.0,734.0,0.0,,,3280.0
30.0,Belgium,4831199,,34376.0,,4791177.0,,5646.0,,414046.0,2946.0,37018657.0,3172590.0,11668278.0,Europe,2.0,339.0,0.0,,,484.0
31.0,Canada,4805570,,55275.0,,4721038.0,1353.0,29257.0,99.0,125183.0,1440.0,66525130.0,1732948.0,38388419.0,North America,8.0,694.0,1.0,,,762.0
32.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
33.0,Thailand,4759586,,34493.0,,4692636.0,,32457.0,,67918.0,492.0,17270775.0,246450.0,70078203.0,Asia,15.0,2032.0,4.0,,,463.0
34.0,Czechia,4690383,,43040.0,,4637552.0,,9791.0,28.0,436852.0,4009.0,57451965.0,5350947.0,10736784.0,Europe,2.0,249.0,0.0,,,912.0
35.0,Peru,4524326,,222161.0,,4300313.0,,1852.0,4.0,134316.0,6595.0,39010194.0,1158115.0,33684208.0,South America,7.0,152.0,1.0,,,55.0
36.0,Switzerland,4429059,,14452.0,,4404229.0,,10378.0,,504814.0,1647.0,23833472.0,2716487.0,8773637.0,Europe,2.0,607.0,0.0,,,1183.0
37.0,Philippines,4123920,,66755.0,,4053939.0,,3226.0,,36654.0,593.0,35991997.0,319903.0,112508994.0,Asia,27.0,1685.0,3.0,,,29.0
38.0,South Africa,4076463,,102595.0,,3912506.0,,61362.0,192.0,67095.0,1689.0,26795090.0,441027.0,60756135.0,Africa,15.0,592.0,2.0,,,1010.0
39.0,Romania,3502498,,68613.0,,3430994.0,,2891.0,46.0,184038.0,3605.0,28317068.0,1487918.0,19031335.0,Europe,5.0,277.0,1.0,,,152.0
40.0,Denmark,3183756,,8814.0,,3174942.0,,0.0,,545636.0,1511.0,129333107.0,22165247.0,5834950.0,Europe,2.0,662.0,0.0,,,
41.0,Hong Kong,2924226,,14344.0,,2908633.0,,1249.0,,384549.0,1886.0,76127725.0,10011143.0,7604299.0,Asia,3.0,530.0,0.0,,,164.0
42.0,Sweden,2732994,,25590.0,,2697619.0,224.0,9785.0,,267443.0,2504.0,19500873.0,1908301.0,10218971.0,Europe,4.0,399.0,1.0,,,958.0
43.0,Singapore,2710617,,1900.0,,2149583.0,,559134.0,2.0,456061.0,320.0,24756666.0,4165302.0,5943546.0,Asia,2.0,3128.0,0.0,,,94074.0
44.0,Serbia,2587136,,18057.0,,2561829.0,7546.0,7250.0,,298987.0,2087.0,13258175.0,1532203.0,8653016.0,Europe,3.0,479.0,1.0,,,838.0
45.0,New Zealand,2512440,,5100.0,,2502098.0,,5242.0,,512931.0,1041.0,7768604.0,1586011.0,4898203.0,Australia/Oceania,2.0,960.0,1.0,,,1070.0
46.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
47.0,Hungary,2212994,,48881.0,,2152155.0,,11958.0,,230370.0,5088.0,11394556.0,1186160.0,9606259.0,Europe,4.0,197.0,1.0,,,1245.0
48.0,Bangladesh,2046026,,29477.0,,,,,,12187.0,176.0,15254399.0,90862.0,167885689.0,Asia,82.0,5695.0,11.0,,,108.0
49.0,Slovakia,1868801,,21167.0,,1847305.0,,329.0,7.0,342259.0,3877.0,7445158.0,1363534.0,5460193.0,Europe,3.0,258.0,1.0,,,60.0
50.0,Georgia,1855289,,17132.0,,,,,,467476.0,4317.0,16920079.0,4263340.0,3968738.0,Asia,2.0,232.0,0.0,,,15524.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1725026,,9366.0,,1714249.0,,1411.0,19.0,343617.0,1866.0,13083449.0,2606161.0,5020199.0,Europe,3.0,536.0,0.0,,,281.0
53.0,Pakistan,1581936,,30664.0,,1538689.0,,12583.0,,6893.0,134.0,30589153.0,133292.0,229488994.0,Asia,145.0,7484.0,8.0,,,55.0
54.0,Finland,1503090,,11098.0,,1483312.0,449.0,8680.0,,270585.0,1998.0,12108977.0,2179850.0,5554960.0,Europe,4.0,501.0,0.0,,,1563.0
55.0,Norway,1489459,,5732.0,,1483727.0,,0.0,,270252.0,1040.0,11002430.0,1996315.0,5511370.0,Europe,4.0,962.0,1.0,,,
56.0,Kazakhstan,1411831,,13848.0,,1383020.0,,14963.0,24.0,73514.0,721.0,11575012.0,602707.0,19205043.0,Asia,14.0,1387.0,2.0,,,779.0
57.0,Lithuania,1354575,,9775.0,,1332549.0,,12251.0,,508912.0,3672.0,10540357.0,3959997.0,2661708.0,Europe,2.0,272.0,0.0,,,4603.0
58.0,Slovenia,1348982,,7100.0,,1340518.0,,1364.0,,649163.0,3417.0,2847701.0,1370382.0,2078034.0,Europe,2.0,293.0,1.0,,,656.0
59.0,Bulgaria,1328242,,38616.0,,1288179.0,,1447.0,29.0,194057.0,5642.0,11476592.0,1676737.0,6844597.0,Europe,5.0,177.0,1.0,,,211.0
60.0,Guatemala,1279454,,20266.0,,1258941.0,,247.0,5.0,68847.0,1091.0,7593848.0,408622.0,18584039.0,North America,15.0,917.0,2.0,,,13.0
61.0,Morocco,1277642,,16297.0,,,,,,33824.0,431.0,13001033.0,344191.0,37772756.0,Africa,30.0,2318.0,3.0,,,138.0
62.0,Croatia,1277094,,18495.0,,1258252.0,,347.0,,314611.0,4556.0,5657395.0,1393692.0,4059286.0,Europe,3.0,219.0,1.0,,,85.0
63.0,Lebanon,1243838,,10952.0,,1087587.0,,145299.0,74.0,186068.0,1638.0,4795578.0,717380.0,6684849.0,Asia,5.0,610.0,1.0,,,21736.0
64.0,Costa Rica,1238883,,9428.0,,,,,,239058.0,1819.0,4659757.0,899158.0,5182354.0,North America,4.0,550.0,1.0,,,71154.0
65.0,Bolivia,1210122,,22407.0,,1177145.0,,10570.0,220.0,100905.0,1868.0,2710261.0,225993.0,11992656.0,South America,10.0,535.0,4.0,,,881.0
66.0,Tunisia,1153361,,29423.0,,,,,,95741.0,2442.0,5013383.0,416164.0,12046656.0,Africa,10.0,409.0,2.0,,,1157.0
67.0,Cuba,1115159,,8530.0,,1106553.0,,76.0,,98637.0,754.0,14393439.0,1273119.0,11305652.0,North America,10.0,1325.0,1.0,,,7.0
68.0,Ecuador,1070121,,36043.0,,1033096.0,,982.0,,59079.0,1990.0,3082403.0,170173.0,18113361.0,South America,17.0,503.0,6.0,,,54.0
69.0,UAE,1067030,,2349.0,,,,,,105837.0,233.0,200732262.0,19910389.0,10081785.0,Asia,9.0,4292.0,0.0,,,1007.0
70.0,Panama,1049089,,8666.0,,1040268.0,,155.0,16.0,235911.0,1949.0,7811039.0,1756488.0,4446964.0,North America,4.0,513.0,1.0,,,35.0
71.0,Uruguay,1040976,,7664.0,,1030944.0,,2368.0,18.0,297761.0,2192.0,6114822.0,1749083.0,3496016.0,South America,3.0,456.0,1.0,,,677.0
72.0,Mongolia,1011280,,2179.0,,1008991.0,,110.0,,299365.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,33.0
73.0,Nepal,1003450,,12031.0,,991322.0,,97.0,,33199.0,398.0,6047766.0,200088.0,30225582.0,Asia,30.0,2512.0,5.0,,,3.0
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,979875,,6453.0,,971406.0,,2016.0,,529995.0,3490.0,7885792.0,4265272.0,1848837.0,Europe,2.0,287.0,0.0,,,1090.0
76.0,Saudi Arabia,841469,,9646.0,,,,,,23475.0,269.0,45481735.0,1268848.0,35844909.0,Asia,43.0,3716.0,1.0,,,109.0
77.0,Azerbaijan,834135,,10367.0,,823729.0,,39.0,,80982.0,1006.0,7711925.0,748716.0,10300205.0,Asia,12.0,994.0,1.0,,,4.0
78.0,Paraguay,819221,,20040.0,,,,,,112132.0,2743.0,2657506.0,363751.0,7305843.0,South America,9.0,365.0,3.0,,,13806.0
79.0,Bahrain,729405,,1574.0,,727786.0,,45.0,,408863.0,882.0,10944809.0,6135041.0,1783983.0,Asia,2.0,1133.0,0.0,,,25.0
80.0,Sri Lanka,672618,,16886.0,,655727.0,,5.0,,31175.0,783.0,6486117.0,300619.0,21575842.0,Asia,32.0,1278.0,3.0,,,0.2
81.0,Dominican Republic,670627,,4384.0,,666104.0,,139.0,4.0,60655.0,397.0,3740928.0,338350.0,11056370.0,North America,16.0,2522.0,3.0,,,13.0
82.0,Kuwait,666520,,2570.0,,660237.0,,3713.0,,152162.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,848.0
83.0,Cyprus,660854,,1364.0,,659490.0,,0.0,,540184.0,1115.0,9640118.0,7879860.0,1223387.0,Asia,2.0,897.0,0.0,,,
84.0,Myanmar,641375,,19495.0,,619922.0,,1958.0,,11613.0,353.0,11468513.0,207661.0,55227143.0,Asia,86.0,2833.0,5.0,,,35.0
85.0,Moldova,627458,,12154.0,,,,,,156350.0,3029.0,3216305.0,801437.0,4013171.0,Europe,6.0,330.0,1.0,,,27699.0
86.0,Estonia,622146,,3001.0,,,,,,470642.0,2270.0,3755859.0,2841237.0,1321910.0,Europe,2.0,440.0,0.0,,,71226.0
87.0,Palestine,621008,,5404.0,,615445.0,,159.0,,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
88.0,Venezuela,552695,,5856.0,,546537.0,,302.0,31.0,18885.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,4998.0,9.0,,,10.0
89.0,Egypt,516023,,24613.0,,442182.0,,49228.0,122.0,4861.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,464.0
90.0,Qatar,514524,,690.0,,513687.0,,147.0,16.0,172664.0,232.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4319.0,1.0,,,49.0
91.0,Libya,507274,,6437.0,,500835.0,,2.0,,72048.0,914.0,2483848.0,352782.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.3
92.0,Ethiopia,501080,,7574.0,,488171.0,,5335.0,,4148.0,63.0,5565340.0,46066.0,120812698.0,Africa,241.0,15951.0,22.0,,,44.0
93.0,Réunion,486588,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,73888.0
94.0,Honduras,474590,,11165.0,,,,,,46432.0,1092.0,1660662.0,162472.0,10221247.0,North America,22.0,915.0,6.0,,,32372.0
95.0,Armenia,451107,,8774.0,,435162.0,,7171.0,,151787.0,2952.0,3242901.0,1091164.0,2971966.0,Asia,7.0,339.0,1.0,,,2413.0
96.0,Bosnia and Herzegovina,403337,,16366.0,,379084.0,,7887.0,,124130.0,5037.0,1884721.0,580036.0,3249317.0,Europe,8.0,199.0,2.0,,,2427.0
97.0,Oman,399449,,4628.0,,,,,,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,349868,,9958.0,,337068.0,,2842.0,,168100.0,4785.0,2226216.0,1069626.0,2081304.0,Europe,6.0,209.0,1.0,,,1365.0
99.0,Zambia,349294,,4069.0,,341316.0,,3909.0,,17940.0,209.0,4112961.0,211244.0,19470234.0,Africa,56.0,4785.0,5.0,,,201.0
100.0,Kenya,344130,,5689.0,,337309.0,,1132.0,,6122.0,101.0,3967062.0,70569.0,56215221.0,Africa,163.0,9881.0,14.0,,,20.0
101.0,Albania,334726,,3602.0,,329428.0,,1696.0,,116777.0,1257.0,1941032.0,677173.0,2866374.0,Europe,9.0,796.0,1.0,,,592.0
102.0,Botswana,330364,,2801.0,,327049.0,,514.0,1.0,135331.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,211.0
103.0,Luxembourg,319959,,1232.0,,,,,,498091.0,1918.0,4587145.0,7140959.0,642371.0,Europe,2.0,521.0,0.0,,,3171.0
104.0,Brunei,313919,,225.0,,243601.0,,70093.0,3.0,704753.0,505.0,717784.0,1611437.0,445431.0,Asia,1.0,1980.0,1.0,,,157360.0
105.0,Montenegro,294725,,2834.0,,291794.0,,97.0,,469345.0,4513.0,2764972.0,4403172.0,627950.0,Europe,2.0,222.0,0.0,,,154.0
106.0,Algeria,271977,,6881.0,,183061.0,,82035.0,,5997.0,152.0,230960.0,5093.0,45350148.0,Africa,167.0,6591.0,196.0,,,1809.0
107.0,Nigeria,267153,,3155.0,,259953.0,,4045.0,11.0,1233.0,15.0,5708974.0,26339.0,216746934.0,Africa,811.0,68700.0,38.0,,,19.0
108.0,Zimbabwe,265890,,5725.0,,258888.0,,1277.0,12.0,17343.0,373.0,2525756.0,164744.0,15331428.0,Africa,58.0,2678.0,6.0,,,83.0
109.0,Uzbekistan,253662,,1637.0,,241486.0,,10539.0,23.0,7378.0,48.0,1377915.0,40077.0,34382084.0,Asia,136.0,21003.0,25.0,,,307.0
110.0,Mozambique,233663,,2250.0,,228805.0,,2608.0,11.0,7062.0,68.0,1371127.0,41437.0,33089461.0,Africa,142.0,14706.0,24.0,,,79.0
111.0,Martinique,230354,,1102.0,,,,,,615777.0,2946.0,828928.0,2215870.0,374087.0,North America,2.0,339.0,0.0,,,612553.0
112.0,Afghanistan,228986,,7963.0,,208446.0,,12577.0,,5619.0,195.0,1334732.0,32751.0,40754388.0,Asia,178.0,5118.0,31.0,,,309.0
113.0,Laos,218899,,758.0,,,,,,29261.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28135.0
114.0,Iceland,209328,,229.0,,,,,,606057.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,386267.0
115.0,Kyrgyzstan,206897,,2991.0,,196406.0,,7500.0,131.0,30750.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1115.0
116.0,Guadeloupe,203235,,1021.0,,,,,,508349.0,2554.0,938039.0,2346306.0,399794.0,North America,2.0,392.0,0.0,,,500168.0
117.0,El Salvador,201809,,4230.0,,179410.0,,18169.0,,30809.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2774.0
118.0,Trinidad and Tobago,191496,,4390.0,,187078.0,,28.0,,136143.0,3121.0,913289.0,649295.0,1406585.0,North America,7.0,320.0,2.0,,,20.0
119.0,Maldives,186694,,316.0,,163687.0,,22691.0,25.0,345100.0,584.0,2213831.0,4092223.0,540985.0,Asia,3.0,1712.0,0.0,,,41944.0
120.0,Namibia,172149,,4100.0,,167099.0,,950.0,,65360.0,1557.0,1062663.0,403460.0,2633874.0,Africa,15.0,642.0,2.0,,,361.0
121.0,Uganda,171983,,3632.0,,100431.0,,67920.0,,3551.0,75.0,3012408.0,62198.0,48432863.0,Africa,282.0,13335.0,16.0,,,1402.0
122.0,Ghana,171780,,1462.0,,170318.0,,0.0,,5303.0,45.0,2538052.0,78346.0,32395450.0,Africa,189.0,22158.0,13.0,,,
123.0,Jamaica,156487,,3664.0,,103191.0,,49632.0,,52423.0,1227.0,1183986.0,396633.0,2985094.0,North America,19.0,815.0,3.0,,,16627.0
124.0,Cambodia,138954,,3056.0,,135894.0,,4.0,,8093.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,,,0.2
125.0,Rwanda,133518,,1468.0,,132039.0,,11.0,,9817.0,108.0,6021981.0,442778.0,13600464.0,Africa,102.0,9265.0,2.0,,,0.8
126.0,Cameroon,125226,,1974.0,,123237.0,,15.0,,4487.0,71.0,1751774.0,62762.0,27911548.0,Africa,223.0,14140.0,16.0,,,0.5
127.0,Malta,120772,,866.0,,119474.0,,432.0,,271989.0,1950.0,2157624.0,4859152.0,444033.0,Europe,4.0,513.0,0.0,,,973.0
128.0,Barbados,110235,,641.0,,108647.0,,947.0,,382730.0,2226.0,810447.0,2813827.0,288023.0,North America,3.0,449.0,0.0,,,3288.0
129.0,Angola,106001,,1936.0,,103419.0,,646.0,,3026.0,55.0,1499795.0,42818.0,35027343.0,Africa,330.0,18093.0,23.0,,,18.0
130.0,Channel Islands,101717,,228.0,,101321.0,,168.0,,576421.0,1292.0,1252808.0,7099551.0,176463.0,Europe,2.0,774.0,0.0,,,952.0
131.0,DRC,99223,,1468.0,,84489.0,,13266.0,,1042.0,15.0,846704.0,8890.0,95240792.0,Africa,960.0,64878.0,112.0,,,139.0
132.0,French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906.0
133.0,Malawi,89054,,2686.0,,,,,,4413.0,133.0,624784.0,30959.0,20180839.0,Africa,227.0,7513.0,32.0,,,36.0
134.0,Senegal,89022,,1971.0,,87024.0,,27.0,,5043.0,112.0,1146543.0,64946.0,17653671.0,Africa,198.0,8957.0,15.0,,,2.0
135.0,Ivory Coast,88338,,835.0,,87497.0,,6.0,,3184.0,30.0,1690934.0,60951.0,27742298.0,Africa,314.0,33224.0,16.0,,,0.2
136.0,Suriname,82588,,1408.0,,,,,,138378.0,2359.0,242207.0,405822.0,596831.0,South America,7.0,424.0,2.0,,,52623.0
137.0,New Caledonia,80064,,314.0,,,,,,275214.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,498.0
138.0,French Polynesia,78670,,649.0,,,,,,276847.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,156674.0
139.0,Eswatini,75127,,1427.0,,73116.0,,584.0,,63408.0,1204.0,1048704.0,885119.0,1184817.0,Africa,16.0,830.0,1.0,,,493.0
140.0,Guyana,73490,,1299.0,,72013.0,,178.0,,92551.0,1636.0,733218.0,923396.0,794045.0,South America,11.0,611.0,1.0,,,224.0
141.0,Belize,71060,,688.0,,,,,,172396.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,696.0
142.0,Fiji,69117,,885.0,,67226.0,,1006.0,,75997.0,973.0,672883.0,739866.0,909466.0,Australia/Oceania,13.0,1028.0,1.0,,,1106.0
143.0,Madagascar,68382,,1426.0,,66862.0,,94.0,,2344.0,49.0,531329.0,18210.0,29178077.0,Africa,427.0,20461.0,55.0,,,3.0
144.0,Cabo Verde,64477,,417.0,,63755.0,,305.0,23.0,113580.0,735.0,401622.0,707482.0,567678.0,Africa,9.0,1361.0,1.0,,,537.0
145.0,Sudan,63993,,5046.0,,58947.0,,0.0,,1391.0,110.0,562941.0,12240.0,45992020.0,Africa,719.0,9115.0,82.0,,,
146.0,Mauritania,63774,,997.0,,62471.0,,306.0,,13010.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,62.0
147.0,Bhutan,62697,,21.0,,61564.0,,1112.0,,79571.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1411.0
148.0,Syria,57743,,3165.0,,54578.0,,0.0,,2982.0,163.0,146269.0,7553.0,19364809.0,Asia,335.0,6118.0,132.0,,,
149.0,Burundi,54721,,38.0,,53569.0,,1114.0,,4334.0,3.0,345742.0,27386.0,12624840.0,Africa,231.0,332233.0,37.0,,,88.0
150.0,Seychelles,50949,,172.0,,50750.0,,27.0,,512431.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,272.0
151.0,Gabon,49046,,307.0,,48674.0,,65.0,,21036.0,132.0,1621909.0,695641.0,2331533.0,Africa,48.0,7595.0,1.0,,,28.0
152.0,Andorra,48015,,165.0,,,,,,619844.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,3705.0
153.0,Papua New Guinea,46864,,670.0,,46168.0,,26.0,,5043.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,198.0,13869.0,37.0,,,3.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,44224,,292.0,,42438.0,,1494.0,2.0,410969.0,2714.0,177885.0,1653068.0,107609.0,North America,2.0,369.0,1.0,,,13884.0
156.0,Tanzania,43085,,846.0,,,,,,681.0,13.0,,,63298550.0,Africa,1469.0,74821.0,,,,664.0
157.0,Mauritius,43025,,1051.0,,41278.0,,696.0,,33752.0,824.0,358675.0,281374.0,1274727.0,Africa,30.0,1213.0,4.0,,,546.0
158.0,Mayotte,42027,,188.0,,,,,,146815.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135804.0
159.0,Togo,39531,,290.0,,39216.0,,25.0,,4554.0,33.0,812881.0,93641.0,8680837.0,Africa,220.0,29934.0,11.0,,,3.0
160.0,Guinea,38568,,468.0,,37757.0,,343.0,,2782.0,34.0,660107.0,47607.0,13865691.0,Africa,360.0,29628.0,21.0,,,25.0
161.0,Bahamas,38084,,844.0,,36366.0,,874.0,1.0,95087.0,2107.0,257839.0,643767.0,400516.0,North America,11.0,475.0,2.0,,,2182.0
162.0,Isle of Man,38008,,116.0,,,,,,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,2.0,739.0,1.0,,,129450.0
163.0,Lesotho,34790,,723.0,,25980.0,,8087.0,,15990.0,332.0,431221.0,198199.0,2175699.0,Africa,63.0,3009.0,5.0,,,3717.0
164.0,Faeroe Islands,34658,,28.0,,,,,,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,1.0,1758.0,0.0,,,547133.0
165.0,Haiti,34458,,860.0,,33372.0,,226.0,,2950.0,74.0,132422.0,11337.0,11680283.0,North America,339.0,13582.0,88.0,,,19.0
