#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
14.0,Australia,11274262,11611.0,18092.0,114.0,11198224.0,7325.0,57946.0,80.0,432481.0,694.0,78835048.0,3024116.0,26068792.0,Australia/Oceania,2.0,1441.0,0.0,445.0,4.0,2223.0
15.0,Argentina,10024095,,130338.0,,9791897.0,10365.0,101860.0,402.0,217867.0,2833.0,35716069.0,776264.0,46010234.0,South America,5.0,353.0,1.0,,,2214.0
16.0,Taiwan,9302697,18218.0,16038.0,61.0,8831383.0,25707.0,455276.0,,389420.0,671.0,29855455.0,1249779.0,23888595.0,Asia,3.0,1489.0,1.0,763.0,3.0,19058.0
17.0,Netherlands,8578818,,22989.0,,8536127.0,1137.0,19702.0,53.0,498437.0,1336.0,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,1145.0
18.0,Iran,7563096,,144730.0,,7336930.0,,81436.0,211.0,87920.0,1682.0,54420785.0,632632.0,86022837.0,Asia,11.0,594.0,2.0,,,947.0
19.0,Mexico,7315454,,331605.0,,6550514.0,,433335.0,4798.0,55604.0,2521.0,19226433.0,146139.0,131562772.0,North America,18.0,397.0,7.0,,,3294.0
20.0,Indonesia,6727317,,160764.0,,6560171.0,,6382.0,2771.0,24101.0,576.0,114158919.0,408975.0,279134505.0,Asia,41.0,1736.0,2.0,,,23.0
21.0,Poland,6374976,331.0,118678.0,3.0,5335940.0,,920358.0,788.0,168919.0,3145.0,38074695.0,1008874.0,37739785.0,Europe,6.0,318.0,1.0,9.0,0.08,24387.0
22.0,Colombia,6349971,,142259.0,,6170360.0,,37352.0,342.0,123270.0,2762.0,36951507.0,717327.0,51512762.0,South America,8.0,362.0,1.0,,,725.0
23.0,Austria,5749735,,21595.0,,5704586.0,,23554.0,56.0,634159.0,2382.0,205307182.0,22644066.0,9066710.0,Europe,2.0,420.0,0.0,,,2598.0
24.0,Portugal,5557941,,25805.0,,5529460.0,189.0,2676.0,61.0,548090.0,2545.0,45879317.0,4524333.0,10140570.0,Europe,2.0,393.0,0.0,,,264.0
25.0,Greece,5548487,,34779.0,,5513708.0,,0.0,115.0,537819.0,3371.0,102228365.0,9909078.0,10316637.0,Europe,2.0,297.0,0.0,,,
26.0,Ukraine,5364322,,110920.0,,5247996.0,488.0,5406.0,,124197.0,2568.0,32603805.0,754855.0,43192122.0,Europe,8.0,389.0,1.0,,,125.0
27.0,Chile,5096886,,63559.0,,5026824.0,,6503.0,110.0,264771.0,3302.0,47982867.0,2492591.0,19250195.0,South America,4.0,303.0,0.0,,,338.0
28.0,Malaysia,5033943,,36923.0,,4986643.0,,10377.0,19.0,151711.0,1113.0,67495258.0,2034149.0,33181072.0,Asia,7.0,899.0,0.0,,,313.0
29.0,Israel,4779655,,12141.0,,4759600.0,,7914.0,57.0,512509.0,1302.0,41373364.0,4436346.0,9326000.0,Asia,2.0,768.0,0.0,,,849.0
30.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
31.0,Thailand,4725885,,33792.0,,4692074.0,,19.0,1496.0,67437.0,482.0,17270775.0,246450.0,70078203.0,Asia,15.0,2074.0,4.0,,,0.3
32.0,Belgium,4688927,,33525.0,,4632258.0,1255.0,23144.0,73.0,401853.0,2873.0,36517298.0,3129622.0,11668278.0,Europe,2.0,348.0,0.0,,,1983.0
33.0,Czechia,4586356,298.0,42275.0,2.0,4537598.0,43.0,6483.0,29.0,427163.0,3937.0,56856706.0,5295506.0,10736784.0,Europe,2.0,254.0,0.0,28.0,0.2,604.0
34.0,Canada,4524782,,49871.0,,4415167.0,2557.0,59744.0,99.0,117868.0,1299.0,66343123.0,1728207.0,38388419.0,North America,8.0,770.0,1.0,,,1556.0
35.0,Peru,4477551,,218597.0,,4247751.0,,11203.0,57.0,132927.0,6490.0,37622254.0,1116911.0,33684208.0,South America,8.0,154.0,1.0,,,333.0
36.0,Switzerland,4384899,,14451.0,,4354335.0,2192.0,16113.0,52.0,499781.0,1647.0,23318743.0,2657819.0,8773637.0,Europe,2.0,607.0,0.0,,,1837.0
37.0,Philippines,4071151,,65654.0,,3994634.0,,10863.0,162.0,36185.0,584.0,34203938.0,304011.0,112508994.0,Asia,28.0,1714.0,3.0,,,97.0
38.0,South Africa,4053527,,102568.0,,3912506.0,,38453.0,192.0,66718.0,1688.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,633.0
39.0,Romania,3319680,,67504.0,,3244581.0,,7595.0,118.0,174432.0,3547.0,26244526.0,1379017.0,19031335.0,Europe,6.0,282.0,1.0,,,399.0
40.0,Denmark,3172239,,8053.0,,3161452.0,,2734.0,15.0,543662.0,1380.0,129114125.0,22127717.0,5834950.0,Europe,2.0,725.0,0.0,,,469.0
41.0,Hong Kong,2848021,,13010.0,,2277307.0,,557704.0,33.0,374528.0,1711.0,75375235.0,9912187.0,7604299.0,Asia,3.0,584.0,0.0,,,73341.0
42.0,Sweden,2690473,,22988.0,,2639599.0,,27886.0,20.0,263282.0,2250.0,19393009.0,1897746.0,10218971.0,Europe,4.0,445.0,1.0,,,2729.0
43.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
44.0,Serbia,2463173,,17635.0,,2428985.0,,16553.0,16.0,284661.0,2038.0,12050560.0,1392643.0,8653016.0,Europe,4.0,491.0,1.0,,,1913.0
45.0,Singapore,2213435,,1719.0,,2140552.0,,71164.0,1.0,372410.0,289.0,24756374.0,4165253.0,5943546.0,Asia,3.0,3458.0,0.0,,,11973.0
46.0,Hungary,2191200,,48629.0,,2133974.0,,8597.0,61.0,228101.0,5062.0,11394556.0,1186160.0,9606259.0,Europe,4.0,198.0,1.0,,,895.0
47.0,New Zealand,2157933,,3676.0,,2136333.0,,17924.0,,440556.0,750.0,7710637.0,1574177.0,4898203.0,Australia/Oceania,2.0,1332.0,1.0,,,3659.0
48.0,Bangladesh,2037408,,29441.0,,1990396.0,,17571.0,1331.0,12136.0,175.0,15175874.0,90394.0,167885689.0,Asia,82.0,5702.0,11.0,,,105.0
49.0,Slovakia,1860366,51.0,20897.0,3.0,1838738.0,64.0,731.0,28.0,340714.0,3827.0,7385197.0,1352552.0,5460193.0,Europe,3.0,261.0,1.0,9.0,0.5,134.0
50.0,Georgia,1811015,,16909.0,,1776548.0,,17558.0,,456320.0,4261.0,16920079.0,4263340.0,3968738.0,Asia,2.0,235.0,0.0,,,4424.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1699347,,8431.0,,1679237.0,553.0,11679.0,27.0,338502.0,1679.0,12962679.0,2582105.0,5020199.0,Europe,3.0,595.0,0.0,,,2326.0
53.0,Pakistan,1576148,21.0,30640.0,,1538689.0,,6819.0,9.0,6868.0,134.0,30570862.0,133213.0,229488994.0,Asia,146.0,7490.0,8.0,0.09,,30.0
54.0,Norway,1477276,,4571.0,,1471017.0,,1688.0,20.0,268042.0,829.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1206.0,1.0,,,306.0
55.0,Finland,1449824,,8557.0,,1433382.0,,7885.0,21.0,260996.0,1540.0,12007701.0,2161618.0,5554960.0,Europe,4.0,649.0,0.0,,,1419.0
56.0,Kazakhstan,1405289,74.0,13695.0,,1383020.0,,8574.0,24.0,73173.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,4.0,,446.0
57.0,Slovenia,1318939,,7039.0,,1303847.0,,8053.0,20.0,634705.0,3387.0,2818352.0,1356259.0,2078034.0,Europe,2.0,295.0,1.0,,,3875.0
58.0,Bulgaria,1294697,,38157.0,,1253199.0,,3341.0,50.0,189156.0,5575.0,10956400.0,1600737.0,6844597.0,Europe,5.0,179.0,1.0,,,488.0
59.0,Lithuania,1293928,218.0,9526.0,,1278895.0,455.0,5507.0,10.0,486127.0,3579.0,10338969.0,3884336.0,2661708.0,Europe,2.0,279.0,0.0,82.0,,2069.0
60.0,Morocco,1272131,,16296.0,,1255666.0,,169.0,293.0,33679.0,431.0,12903616.0,341612.0,37772756.0,Africa,30.0,2318.0,3.0,,,4.0
61.0,Croatia,1266847,,17801.0,,1248018.0,,1028.0,25.0,312086.0,4385.0,5458974.0,1344811.0,4059286.0,Europe,3.0,228.0,1.0,,,253.0
62.0,Lebanon,1226155,,10769.0,,1087587.0,,127799.0,74.0,183423.0,1611.0,4795578.0,717380.0,6684849.0,Asia,5.0,621.0,1.0,,,19118.0
63.0,Guatemala,1221253,,20064.0,,1193327.0,,7862.0,5.0,65715.0,1080.0,6679494.0,359421.0,18584039.0,North America,15.0,926.0,3.0,,,423.0
64.0,Bolivia,1182974,759.0,22340.0,1.0,1134684.0,1184.0,25950.0,220.0,98642.0,1863.0,2705422.0,225590.0,11992656.0,South America,10.0,537.0,4.0,63.0,0.08,2164.0
65.0,Costa Rica,1177514,,9123.0,,860711.0,,307680.0,52.0,227216.0,1760.0,4659757.0,899158.0,5182354.0,North America,4.0,568.0,1.0,,,59371.0
66.0,Tunisia,1150217,,29291.0,,,,,44.0,95480.0,2431.0,4995308.0,414663.0,12046656.0,Africa,10.0,411.0,2.0,,,907.0
67.0,Cuba,1112311,,8530.0,,1103676.0,,105.0,23.0,98385.0,754.0,14276770.0,1262799.0,11305652.0,North America,10.0,1325.0,1.0,,,9.0
68.0,UAE,1048377,,2348.0,,1031682.0,,14347.0,,103987.0,233.0,198352290.0,19674323.0,10081785.0,Asia,10.0,4294.0,0.0,,,1423.0
69.0,Ecuador,1040463,,35940.0,,1004523.0,,0.0,759.0,57442.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,
70.0,Uruguay,1029564,,7597.0,,1018679.0,,3288.0,18.0,294496.0,2173.0,6114822.0,1749083.0,3496016.0,South America,3.0,460.0,1.0,,,940.0
71.0,Panama,1028272,,8589.0,,1018145.0,,1538.0,16.0,231230.0,1931.0,7441420.0,1673371.0,4446964.0,North America,4.0,518.0,1.0,,,346.0
72.0,Mongolia,1007849,,2179.0,,1005564.0,,106.0,192.0,298350.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,31.0
73.0,Nepal,1001073,,12020.0,,989017.0,,36.0,,33120.0,398.0,5999277.0,198483.0,30225582.0,Asia,30.0,2515.0,5.0,,,1.0
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,975060,,6205.0,,968352.0,,503.0,13.0,527391.0,3356.0,7855255.0,4248755.0,1848837.0,Europe,2.0,298.0,0.0,,,272.0
76.0,Azerbaijan,827571,,10064.0,,817080.0,,427.0,,80345.0,977.0,7466384.0,724877.0,10300205.0,Asia,12.0,1023.0,1.0,,,41.0
77.0,Saudi Arabia,827522,,9552.0,,815154.0,,2816.0,27.0,23086.0,266.0,45005898.0,1255573.0,35844909.0,Asia,43.0,3753.0,1.0,,,79.0
78.0,Paraguay,800163,,19746.0,,,,,7.0,109524.0,2703.0,2657506.0,363751.0,7305843.0,South America,9.0,370.0,3.0,,,11238.0
79.0,Bahrain,699761,,1540.0,,697778.0,,443.0,1.0,392246.0,863.0,10665259.0,5978341.0,1783983.0,Asia,3.0,1158.0,0.0,,,248.0
80.0,Sri Lanka,671970,,16824.0,,655145.0,,1.0,,31145.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1282.0,3.0,,,0.05
81.0,Kuwait,662858,,2570.0,,660237.0,,51.0,,151326.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,12.0
82.0,Dominican Republic,659761,,4384.0,,644785.0,,10592.0,4.0,59672.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,958.0
83.0,Cyprus,638062,,1270.0,,627239.0,,9553.0,60.0,521554.0,1038.0,9640118.0,7879860.0,1223387.0,Asia,2.0,963.0,0.0,,,7809.0
84.0,Myanmar,633785,,19490.0,,614230.0,,65.0,,11476.0,353.0,9898646.0,179235.0,55227143.0,Asia,87.0,2834.0,6.0,,,1.0
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,613206,,2896.0,,524990.0,,85320.0,9.0,463879.0,2191.0,3648199.0,2759794.0,1321910.0,Europe,2.0,456.0,0.0,,,64543.0
87.0,Moldova,597598,,11947.0,,504142.0,,81509.0,49.0,148909.0,2977.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20310.0
88.0,Venezuela,551191,,5840.0,,544544.0,,807.0,36.0,18833.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,5011.0,9.0,,,28.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507158,,6437.0,,500717.0,,4.0,,72032.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.6
91.0,Ethiopia,499255,,7572.0,,485725.0,,5958.0,2.0,4132.0,63.0,5446564.0,45083.0,120812698.0,Africa,242.0,15955.0,22.0,,,49.0
92.0,Qatar,491817,,685.0,,490669.0,,463.0,2.0,165044.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4350.0,1.0,,,155.0
93.0,Réunion,483818,,917.0,,418572.0,,64329.0,10.0,532803.0,1010.0,1603660.0,1766027.0,908061.0,Africa,2.0,990.0,1.0,,,70842.0
94.0,Honduras,469724,,11098.0,,,,,105.0,45956.0,1086.0,1612036.0,157714.0,10221247.0,North America,22.0,921.0,6.0,,,31902.0
95.0,Armenia,446008,,8717.0,,435162.0,,2129.0,,150072.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,716.0
96.0,Bosnia and Herzegovina,401255,,16245.0,,379007.0,,6003.0,,123489.0,5000.0,1883714.0,579726.0,3249317.0,Europe,8.0,200.0,2.0,,,1847.0
97.0,Oman,399154,,4260.0,,384669.0,,10225.0,2.0,74973.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1921.0
98.0,North Macedonia,346297,,9633.0,,336460.0,,204.0,,166385.0,4628.0,2213883.0,1063700.0,2081304.0,Europe,6.0,216.0,1.0,,,98.0
99.0,Kenya,342760,,5688.0,,336943.0,,129.0,1.0,6097.0,101.0,3965205.0,70536.0,56215221.0,Africa,164.0,9883.0,14.0,,,2.0
100.0,Zambia,338407,,4037.0,,332030.0,,2340.0,,17381.0,207.0,3832497.0,196839.0,19470234.0,Africa,58.0,4823.0,5.0,,,120.0
101.0,Albania,334084,,3595.0,,328802.0,,1687.0,,116553.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,589.0
102.0,Botswana,328581,,2795.0,,323747.0,,2039.0,1.0,134600.0,1145.0,2026898.0,830300.0,2441162.0,Africa,7.0,873.0,1.0,,,835.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,285836,,2794.0,,282526.0,,516.0,6.0,455189.0,4449.0,2691378.0,4285975.0,627950.0,Europe,2.0,225.0,0.0,,,822.0
105.0,Brunei,272646,,225.0,,243601.0,,28820.0,3.0,612095.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,64701.0
106.0,Algeria,271307,,6881.0,,182699.0,,81727.0,,5982.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1802.0
107.0,Nigeria,266463,,3155.0,,259850.0,,3458.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,259981,,5637.0,,253677.0,,667.0,12.0,16957.0,368.0,2525756.0,164744.0,15331428.0,Africa,59.0,2720.0,6.0,,,44.0
109.0,Uzbekistan,250332,,1637.0,,241486.0,,7209.0,23.0,7281.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,210.0
110.0,Mozambique,231404,,2232.0,,228801.0,,371.0,11.0,6993.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14825.0,24.0,,,11.0
111.0,Martinique,229348,,1095.0,,,,,8.0,613087.0,2927.0,828928.0,2215870.0,374087.0,North America,2.0,342.0,0.0,,,609882.0
112.0,Laos,217941,6.0,758.0,,,,,,29133.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,0.8,,28007.0
113.0,Iceland,208539,,229.0,,,,,2.0,603773.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,383983.0
114.0,Afghanistan,208084,,7864.0,,185904.0,,14316.0,1124.0,5106.0,193.0,1184310.0,29060.0,40754388.0,Asia,196.0,5182.0,34.0,,,351.0
115.0,Kyrgyzstan,206588,,2991.0,,196406.0,,7191.0,131.0,30704.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1069.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,200965,,1003.0,,,,,19.0,502671.0,2509.0,938039.0,2346306.0,399794.0,North America,2.0,399.0,0.0,,,494535.0
118.0,Trinidad and Tobago,187204,,4309.0,,182723.0,,172.0,8.0,133091.0,3063.0,885178.0,629310.0,1406585.0,North America,8.0,326.0,2.0,,,122.0
119.0,Maldives,185708,,311.0,,163687.0,,21710.0,25.0,343278.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40131.0
120.0,Ghana,171099,,1462.0,,169626.0,,11.0,2.0,5282.0,45.0,2526649.0,77994.0,32395450.0,Africa,189.0,22158.0,13.0,,,0.3
121.0,Namibia,170496,,4083.0,,166324.0,,89.0,,64732.0,1550.0,1062663.0,403460.0,2633874.0,Africa,15.0,645.0,2.0,,,34.0
122.0,Uganda,170279,,3630.0,,100431.0,,66218.0,3.0,3516.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1367.0
123.0,Jamaica,153143,,3476.0,,102116.0,,47551.0,,51303.0,1164.0,1183986.0,396633.0,2985094.0,North America,19.0,859.0,3.0,,,15929.0
124.0,Cambodia,138673,1.0,3056.0,,135605.0,3.0,12.0,,8077.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.06,,0.7
125.0,Rwanda,133078,,1468.0,,131537.0,,73.0,,9785.0,108.0,5959042.0,438150.0,13600464.0,Africa,102.0,9265.0,2.0,,,5.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,116894,,823.0,,115358.0,,713.0,4.0,263255.0,1853.0,2106222.0,4743391.0,444033.0,Europe,4.0,540.0,0.0,,,1606.0
128.0,Barbados,105905,,569.0,,105314.0,,22.0,,367696.0,1976.0,788414.0,2737330.0,288023.0,North America,3.0,506.0,0.0,,,76.0
129.0,Angola,105095,,1930.0,,103050.0,,115.0,,3000.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18149.0,23.0,,,3.0
130.0,Channel Islands,100931,,221.0,,100519.0,,191.0,,571967.0,1252.0,1252808.0,7099551.0,176463.0,Europe,2.0,798.0,0.0,,,1082.0
131.0,French Guiana,97982,,416.0,,11254.0,,86312.0,6.0,311877.0,1324.0,651257.0,2072951.0,314169.0,South America,3.0,755.0,0.0,,,274731.0
132.0,DRC,95346,,1463.0,,84223.0,,9660.0,,1001.0,15.0,846704.0,8890.0,95240792.0,Africa,999.0,65100.0,112.0,,,101.0
133.0,Senegal,88900,,1968.0,,86915.0,,17.0,,5036.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,1.0
134.0,Malawi,88446,,2686.0,,85291.0,,469.0,67.0,4383.0,133.0,624784.0,30959.0,20180839.0,Africa,228.0,7513.0,32.0,,,23.0
135.0,Ivory Coast,87965,,833.0,,87127.0,,5.0,,3171.0,30.0,1669328.0,60173.0,27742298.0,Africa,315.0,33304.0,17.0,,,0.2
136.0,Suriname,82020,,1398.0,,,,,,137426.0,2342.0,239603.0,401459.0,596831.0,South America,7.0,427.0,2.0,,,51802.0
137.0,New Caledonia,79785,,314.0,,79400.0,,71.0,9.0,274255.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,244.0
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74086,,1422.0,,72623.0,,41.0,,62529.0,1200.0,1048081.0,884593.0,1184817.0,Africa,16.0,833.0,1.0,,,35.0
140.0,Guyana,72720,,1293.0,,71077.0,,350.0,,91582.0,1628.0,714713.0,900091.0,794045.0,South America,11.0,614.0,1.0,,,441.0
141.0,Belize,70555,,688.0,,69785.0,,82.0,6.0,171171.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,199.0
142.0,Fiji,68808,,883.0,,66770.0,,1155.0,,75658.0,971.0,667444.0,733886.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1270.0
143.0,Madagascar,67788,,1418.0,,66331.0,,39.0,,2323.0,49.0,523557.0,17944.0,29178077.0,Africa,430.0,20577.0,56.0,,,1.0
144.0,Sudan,63725,,5001.0,,58274.0,,450.0,,1386.0,109.0,562941.0,12240.0,45992020.0,Africa,722.0,9197.0,82.0,,,10.0
145.0,Mauritania,63664,,997.0,,62433.0,,234.0,,12987.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,48.0
146.0,Cabo Verde,63224,,412.0,,62752.0,,60.0,23.0,111373.0,726.0,401622.0,707482.0,567678.0,Africa,9.0,1378.0,1.0,,,106.0
147.0,Bhutan,62577,,21.0,,61564.0,,992.0,,79418.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1259.0
148.0,Syria,57441,,3164.0,,54275.0,,2.0,,2966.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,,,0.1
149.0,Burundi,52162,,38.0,,51393.0,,731.0,,4132.0,3.0,345742.0,27386.0,12624840.0,Africa,242.0,332233.0,37.0,,,58.0
150.0,Seychelles,50355,,172.0,,50026.0,,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,1579.0
151.0,Gabon,48980,,306.0,,48668.0,,6.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,3.0
152.0,Andorra,47820,,165.0,,47563.0,,92.0,14.0,617327.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,1188.0
153.0,Papua New Guinea,46663,,669.0,,43982.0,,2012.0,7.0,5022.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13890.0,37.0,,,217.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43965,,236.0,,42438.0,,1291.0,2.0,408562.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,11997.0
156.0,Tanzania,42530,,846.0,,,,,7.0,672.0,13.0,,,63298550.0,Africa,1488.0,74821.0,,,,656.0
