#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10.0,Russia,21856613,,394398.0,,21274640.0,,187575.0,2300.0,149902.0,2705.0,273400000.0,1875095.0,145805947.0,Europe,7.0,370.0,1.0,,,1286.0
11.0,Turkey,17042722,,101492.0,,,,,,199186.0,1186.0,162743369.0,1902052.0,85561976.0,Asia,5.0,843.0,1.0,,,1819.0
12.0,Spain,13711251,,117759.0,,13522850.0,,70642.0,231.0,293483.0,2521.0,471036328.0,10082298.0,46719142.0,Europe,3.0,397.0,0.0,,,1512.0
13.0,Vietnam,11526140,,43186.0,,10612105.0,,870849.0,5.0,116480.0,436.0,85826548.0,867342.0,98953541.0,Asia,9.0,2291.0,1.0,,,8801.0
14.0,Australia,11247412,,17712.0,,11146950.0,,82750.0,102.0,431451.0,679.0,78835048.0,3024116.0,26068792.0,Australia/Oceania,2.0,1472.0,0.0,,,3174.0
15.0,Argentina,10004679,,130249.0,,9752047.0,8844.0,122383.0,402.0,217445.0,2831.0,35716069.0,776264.0,46010234.0,South America,5.0,353.0,1.0,,,2660.0
16.0,Taiwan,9225106,15632.0,15873.0,40.0,8722271.0,24457.0,486962.0,,386172.0,664.0,29745572.0,1245179.0,23888595.0,Asia,3.0,1505.0,1.0,654.0,2.0,20385.0
17.0,Netherlands,8577856,,22989.0,,8533142.0,868.0,21725.0,55.0,498381.0,1336.0,25984435.0,1509718.0,17211447.0,Europe,2.0,749.0,1.0,,,1262.0
18.0,Iran,7562610,,144727.0,,7336739.0,,81144.0,179.0,87914.0,1682.0,54420785.0,632632.0,86022837.0,Asia,11.0,594.0,2.0,,,943.0
19.0,Mexico,7309154,,331510.0,,6536180.0,,441464.0,4798.0,55556.0,2520.0,19198152.0,145924.0,131562772.0,North America,18.0,397.0,7.0,,,3356.0
20.0,Indonesia,6726086,,160727.0,,6558201.0,,7158.0,2771.0,24096.0,576.0,114158919.0,408975.0,279134505.0,Asia,42.0,1737.0,2.0,,,26.0
21.0,Poland,6373315,,118651.0,,5335940.0,,918724.0,1101.0,168875.0,3144.0,38053148.0,1008303.0,37739785.0,Europe,6.0,318.0,1.0,,,24344.0
22.0,Colombia,6349971,,142259.0,,6170360.0,,37352.0,342.0,123270.0,2762.0,36951507.0,717327.0,51512762.0,South America,8.0,362.0,1.0,,,725.0
23.0,Austria,5742055,,21564.0,,5694484.0,,26007.0,61.0,633312.0,2378.0,205094777.0,22620639.0,9066710.0,Europe,2.0,420.0,0.0,,,2868.0
24.0,Portugal,5557941,,25805.0,,5527281.0,217.0,4855.0,61.0,548090.0,2545.0,45855210.0,4521956.0,10140570.0,Europe,2.0,393.0,0.0,,,479.0
25.0,Greece,5548487,,34779.0,,5513708.0,,0.0,115.0,537819.0,3371.0,102228365.0,9909078.0,10316637.0,Europe,2.0,297.0,0.0,,,
26.0,Ukraine,5364322,,110920.0,,5246106.0,458.0,7296.0,,124197.0,2568.0,32603805.0,754855.0,43192122.0,Europe,8.0,389.0,1.0,,,169.0
27.0,Chile,5087555,,63509.0,,5016006.0,,8040.0,128.0,264286.0,3299.0,47930512.0,2489872.0,19250195.0,South America,4.0,303.0,0.0,,,418.0
28.0,Malaysia,5032677,,36908.0,,4985292.0,,10477.0,20.0,151673.0,1112.0,67417937.0,2031819.0,33181072.0,Asia,7.0,899.0,0.0,,,316.0
29.0,Israel,4775999,,12111.0,,4756301.0,,7587.0,57.0,512117.0,1299.0,41373364.0,4436346.0,9326000.0,Asia,2.0,770.0,0.0,,,814.0
30.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
31.0,Thailand,4725885,138.0,33792.0,9.0,4692074.0,281.0,19.0,1496.0,67437.0,482.0,17270775.0,246450.0,70078203.0,Asia,15.0,2074.0,4.0,2.0,0.1,0.3
32.0,Belgium,4686147,,33478.0,,4626365.0,1545.0,26304.0,92.0,401614.0,2869.0,36481740.0,3126574.0,11668278.0,Europe,2.0,349.0,0.0,,,2254.0
33.0,Czechia,4584949,25.0,42258.0,1.0,4537365.0,11.0,5326.0,34.0,427032.0,3936.0,56839496.0,5293903.0,10736784.0,Europe,2.0,254.0,0.0,2.0,0.09,496.0
34.0,Canada,4508275,,49566.0,,4405439.0,2361.0,53270.0,99.0,117438.0,1291.0,66343123.0,1728207.0,38388419.0,North America,9.0,774.0,1.0,,,1388.0
35.0,Peru,4475426,,218530.0,,4242620.0,1010.0,14276.0,75.0,132864.0,6488.0,37574614.0,1115496.0,33684208.0,South America,8.0,154.0,1.0,,,424.0
36.0,Switzerland,4383648,,14407.0,,4345932.0,2137.0,23309.0,53.0,499639.0,1642.0,23304439.0,2656189.0,8773637.0,Europe,2.0,609.0,0.0,,,2657.0
37.0,Philippines,4070287,,65590.0,,3992554.0,,12143.0,162.0,36177.0,583.0,34159255.0,303614.0,112508994.0,Asia,28.0,1715.0,3.0,,,108.0
38.0,South Africa,4051787,,102568.0,,3912506.0,,36713.0,192.0,66689.0,1688.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,604.0
39.0,Romania,3316192,,67460.0,,3241020.0,,7712.0,109.0,174249.0,3545.0,26158689.0,1374506.0,19031335.0,Europe,6.0,282.0,1.0,,,405.0
40.0,Denmark,3171515,,7982.0,,3157088.0,,6445.0,15.0,543538.0,1368.0,129094301.0,22124320.0,5834950.0,Europe,2.0,731.0,0.0,,,1105.0
41.0,Hong Kong,2831717,,12813.0,,2219278.0,,599626.0,49.0,372384.0,1685.0,75375235.0,9912187.0,7604299.0,Asia,3.0,593.0,0.0,,,78854.0
42.0,Sweden,2687840,,22610.0,,2633697.0,2238.0,31533.0,28.0,263025.0,2213.0,19369173.0,1895413.0,10218971.0,Europe,4.0,452.0,1.0,,,3086.0
43.0,Iraq,2465545,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
44.0,Serbia,2459432,,17606.0,,2425880.0,,15946.0,16.0,284228.0,2035.0,12003146.0,1387163.0,8653016.0,Europe,4.0,491.0,1.0,,,1843.0
45.0,Singapore,2211855,,1717.0,,2138943.0,,71195.0,3.0,372144.0,289.0,24756374.0,4165253.0,5943546.0,Asia,3.0,3462.0,0.0,,,11979.0
46.0,Hungary,2190334,,48578.0,,2130407.0,,11349.0,36.0,228011.0,5057.0,11394556.0,1186160.0,9606259.0,Europe,4.0,198.0,1.0,,,1181.0
47.0,New Zealand,2157933,2740.0,3676.0,8.0,2136333.0,3088.0,17924.0,,440556.0,750.0,7710637.0,1574177.0,4898203.0,Australia/Oceania,2.0,1332.0,1.0,559.0,2.0,3659.0
48.0,Bangladesh,2037368,,29441.0,,1989577.0,,18350.0,1331.0,12135.0,175.0,15173416.0,90379.0,167885689.0,Asia,82.0,5702.0,11.0,,,109.0
49.0,Slovakia,1860109,,20875.0,,1838361.0,,873.0,28.0,340667.0,3823.0,7382268.0,1352016.0,5460193.0,Europe,3.0,262.0,1.0,,,160.0
50.0,Georgia,1811015,,16909.0,,1776548.0,,17558.0,,456320.0,4261.0,16920079.0,4263340.0,3968738.0,Asia,2.0,235.0,0.0,,,4424.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1697775,,8388.0,,1677851.0,548.0,11536.0,33.0,338189.0,1671.0,12953855.0,2580347.0,5020199.0,Europe,3.0,598.0,0.0,,,2298.0
53.0,Pakistan,1576081,11.0,30640.0,,1538689.0,,6752.0,14.0,6868.0,134.0,30570862.0,133213.0,229488994.0,Asia,146.0,7490.0,8.0,0.05,,29.0
54.0,Norway,1476947,,4571.0,,1470381.0,,1995.0,20.0,267982.0,829.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1206.0,1.0,,,362.0
55.0,Finland,1448656,,8431.0,,1431474.0,1126.0,8751.0,21.0,260786.0,1518.0,11997419.0,2159767.0,5554960.0,Europe,4.0,659.0,0.0,,,1575.0
56.0,Kazakhstan,1404991,56.0,13695.0,,1383020.0,,8276.0,24.0,73157.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,3.0,,431.0
57.0,Slovenia,1317469,,7036.0,,1300814.0,,9619.0,21.0,633998.0,3386.0,2815883.0,1355071.0,2078034.0,Europe,2.0,295.0,1.0,,,4629.0
58.0,Bulgaria,1294152,,38139.0,,1252221.0,,3792.0,48.0,189076.0,5572.0,10939615.0,1598285.0,6844597.0,Europe,5.0,179.0,1.0,,,554.0
59.0,Lithuania,1292560,,9520.0,,1276762.0,,6278.0,8.0,485613.0,3577.0,10331999.0,3881718.0,2661708.0,Europe,2.0,280.0,0.0,,,2359.0
60.0,Morocco,1272050,,16295.0,,1255544.0,,211.0,293.0,33676.0,431.0,12897119.0,341440.0,37772756.0,Africa,30.0,2318.0,3.0,,,6.0
61.0,Croatia,1266483,,17765.0,,1247174.0,,1544.0,25.0,311996.0,4376.0,5451767.0,1343036.0,4059286.0,Europe,3.0,228.0,1.0,,,380.0
62.0,Lebanon,1225400,,10761.0,,1087587.0,,127052.0,74.0,183310.0,1610.0,4795578.0,717380.0,6684849.0,Asia,5.0,621.0,1.0,,,19006.0
63.0,Guatemala,1218471,,20054.0,,1188053.0,,10364.0,5.0,65565.0,1079.0,6648667.0,357762.0,18584039.0,North America,15.0,927.0,3.0,,,558.0
64.0,Bolivia,1179195,,22333.0,,1128957.0,,27905.0,220.0,98326.0,1862.0,2705422.0,225590.0,11992656.0,South America,10.0,537.0,4.0,,,2327.0
65.0,Costa Rica,1171802,,9104.0,,860711.0,,301987.0,52.0,226114.0,1757.0,4659757.0,899158.0,5182354.0,North America,4.0,569.0,1.0,,,58272.0
66.0,Tunisia,1147729,,29288.0,,,,,44.0,95274.0,2431.0,4986390.0,413923.0,12046656.0,Africa,10.0,411.0,2.0,,,701.0
67.0,Cuba,1112280,,8530.0,,1103615.0,,135.0,23.0,98383.0,754.0,14276770.0,1262799.0,11305652.0,North America,10.0,1325.0,1.0,,,12.0
68.0,UAE,1048098,,2348.0,,1031274.0,,14476.0,,103960.0,233.0,198277075.0,19666862.0,10081785.0,Asia,10.0,4294.0,0.0,,,1436.0
69.0,Ecuador,1040463,,35940.0,,1004523.0,,0.0,759.0,57442.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,
70.0,Panama,1027247,,8584.0,,1016577.0,,2086.0,16.0,231000.0,1930.0,7422622.0,1669144.0,4446964.0,North America,4.0,518.0,1.0,,,469.0
71.0,Uruguay,1025810,,7586.0,,1013059.0,,5165.0,18.0,293423.0,2170.0,6114822.0,1749083.0,3496016.0,South America,3.0,461.0,1.0,,,1477.0
72.0,Mongolia,1007821,,2179.0,,1005087.0,,555.0,192.0,298342.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,164.0
73.0,Nepal,1001051,,12020.0,,989008.0,,23.0,,33119.0,398.0,5997309.0,198418.0,30225582.0,Asia,30.0,2515.0,5.0,,,0.8
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,974872,,6195.0,,967881.0,,796.0,13.0,527289.0,3351.0,7853541.0,4247828.0,1848837.0,Europe,2.0,298.0,0.0,,,431.0
76.0,Saudi Arabia,827391,,9544.0,,815027.0,,2820.0,21.0,23083.0,266.0,44990613.0,1255147.0,35844909.0,Asia,43.0,3756.0,1.0,,,79.0
77.0,Azerbaijan,827377,,10049.0,,816861.0,,467.0,,80326.0,976.0,7455670.0,723837.0,10300205.0,Asia,12.0,1025.0,1.0,,,45.0
78.0,Paraguay,800163,,19746.0,,,,,7.0,109524.0,2703.0,2657506.0,363751.0,7305843.0,South America,9.0,370.0,3.0,,,11238.0
79.0,Bahrain,699581,,1540.0,,697541.0,,500.0,1.0,392146.0,863.0,10660155.0,5975480.0,1783983.0,Asia,3.0,1158.0,0.0,,,280.0
80.0,Sri Lanka,671964,,16823.0,,655133.0,,8.0,,31144.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1283.0,3.0,,,0.4
81.0,Kuwait,662858,,2570.0,,660237.0,,51.0,,151326.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,12.0
82.0,Dominican Republic,650990,,4384.0,,644785.0,,1821.0,4.0,58879.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,165.0
83.0,Cyprus,638062,,1270.0,,627239.0,,9553.0,60.0,521554.0,1038.0,9640118.0,7879860.0,1223387.0,Asia,2.0,963.0,0.0,,,7809.0
84.0,Myanmar,633750,,19490.0,,614220.0,,40.0,,11475.0,353.0,9879748.0,178893.0,55227143.0,Asia,87.0,2834.0,6.0,,,0.7
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,612829,,2885.0,,524990.0,,84954.0,9.0,463594.0,2182.0,3643453.0,2756204.0,1321910.0,Europe,2.0,458.0,0.0,,,64266.0
87.0,Moldova,597216,,11940.0,,504142.0,,81134.0,49.0,148814.0,2975.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20217.0
88.0,Venezuela,551024,,5837.0,,544445.0,,742.0,36.0,18827.0,199.0,3359014.0,114771.0,29266991.0,South America,53.0,5014.0,9.0,,,25.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507154,,6437.0,,500697.0,,20.0,,72031.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,3.0
91.0,Ethiopia,499111,,7572.0,,485313.0,,6226.0,3.0,4131.0,63.0,5441907.0,45044.0,120812698.0,Africa,242.0,15955.0,22.0,,,52.0
92.0,Qatar,491400,,685.0,,490338.0,,377.0,3.0,164904.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4350.0,1.0,,,127.0
93.0,Réunion,483818,,917.0,,418572.0,,64329.0,10.0,532803.0,1010.0,1603660.0,1766027.0,908061.0,Africa,2.0,990.0,1.0,,,70842.0
94.0,Honduras,469230,,11095.0,,,,,105.0,45907.0,1085.0,1608989.0,157416.0,10221247.0,North America,22.0,921.0,6.0,,,31854.0
95.0,Armenia,445976,,8716.0,,435162.0,,2098.0,,150061.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,706.0
96.0,Bosnia and Herzegovina,401187,,16241.0,,378908.0,,6038.0,,123468.0,4998.0,1883099.0,579537.0,3249317.0,Europe,8.0,200.0,2.0,,,1858.0
97.0,Oman,399154,,4260.0,,384669.0,,10225.0,2.0,74973.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1921.0
98.0,North Macedonia,346095,,9623.0,,336215.0,,257.0,,166288.0,4624.0,2210818.0,1062227.0,2081304.0,Europe,6.0,216.0,1.0,,,123.0
99.0,Kenya,342703,,5688.0,,336874.0,,141.0,1.0,6096.0,101.0,3964022.0,70515.0,56215221.0,Africa,164.0,9883.0,14.0,,,3.0
100.0,Zambia,337303,,4036.0,,331347.0,,1920.0,,17324.0,207.0,3818991.0,196145.0,19470234.0,Africa,58.0,4824.0,5.0,,,99.0
101.0,Albania,334037,,3595.0,,328789.0,,1653.0,,116536.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,577.0
102.0,Botswana,328230,,2795.0,,323747.0,,1688.0,1.0,134456.0,1145.0,2026898.0,830300.0,2441162.0,Africa,7.0,873.0,1.0,,,691.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,285535,,2794.0,,282200.0,,541.0,6.0,454710.0,4449.0,2687734.0,4280172.0,627950.0,Europe,2.0,225.0,0.0,,,862.0
105.0,Brunei,272646,,225.0,,243601.0,,28820.0,3.0,612095.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,64701.0
106.0,Algeria,271287,,6881.0,,182683.0,,81723.0,,5982.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1802.0
107.0,Nigeria,266463,,3155.0,,259850.0,,3458.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,259981,,5637.0,,253677.0,,667.0,12.0,16957.0,368.0,2525756.0,164744.0,15331428.0,Africa,59.0,2720.0,6.0,,,44.0
109.0,Uzbekistan,250137,,1637.0,,241486.0,,7014.0,23.0,7275.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,204.0
110.0,Mozambique,231219,,2232.0,,228801.0,,186.0,11.0,6988.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14825.0,24.0,,,6.0
111.0,Martinique,228171,,1085.0,,,,,8.0,609941.0,2900.0,828928.0,2215870.0,374087.0,North America,2.0,345.0,0.0,,,606763.0
112.0,Laos,217927,,758.0,,,,,,29131.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28005.0
113.0,Iceland,208459,,229.0,,,,,2.0,603541.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,383751.0
114.0,Afghanistan,207900,,7854.0,,185772.0,,14274.0,1124.0,5101.0,193.0,1181872.0,29000.0,40754388.0,Asia,196.0,5189.0,34.0,,,350.0
115.0,Kyrgyzstan,206586,,2991.0,,196406.0,,7189.0,131.0,30704.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1068.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,200965,,1003.0,,,,,19.0,502671.0,2509.0,938039.0,2346306.0,399794.0,North America,2.0,399.0,0.0,,,494535.0
118.0,Trinidad and Tobago,186685,,4297.0,,182182.0,,206.0,8.0,132722.0,3055.0,882325.0,627282.0,1406585.0,North America,8.0,327.0,2.0,,,146.0
119.0,Maldives,185702,,311.0,,163687.0,,21704.0,25.0,343266.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40119.0
120.0,Ghana,171089,,1462.0,,169615.0,,12.0,2.0,5281.0,45.0,2525773.0,77967.0,32395450.0,Africa,189.0,22158.0,13.0,,,0.4
121.0,Namibia,170369,,4082.0,,166197.0,,90.0,,64684.0,1550.0,1062663.0,403460.0,2633874.0,Africa,15.0,645.0,2.0,,,34.0
122.0,Uganda,170279,,3630.0,,100431.0,,66218.0,3.0,3516.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1367.0
123.0,Jamaica,152968,,3465.0,,102116.0,,47387.0,,51244.0,1161.0,1183986.0,396633.0,2985094.0,North America,20.0,861.0,3.0,,,15875.0
124.0,Cambodia,138664,2.0,3056.0,,135592.0,3.0,16.0,,8077.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.1,,0.9
125.0,Rwanda,133063,,1468.0,,131112.0,,483.0,,9784.0,108.0,5959042.0,438150.0,13600464.0,Africa,102.0,9265.0,2.0,,,36.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,116820,,822.0,,115212.0,,786.0,4.0,263089.0,1851.0,2104823.0,4740240.0,444033.0,Europe,4.0,540.0,0.0,,,1770.0
128.0,Barbados,105905,,569.0,,105314.0,,22.0,,367696.0,1976.0,788414.0,2737330.0,288023.0,North America,3.0,506.0,0.0,,,76.0
129.0,Angola,105095,,1930.0,,103050.0,,115.0,,3000.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18149.0,23.0,,,3.0
130.0,Channel Islands,100738,,219.0,,100043.0,,476.0,,570873.0,1241.0,1252808.0,7099551.0,176463.0,Europe,2.0,806.0,0.0,,,2697.0
131.0,French Guiana,97982,,416.0,,11254.0,,86312.0,6.0,311877.0,1324.0,651257.0,2072951.0,314169.0,South America,3.0,755.0,0.0,,,274731.0
132.0,DRC,95173,,1462.0,,84159.0,,9552.0,,999.0,15.0,846704.0,8890.0,95240792.0,Africa,1001.0,65144.0,112.0,,,100.0
133.0,Senegal,88900,,1968.0,,86915.0,,17.0,,5036.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,1.0
134.0,Malawi,88220,,2685.0,,85065.0,,470.0,67.0,4371.0,133.0,624784.0,30959.0,20180839.0,Africa,229.0,7516.0,32.0,,,23.0
135.0,Ivory Coast,87960,,833.0,,87121.0,,6.0,,3171.0,30.0,1667605.0,60111.0,27742298.0,Africa,315.0,33304.0,17.0,,,0.2
136.0,Suriname,82020,,1398.0,,,,,,137426.0,2342.0,239603.0,401459.0,596831.0,South America,7.0,427.0,2.0,,,51802.0
137.0,New Caledonia,79724,,314.0,,79234.0,,176.0,9.0,274046.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,605.0
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74053,,1422.0,,72603.0,,28.0,,62502.0,1200.0,1048081.0,884593.0,1184817.0,Africa,16.0,833.0,1.0,,,24.0
140.0,Guyana,72638,,1293.0,,70996.0,,349.0,,91478.0,1628.0,713856.0,899012.0,794045.0,South America,11.0,614.0,1.0,,,440.0
141.0,Belize,70397,,688.0,,69605.0,,104.0,6.0,170788.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,252.0
142.0,Fiji,68793,,883.0,,66752.0,,1158.0,,75641.0,971.0,667116.0,733525.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1273.0
143.0,Madagascar,67788,,1418.0,,66331.0,,39.0,,2323.0,49.0,523557.0,17944.0,29178077.0,Africa,430.0,20577.0,56.0,,,1.0
144.0,Sudan,63702,,4995.0,,58280.0,5.0,427.0,,1385.0,109.0,562941.0,12240.0,45992020.0,Africa,722.0,9208.0,82.0,,,9.0
145.0,Mauritania,63435,,997.0,,62423.0,,15.0,,12941.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,3.0
146.0,Cabo Verde,63220,,412.0,,62742.0,,66.0,23.0,111366.0,726.0,401622.0,707482.0,567678.0,Africa,9.0,1378.0,1.0,,,116.0
147.0,Bhutan,62551,,21.0,,61564.0,,966.0,,79385.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1226.0
148.0,Syria,57441,,3164.0,,54275.0,,2.0,,2966.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,,,0.1
149.0,Burundi,52162,,38.0,,51393.0,,731.0,,4132.0,3.0,345742.0,27386.0,12624840.0,Africa,242.0,332233.0,37.0,,,58.0
150.0,Seychelles,50355,,172.0,,50026.0,,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,1579.0
151.0,Gabon,48980,,306.0,,48668.0,,6.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,3.0
152.0,Andorra,47781,,165.0,,47563.0,,53.0,14.0,616824.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,684.0
153.0,Papua New Guinea,46663,,669.0,,43982.0,,2012.0,7.0,5022.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13890.0,37.0,,,217.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43936,,236.0,,42438.0,,1262.0,2.0,408293.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,11728.0
156.0,Tanzania,42467,,846.0,,,,,7.0,671.0,13.0,,,63298550.0,Africa,1491.0,74821.0,,,,655.0
157.0,Mayotte,42002,,188.0,,,,,,146727.0,657.0,176919.0,618038.0,286259.0,Africa,7.0,1523.0,2.0,,,135716.0
