#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
72.0,Mongolia,1007896,,2179.0,,1005707.0,2.0,10.0,192.0,298364.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,3.0
73.0,Nepal,1001139,1.0,12020.0,,989111.0,4.0,8.0,,33122.0,398.0,6010940.0,198869.0,30225582.0,Asia,30.0,2515.0,5.0,0.03,,0.3
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,975928,25.0,6237.0,2.0,969343.0,32.0,348.0,13.0,527860.0,3373.0,7863922.0,4253443.0,1848837.0,Europe,2.0,296.0,0.0,14.0,1.0,188.0
76.0,Saudi Arabia,829185,48.0,9611.0,3.0,816538.0,51.0,3036.0,41.0,23133.0,268.0,45130369.0,1259045.0,35844909.0,Asia,43.0,3730.0,1.0,1.0,0.08,85.0
77.0,Azerbaijan,828477,28.0,10114.0,3.0,818209.0,26.0,154.0,,80433.0,982.0,7519926.0,730075.0,10300205.0,Asia,12.0,1018.0,1.0,3.0,0.3,15.0
78.0,Paraguay,807453,,19849.0,,,,,7.0,110522.0,2717.0,2657506.0,363751.0,7305843.0,South America,9.0,368.0,3.0,,,12221.0
79.0,Bahrain,705830,,1548.0,,701947.0,,2335.0,1.0,395648.0,868.0,10730009.0,6014636.0,1783983.0,Asia,3.0,1152.0,0.0,,,1309.0
80.0,Sri Lanka,672025,,16830.0,,655193.0,,2.0,,31147.0,780.0,6486117.0,300619.0,21575842.0,Asia,32.0,1282.0,3.0,,,0.09
81.0,Kuwait,662858,,2570.0,,660237.0,,51.0,,151326.0,587.0,8455743.0,1930391.0,4380326.0,Asia,7.0,1704.0,1.0,,,12.0
82.0,Dominican Republic,660533,,4384.0,,644785.0,,11364.0,4.0,59742.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,1028.0
83.0,Cyprus,647031,,1297.0,,641366.0,,4368.0,60.0,528885.0,1060.0,9640118.0,7879860.0,1223387.0,Asia,2.0,943.0,0.0,,,3570.0
84.0,Myanmar,633905,,19490.0,,614375.0,,40.0,,11478.0,353.0,10031624.0,181643.0,55227143.0,Asia,87.0,2834.0,6.0,,,0.7
85.0,Palestine,621008,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,30.0
86.0,Estonia,614848,,2934.0,,524990.0,,86924.0,1.0,465121.0,2220.0,3671717.0,2777585.0,1321910.0,Europe,2.0,451.0,0.0,,,65756.0
87.0,Moldova,603750,,11974.0,,504142.0,,87634.0,49.0,150442.0,2984.0,3216305.0,801437.0,4013171.0,Europe,7.0,335.0,1.0,,,21837.0
88.0,Venezuela,551954,,5852.0,,545768.0,,334.0,36.0,18859.0,200.0,3359014.0,114771.0,29266991.0,South America,53.0,5001.0,9.0,,,11.0
89.0,Egypt,515698,,24613.0,,442182.0,,48903.0,122.0,4858.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,461.0
90.0,Libya,507171,,6437.0,,500733.0,,1.0,,72034.0,914.0,2483538.0,352738.0,7040745.0,Africa,14.0,1094.0,3.0,,,0.1
91.0,Ethiopia,499903,,7572.0,,487185.0,,5146.0,,4138.0,63.0,5483106.0,45385.0,120812698.0,Africa,242.0,15955.0,22.0,,,43.0
92.0,Qatar,493724,,686.0,,492695.0,,343.0,21.0,165684.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4344.0,1.0,,,115.0
93.0,Réunion,486588,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,2.0,986.0,1.0,,,73888.0
94.0,Honduras,471557,,11109.0,,,,,105.0,46135.0,1087.0,1626616.0,159141.0,10221247.0,North America,22.0,920.0,6.0,,,32081.0
95.0,Armenia,446819,,8721.0,,435162.0,,2936.0,,150345.0,2934.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,988.0
96.0,Bosnia and Herzegovina,401575,,16278.0,,379084.0,,6213.0,,123588.0,5010.0,1884721.0,580036.0,3249317.0,Europe,8.0,200.0,2.0,,,1912.0
97.0,Oman,399449,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1150.0,0.0,,,1907.0
98.0,North Macedonia,346852,,9662.0,,337068.0,,122.0,,166651.0,4642.0,2226216.0,1069626.0,2081304.0,Europe,6.0,215.0,1.0,,,59.0
99.0,Kenya,342900,,5688.0,,337183.0,,29.0,1.0,6100.0,101.0,3967062.0,70569.0,56215221.0,Africa,164.0,9883.0,14.0,,,0.5
100.0,Zambia,342831,,4055.0,,338289.0,,487.0,,17608.0,208.0,3923997.0,201538.0,19470234.0,Africa,57.0,4802.0,5.0,,,25.0
101.0,Albania,334345,,3596.0,,329101.0,,1648.0,,116644.0,1255.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,575.0
102.0,Botswana,329662,,2801.0,,326868.0,,-7.0,1.0,135043.0,1147.0,2026898.0,830300.0,2441162.0,Africa,7.0,872.0,1.0,,,-2.87
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,287891,,2800.0,,284287.0,,804.0,6.0,458462.0,4459.0,2713150.0,4320647.0,627950.0,Europe,2.0,224.0,0.0,,,1280.0
105.0,Brunei,277992,,225.0,,243601.0,,34166.0,3.0,624097.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,76703.0
106.0,Algeria,271432,,6881.0,,182788.0,,81763.0,,5985.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1803.0
107.0,Nigeria,266463,,3155.0,,259850.0,,3458.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,813.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,263921,,5663.0,,257205.0,,1053.0,12.0,17214.0,369.0,2525756.0,164744.0,15331428.0,Africa,58.0,2707.0,6.0,,,69.0
109.0,Uzbekistan,250932,,1637.0,,241486.0,,7809.0,23.0,7298.0,48.0,1377915.0,40077.0,34382084.0,Asia,137.0,21003.0,25.0,,,227.0
110.0,Mozambique,233098,,2242.0,,228805.0,,2051.0,11.0,7044.0,68.0,1371127.0,41437.0,33089461.0,Africa,142.0,14759.0,24.0,,,62.0
111.0,Martinique,229807,,1098.0,,,,,12.0,614314.0,2935.0,828928.0,2215870.0,374087.0,North America,2.0,341.0,0.0,,,611101.0
112.0,Laos,218014,,758.0,,,,,,29142.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,28017.0
113.0,Afghanistan,209230,11.0,7896.0,,190555.0,1.0,10779.0,45.0,5134.0,194.0,1198562.0,29409.0,40754388.0,Asia,195.0,5161.0,34.0,0.3,,264.0
114.0,Iceland,208999,,229.0,,,,,2.0,605105.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,385315.0
115.0,Kyrgyzstan,206633,,2991.0,,196406.0,,7236.0,131.0,30711.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1075.0
116.0,Guadeloupe,201852,,1010.0,,,,,19.0,504890.0,2526.0,938039.0,2346306.0,399794.0,North America,2.0,396.0,0.0,,,496736.0
117.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
118.0,Trinidad and Tobago,188737,,4339.0,,184363.0,,35.0,8.0,134181.0,3085.0,895520.0,636663.0,1406585.0,North America,7.0,324.0,2.0,,,25.0
119.0,Maldives,185729,,311.0,,163687.0,,21731.0,25.0,343316.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40169.0
120.0,Ghana,171167,,1462.0,,169696.0,,9.0,2.0,5284.0,45.0,2529887.0,78094.0,32395450.0,Africa,189.0,22158.0,13.0,,,0.3
121.0,Namibia,171121,,4090.0,,166689.0,,342.0,,64969.0,1553.0,1062663.0,403460.0,2633874.0,Africa,15.0,644.0,2.0,,,130.0
122.0,Uganda,170478,,3630.0,,100431.0,,66417.0,3.0,3520.0,75.0,3012408.0,62198.0,48432863.0,Africa,284.0,13342.0,16.0,,,1371.0
123.0,Jamaica,154065,,3500.0,,102393.0,,48172.0,,51611.0,1172.0,1183986.0,396633.0,2985094.0,North America,19.0,853.0,3.0,,,16138.0
124.0,Cambodia,138714,1.0,3056.0,,135650.0,1.0,8.0,,8079.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.06,,0.5
125.0,Rwanda,133170,,1468.0,,131634.0,,68.0,,9792.0,108.0,5959042.0,438150.0,13600464.0,Africa,102.0,9265.0,2.0,,,5.0
126.0,Cameroon,124328,,1965.0,,122333.0,,30.0,13.0,4454.0,70.0,1751774.0,62762.0,27911548.0,Africa,224.0,14204.0,16.0,,,1.0
127.0,Malta,117338,,827.0,,115923.0,,588.0,4.0,264255.0,1862.0,2111209.0,4754622.0,444033.0,Europe,4.0,537.0,0.0,,,1324.0
128.0,Barbados,106645,,575.0,,106057.0,,13.0,,370266.0,1996.0,794426.0,2758203.0,288023.0,North America,3.0,501.0,0.0,,,45.0
129.0,Angola,105205,,1931.0,,103250.0,,24.0,,3004.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18139.0,23.0,,,0.7
130.0,Channel Islands,101320,,227.0,,100975.0,,118.0,,574171.0,1286.0,1252808.0,7099551.0,176463.0,Europe,2.0,777.0,0.0,,,669.0
131.0,French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,3.0,748.0,0.0,,,274906.0
132.0,DRC,95646,,1464.0,,84282.0,,9900.0,,1004.0,15.0,846704.0,8890.0,95240792.0,Africa,996.0,65055.0,112.0,,,104.0
133.0,Senegal,88917,,1971.0,,86938.0,,8.0,,5037.0,112.0,1146543.0,64946.0,17653671.0,Africa,199.0,8957.0,15.0,,,0.5
134.0,Malawi,88681,,2686.0,,85542.0,,453.0,67.0,4394.0,133.0,624784.0,30959.0,20180839.0,Africa,228.0,7513.0,32.0,,,22.0
135.0,Ivory Coast,88138,,834.0,,87262.0,,42.0,,3177.0,30.0,1677538.0,60469.0,27742298.0,Africa,315.0,33264.0,17.0,,,2.0
136.0,Suriname,82227,,1400.0,,,,,,137773.0,2346.0,240907.0,403644.0,596831.0,South America,7.0,426.0,2.0,,,52112.0
137.0,New Caledonia,79871,,314.0,,79557.0,,0.0,9.0,274551.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,
138.0,French Polynesia,77957,,649.0,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,154164.0
139.0,Eswatini,74199,,1423.0,,72726.0,,50.0,,62625.0,1201.0,1048704.0,885119.0,1184817.0,Africa,16.0,833.0,1.0,,,42.0
140.0,Guyana,73062,,1298.0,,71742.0,,22.0,,92012.0,1635.0,720953.0,907950.0,794045.0,South America,11.0,612.0,1.0,,,28.0
141.0,Belize,70740,,688.0,,70036.0,,16.0,6.0,171620.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,39.0
142.0,Fiji,68876,,883.0,,66831.0,,1162.0,,75732.0,971.0,668445.0,734986.0,909466.0,Australia/Oceania,13.0,1030.0,1.0,,,1278.0
143.0,Madagascar,67852,,1421.0,,66427.0,,4.0,,2325.0,49.0,525141.0,17998.0,29178077.0,Africa,430.0,20533.0,56.0,,,0.1
144.0,Sudan,63787,,5011.0,,58438.0,,338.0,,1387.0,109.0,562941.0,12240.0,45992020.0,Africa,721.0,9178.0,82.0,,,7.0
145.0,Mauritania,63667,,997.0,,62439.0,,231.0,,12988.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,47.0
146.0,Cabo Verde,63240,,413.0,,62770.0,,57.0,23.0,111401.0,728.0,401622.0,707482.0,567678.0,Africa,9.0,1375.0,1.0,,,100.0
147.0,Bhutan,62615,,21.0,,61564.0,,1030.0,,79467.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1307.0
148.0,Syria,57463,,3164.0,,54299.0,,0.0,,2967.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6120.0,132.0,,,
149.0,Burundi,53609,,38.0,,53569.0,,2.0,,4246.0,3.0,345742.0,27386.0,12624840.0,Africa,235.0,332233.0,37.0,,,0.2
150.0,Seychelles,50665,,172.0,,50440.0,,53.0,,509575.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,533.0
151.0,Gabon,48981,,306.0,,48674.0,,1.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,0.4
152.0,Andorra,47866,,165.0,,47563.0,,138.0,14.0,617921.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,1781.0
153.0,Papua New Guinea,46792,,670.0,,43982.0,,2140.0,7.0,5036.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13869.0,37.0,,,230.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
