#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
7.0,Japan,24372081,,49036.0,,20670970.0,,3652075.0,303.0,194069.0,390.0,80788710.0,643300.0,125584838.0,Asia,5.0,2561.0,2.0,,,29081.0
8.0,Italy,24260660,,181098.0,,23587105.0,,492457.0,250.0,402581.0,3005.0,257057363.0,4265608.0,60262770.0,Europe,2.0,333.0,0.0,,,8172.0
9.0,UK,24000101,,196821.0,,23724450.0,4262.0,78830.0,146.0,350377.0,2873.0,522526476.0,7628357.0,68497907.0,Europe,3.0,348.0,0.0,,,1151.0
10.0,Russia,21568846,,391789.0,,20977854.0,,199203.0,2300.0,147928.0,2687.0,273400000.0,1875095.0,145805947.0,Europe,7.0,372.0,1.0,,,1366.0
11.0,Turkey,17005537,,101400.0,,16897489.0,2216.0,6648.0,,198751.0,1185.0,162743369.0,1902052.0,85561976.0,Asia,5.0,844.0,1.0,,,78.0
12.0,Spain,13595504,,115901.0,,13382293.0,,97310.0,339.0,291005.0,2481.0,471036328.0,10082298.0,46719142.0,Europe,3.0,403.0,0.0,,,2083.0
13.0,Vietnam,11514174,,43170.0,,10608059.0,,862945.0,108.0,116359.0,436.0,85826548.0,867342.0,98953541.0,Asia,9.0,2292.0,1.0,,,8721.0
14.0,Australia,10643918,3427.0,16100.0,,10546102.0,,81716.0,89.0,408301.0,618.0,78835048.0,3024116.0,26068792.0,Australia/Oceania,2.0,1619.0,0.0,131.0,,3135.0
15.0,Argentina,9723924,,130017.0,,9588858.0,,5049.0,237.0,211343.0,2826.0,35716069.0,776264.0,46010234.0,South America,5.0,354.0,1.0,,,110.0
16.0,Netherlands,8539297,,22907.0,,8486943.0,2114.0,29447.0,32.0,496141.0,1331.0,25984435.0,1509718.0,17211447.0,Europe,2.0,751.0,1.0,,,1711.0
17.0,Taiwan,8267720,13311.0,14235.0,25.0,7889868.0,16516.0,363617.0,,346095.0,596.0,28466689.0,1191644.0,23888595.0,Asia,3.0,1678.0,1.0,557.0,1.0,15221.0
18.0,Iran,7559526,,144633.0,,7335034.0,,79859.0,68.0,87878.0,1681.0,54420785.0,632632.0,86022837.0,Asia,11.0,595.0,2.0,,,928.0
19.0,Mexico,7125176,,330495.0,,6395789.0,,398892.0,4798.0,54158.0,2512.0,18716808.0,142265.0,131562772.0,North America,18.0,398.0,7.0,,,3032.0
20.0,Indonesia,6646093,,159641.0,,6424332.0,,62120.0,2771.0,23810.0,572.0,112010136.0,401277.0,279134505.0,Asia,42.0,1749.0,2.0,,,223.0
21.0,Poland,6351237,,118306.0,,5335940.0,,896991.0,1530.0,168290.0,3135.0,37777093.0,1000989.0,37739785.0,Europe,6.0,319.0,1.0,,,23768.0
22.0,Colombia,6314769,,141895.0,,6140834.0,,32040.0,342.0,122586.0,2755.0,36875818.0,715858.0,51512762.0,South America,8.0,363.0,1.0,,,622.0
23.0,Austria,5544112,,21187.0,,5478623.0,,44302.0,47.0,611480.0,2337.0,202576566.0,22342897.0,9066710.0,Europe,2.0,428.0,0.0,,,4886.0
24.0,Portugal,5542265,,25450.0,,5495354.0,482.0,21461.0,61.0,546544.0,2510.0,45571009.0,4493930.0,10140570.0,Europe,2.0,398.0,0.0,,,2116.0
25.0,Greece,5360506,,34178.0,,5280021.0,7717.0,46307.0,115.0,519598.0,3313.0,99637289.0,9657923.0,10316637.0,Europe,2.0,302.0,0.0,,,4489.0
26.0,Ukraine,5336293,,110505.0,,5207607.0,1370.0,18181.0,,123548.0,2558.0,32603805.0,754855.0,43192122.0,Europe,8.0,391.0,1.0,,,421.0
27.0,Malaysia,4984272,,36648.0,,4920616.0,,27008.0,97.0,150214.0,1104.0,66302492.0,1998202.0,33181072.0,Asia,7.0,905.0,1.0,,,814.0
28.0,Chile,4905535,,62357.0,,4828003.0,,15175.0,147.0,254830.0,3239.0,46971482.0,2440052.0,19250195.0,South America,4.0,309.0,0.0,,,788.0
29.0,DPRK,4772813,,74.0,,4772739.0,,0.0,,183636.0,3.0,,,25990679.0,Asia,5.0,351225.0,,,,
30.0,Israel,4715096,,11828.0,,4692524.0,,10744.0,36.0,505586.0,1268.0,41373364.0,4436346.0,9326000.0,Asia,2.0,788.0,0.0,,,1152.0
31.0,Thailand,4702330,,33106.0,,4649509.0,,19715.0,1496.0,67101.0,472.0,17270775.0,246450.0,70078203.0,Asia,15.0,2117.0,4.0,,,281.0
32.0,Belgium,4633112,,33042.0,,4579197.0,1666.0,20873.0,51.0,397069.0,2832.0,36088595.0,3092881.0,11668278.0,Europe,3.0,353.0,0.0,,,1789.0
33.0,Canada,4392747,,47468.0,,4291683.0,2291.0,53596.0,99.0,114429.0,1237.0,66191953.0,1724269.0,38388419.0,North America,9.0,809.0,1.0,,,1396.0
34.0,Switzerland,4298016,,14302.0,,4207543.0,4035.0,76171.0,59.0,489878.0,1630.0,22932989.0,2613852.0,8773637.0,Europe,2.0,613.0,0.0,,,8682.0
35.0,Peru,4223951,,217353.0,,3955485.0,313.0,51113.0,81.0,125399.0,6453.0,36351628.0,1079189.0,33684208.0,South America,8.0,155.0,1.0,,,1517.0
36.0,Czechia,4171174,114.0,41799.0,,4126951.0,503.0,2424.0,21.0,388494.0,3893.0,56599215.0,5271524.0,10736784.0,Europe,3.0,257.0,0.0,11.0,,226.0
37.0,South Africa,4040289,,102428.0,,3912506.0,,25355.0,192.0,66500.0,1686.0,26473049.0,435726.0,60756135.0,Africa,15.0,593.0,2.0,,,417.0
38.0,Philippines,4032326,,64571.0,,3949407.0,,18348.0,155.0,35840.0,574.0,33625930.0,298873.0,112508994.0,Asia,28.0,1742.0,3.0,,,163.0
39.0,Romania,3294447,,67253.0,,3224095.0,361.0,3099.0,93.0,173106.0,3534.0,25685360.0,1349635.0,19031335.0,Europe,6.0,283.0,1.0,,,163.0
40.0,Denmark,3145455,,7513.0,,3133596.0,,4346.0,3.0,539071.0,1288.0,128785585.0,22071412.0,5834950.0,Europe,2.0,777.0,0.0,,,745.0
41.0,Sweden,2626686,,21002.0,,2591697.0,574.0,13987.0,14.0,257040.0,2055.0,19133584.0,1872359.0,10218971.0,Europe,4.0,487.0,1.0,,,1369.0
42.0,Iraq,2463021,,25363.0,,2436695.0,,963.0,21.0,58414.0,602.0,19448292.0,461243.0,42164965.0,Asia,17.0,1662.0,2.0,,,23.0
43.0,Serbia,2421274,,17365.0,,2392866.0,,11043.0,13.0,279819.0,2007.0,11594444.0,1339931.0,8653016.0,Europe,4.0,498.0,1.0,,,1276.0
44.0,Singapore,2162963,,1702.0,,2086941.0,,74320.0,13.0,363918.0,286.0,24622510.0,4142731.0,5943546.0,Asia,3.0,3492.0,0.0,,,12504.0
45.0,Hungary,2162093,,48245.0,,2098240.0,,15608.0,11.0,225071.0,5022.0,11394556.0,1186160.0,9606259.0,Europe,4.0,199.0,1.0,,,1625.0
46.0,Hong Kong,2086062,,10672.0,,1853441.0,,221949.0,15.0,274327.0,1403.0,70602097.0,9284498.0,7604299.0,Asia,4.0,713.0,0.0,,,29187.0
47.0,Bangladesh,2036511,,29431.0,,1985499.0,,21581.0,1331.0,12130.0,175.0,15079008.0,89817.0,167885689.0,Asia,82.0,5704.0,11.0,,,129.0
48.0,New Zealand,1918070,,3239.0,,1891853.0,,22978.0,,391586.0,661.0,7544063.0,1540170.0,4898203.0,Australia/Oceania,3.0,1512.0,1.0,,,4691.0
49.0,Slovakia,1855603,,20727.0,,1833564.0,,1312.0,23.0,339842.0,3796.0,7352099.0,1346491.0,5460193.0,Europe,3.0,263.0,1.0,,,240.0
50.0,Georgia,1805698,,16881.0,,1776548.0,,12269.0,,454980.0,4253.0,16920079.0,4263340.0,3968738.0,Asia,2.0,235.0,0.0,,,3091.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1678827,,8131.0,,1665113.0,,5583.0,11.0,334414.0,1620.0,12836506.0,2556972.0,5020199.0,Europe,3.0,617.0,0.0,,,1112.0
53.0,Pakistan,1575097,31.0,30630.0,,1538689.0,,5778.0,40.0,6863.0,133.0,30570862.0,133213.0,229488994.0,Asia,146.0,7492.0,8.0,0.1,,25.0
54.0,Norway,1468419,,4325.0,,1461988.0,,2106.0,20.0,266434.0,785.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1274.0,1.0,,,382.0
55.0,Kazakhstan,1396335,,13693.0,,1380356.0,,2286.0,24.0,72707.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1403.0,2.0,,,119.0
56.0,Finland,1394254,,7265.0,,1354906.0,2141.0,32083.0,21.0,250993.0,1308.0,11786151.0,2121735.0,5554960.0,Europe,4.0,765.0,0.0,,,5776.0
57.0,Bulgaria,1286538,,38027.0,,1243107.0,,5404.0,56.0,187964.0,5556.0,10806067.0,1578773.0,6844597.0,Europe,5.0,180.0,1.0,,,790.0
58.0,Lithuania,1274830,,9431.0,,1260368.0,,5031.0,6.0,478952.0,3543.0,10252746.0,3851942.0,2661708.0,Europe,2.0,282.0,0.0,,,1890.0
59.0,Morocco,1268295,,16284.0,,1250750.0,,1261.0,293.0,33577.0,431.0,12743470.0,337372.0,37772756.0,Africa,30.0,2320.0,3.0,,,33.0
60.0,Slovenia,1253991,,6928.0,,1235202.0,,11861.0,17.0,603451.0,3334.0,2782848.0,1339173.0,2078034.0,Europe,2.0,300.0,1.0,,,5708.0
61.0,Croatia,1252886,,17292.0,,1233814.0,,1780.0,7.0,308647.0,4260.0,5354644.0,1319110.0,4059286.0,Europe,3.0,235.0,1.0,,,439.0
62.0,Lebanon,1220385,,10734.0,,1087587.0,,122064.0,74.0,182560.0,1606.0,4795578.0,717380.0,6684849.0,Asia,5.0,623.0,1.0,,,18260.0
63.0,Guatemala,1153644,,19946.0,,1130358.0,,3340.0,5.0,62077.0,1073.0,6285146.0,338201.0,18584039.0,North America,16.0,932.0,3.0,,,180.0
64.0,Tunisia,1146991,,29268.0,,,,,44.0,95212.0,2430.0,4974456.0,412933.0,12046656.0,Africa,11.0,412.0,2.0,,,641.0
65.0,Costa Rica,1143597,,9031.0,,860711.0,,273855.0,52.0,220671.0,1743.0,4659757.0,899158.0,5182354.0,North America,5.0,574.0,1.0,,,52844.0
66.0,Cuba,1111368,,8530.0,,1102754.0,,84.0,23.0,98302.0,754.0,14184566.0,1254644.0,11305652.0,North America,10.0,1325.0,1.0,,,7.0
67.0,Bolivia,1110608,,22245.0,,1077341.0,,11022.0,220.0,92607.0,1855.0,2705422.0,225590.0,11992656.0,South America,11.0,539.0,4.0,,,919.0
68.0,UAE,1043798,,2348.0,,1023031.0,,18419.0,,103533.0,233.0,196852680.0,19525578.0,10081785.0,Asia,10.0,4294.0,0.0,,,1827.0
69.0,Ecuador,1009958,,35940.0,,973448.0,,570.0,759.0,55758.0,1984.0,3082403.0,170173.0,18113361.0,South America,18.0,504.0,6.0,,,31.0
70.0,Nepal,1000875,,12019.0,,988558.0,,298.0,,33114.0,398.0,5975949.0,197712.0,30225582.0,Asia,30.0,2515.0,5.0,,,10.0
71.0,Panama,995726,,8519.0,,983705.0,,3502.0,16.0,223911.0,1916.0,7221986.0,1624026.0,4446964.0,North America,4.0,522.0,1.0,,,788.0
72.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
73.0,Uruguay,992887,,7530.0,,984476.0,,881.0,18.0,284005.0,2154.0,6114822.0,1749083.0,3496016.0,South America,4.0,464.0,1.0,,,252.0
74.0,Mongolia,991824,,2179.0,,984420.0,,5225.0,192.0,293606.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,1547.0
75.0,Latvia,961627,,6086.0,,950319.0,,5222.0,3.0,520125.0,3292.0,7746372.0,4189862.0,1848837.0,Europe,2.0,304.0,0.0,,,2824.0
76.0,Saudi Arabia,825402,,9457.0,,812856.0,,3089.0,52.0,23027.0,264.0,44796209.0,1249723.0,35844909.0,Asia,43.0,3790.0,1.0,,,86.0
77.0,Azerbaijan,824193,,9976.0,,813942.0,,275.0,,80017.0,969.0,7369434.0,715465.0,10300205.0,Asia,12.0,1032.0,1.0,,,27.0
78.0,Paraguay,718164,,19621.0,,698317.0,,226.0,7.0,98300.0,2686.0,2657506.0,363751.0,7305843.0,South America,10.0,372.0,3.0,,,31.0
79.0,Bahrain,695766,,1536.0,,693064.0,,1166.0,1.0,390007.0,861.0,10561336.0,5920088.0,1783983.0,Asia,3.0,1161.0,0.0,,,654.0
80.0,Sri Lanka,671638,,16800.0,,654788.0,,50.0,,31129.0,779.0,6486117.0,300619.0,21575842.0,Asia,32.0,1284.0,3.0,,,2.0
81.0,Kuwait,662672,,2570.0,,659992.0,,110.0,,151284.0,587.0,8441451.0,1927128.0,4380326.0,Asia,7.0,1704.0,1.0,,,25.0
82.0,Dominican Republic,649150,,4384.0,,643673.0,,1093.0,4.0,58713.0,397.0,3730446.0,337402.0,11056370.0,North America,17.0,2522.0,3.0,,,99.0
83.0,Myanmar,633157,,19488.0,,607615.0,,6054.0,,11465.0,353.0,9634579.0,174454.0,55227143.0,Asia,87.0,2834.0,6.0,,,110.0
84.0,Palestine,620816,,5404.0,,614962.0,,450.0,17.0,116137.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,84.0
85.0,Cyprus,614237,,1226.0,,601436.0,,11575.0,60.0,502079.0,1002.0,9640118.0,7879860.0,1223387.0,Asia,2.0,998.0,0.0,,,9461.0
86.0,Estonia,608759,,2781.0,,524990.0,,80988.0,3.0,460515.0,2104.0,3600319.0,2723573.0,1321910.0,Europe,2.0,475.0,0.0,,,61266.0
87.0,Moldova,594754,,11913.0,,504142.0,,78699.0,49.0,148201.0,2968.0,3216305.0,801437.0,4013171.0,Europe,7.0,337.0,1.0,,,19610.0
88.0,Venezuela,547301,,5828.0,,540403.0,,1070.0,36.0,18700.0,199.0,3359014.0,114771.0,29266991.0,South America,53.0,5022.0,9.0,,,37.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507078,,6437.0,,500598.0,,43.0,,72021.0,914.0,2483318.0,352707.0,7040745.0,Africa,14.0,1094.0,3.0,,,6.0
91.0,Ethiopia,494462,,7572.0,,472277.0,,14613.0,3.0,4093.0,63.0,5356817.0,44340.0,120812698.0,Africa,244.0,15955.0,23.0,,,121.0
92.0,Qatar,477420,,685.0,,475683.0,,1052.0,,160213.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4350.0,1.0,,,353.0
93.0,Réunion,476088,,902.0,,418572.0,,56614.0,10.0,524291.0,993.0,1603660.0,1766027.0,908061.0,Africa,2.0,1007.0,1.0,,,62346.0
94.0,Honduras,457676,,11043.0,,,,,105.0,44777.0,1080.0,1559792.0,152603.0,10221247.0,North America,22.0,926.0,7.0,,,30729.0
95.0,Armenia,445631,,8709.0,,434743.0,,2179.0,,149945.0,2930.0,3233258.0,1087919.0,2971966.0,Asia,7.0,341.0,1.0,,,733.0
96.0,Bosnia and Herzegovina,400466,,16200.0,,378288.0,,5978.0,,123246.0,4986.0,1878960.0,578263.0,3249317.0,Europe,8.0,201.0,2.0,,,1840.0
97.0,Oman,399027,,4260.0,,384669.0,,10098.0,2.0,74949.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1897.0
98.0,North Macedonia,344710,,9568.0,,334335.0,,807.0,,165622.0,4597.0,2141032.0,1028697.0,2081304.0,Europe,6.0,218.0,1.0,,,388.0
99.0,Kenya,341460,,5684.0,,335012.0,,764.0,1.0,6074.0,101.0,3939702.0,70082.0,56215221.0,Africa,165.0,9890.0,14.0,,,14.0
100.0,Zambia,333721,,4019.0,,329681.0,,21.0,,17140.0,206.0,3761408.0,193188.0,19470234.0,Africa,58.0,4845.0,5.0,,,1.0
101.0,Albania,333322,,3593.0,,328153.0,,1576.0,,116287.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,798.0,1.0,,,550.0
102.0,Botswana,326344,,2790.0,,322955.0,,599.0,1.0,133684.0,1143.0,2026898.0,830300.0,2441162.0,Africa,7.0,875.0,1.0,,,245.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,283628,,2789.0,,280649.0,,190.0,6.0,451673.0,4441.0,2662797.0,4240460.0,627950.0,Europe,2.0,225.0,0.0,,,303.0
105.0,Algeria,271061,,6881.0,,182550.0,,81630.0,,5977.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1800.0
106.0,Nigeria,266283,,3155.0,,259640.0,,3488.0,11.0,1229.0,15.0,5441162.0,25104.0,216746934.0,Africa,814.0,68700.0,40.0,,,16.0
107.0,Zimbabwe,257893,,5606.0,,251904.0,,383.0,12.0,16821.0,366.0,2525756.0,164744.0,15331428.0,Africa,59.0,2735.0,6.0,,,25.0
108.0,Uzbekistan,245858,,1637.0,,241486.0,,2735.0,23.0,7151.0,48.0,1377915.0,40077.0,34382084.0,Asia,140.0,21003.0,25.0,,,80.0
109.0,Brunei,241044,,225.0,,222140.0,,18679.0,3.0,541148.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,41935.0
110.0,Mozambique,230590,,2224.0,,228310.0,,56.0,11.0,6969.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14878.0,24.0,,,2.0
111.0,Martinique,224468,,1071.0,,,,,8.0,600042.0,2863.0,828928.0,2215870.0,374087.0,North America,2.0,349.0,0.0,,,596901.0
112.0,Laos,216611,19.0,758.0,,,,,,28955.0,101.0,1233207.0,164845.0,7481023.0,Asia,35.0,9869.0,6.0,3.0,,27829.0
113.0,Iceland,207171,,219.0,,,,,2.0,599812.0,634.0,1996384.0,5780036.0,345393.0,Europe,2.0,1577.0,0.0,,,380051.0
114.0,Kyrgyzstan,206511,,2991.0,,196406.0,,7114.0,131.0,30693.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1057.0
115.0,Afghanistan,205612,,7833.0,,182621.0,,15158.0,1124.0,5045.0,192.0,1154211.0,28321.0,40754388.0,Asia,198.0,5203.0,35.0,,,372.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,197105,,993.0,,,,,19.0,493016.0,2484.0,938039.0,2346306.0,399794.0,North America,2.0,403.0,0.0,,,484905.0
118.0,Maldives,185584,,311.0,,163687.0,,21586.0,25.0,343048.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,39901.0
119.0,Trinidad and Tobago,185237,,4266.0,,180767.0,,204.0,8.0,131693.0,3033.0,865849.0,615568.0,1406585.0,North America,8.0,330.0,2.0,,,145.0
120.0,Ghana,171009,,1461.0,,169527.0,,21.0,2.0,5279.0,45.0,2521749.0,77843.0,32395450.0,Africa,189.0,22173.0,13.0,,,0.6
121.0,Namibia,169946,,4080.0,,165826.0,,40.0,,64523.0,1549.0,1062663.0,403460.0,2633874.0,Africa,15.0,646.0,2.0,,,15.0
122.0,Uganda,169663,,3630.0,,100431.0,,65602.0,3.0,3503.0,75.0,3012408.0,62198.0,48432863.0,Africa,285.0,13342.0,16.0,,,1354.0
123.0,Jamaica,151931,,3320.0,,99392.0,,49219.0,,50897.0,1112.0,1183986.0,396633.0,2985094.0,North America,20.0,899.0,3.0,,,16488.0
124.0,Cambodia,138063,4.0,3056.0,,134971.0,3.0,36.0,,8042.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.2,,2.0
125.0,Rwanda,132643,,1467.0,,131112.0,,64.0,,9753.0,108.0,5882479.0,432520.0,13600464.0,Africa,103.0,9271.0,2.0,,,5.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,115765,,809.0,,114372.0,,584.0,4.0,260713.0,1822.0,2088936.0,4704461.0,444033.0,Europe,4.0,549.0,0.0,,,1315.0
128.0,Angola,104491,,1923.0,,102367.0,,201.0,,2983.0,55.0,1499795.0,42818.0,35027343.0,Africa,335.0,18215.0,23.0,,,6.0
129.0,Barbados,103955,,564.0,,102435.0,,956.0,,360926.0,1958.0,777669.0,2700024.0,288023.0,North America,3.0,511.0,0.0,,,3319.0
130.0,Channel Islands,95592,,207.0,,94963.0,,422.0,,541711.0,1173.0,1252808.0,7099551.0,176463.0,Europe,2.0,852.0,0.0,,,2391.0
131.0,French Guiana,95451,,411.0,,11254.0,,83786.0,2.0,303821.0,1308.0,651257.0,2072951.0,314169.0,South America,3.0,764.0,0.0,,,266691.0
132.0,DRC,93837,,1452.0,,83590.0,,8795.0,,985.0,15.0,846704.0,8890.0,95240792.0,Africa,1015.0,65593.0,112.0,,,92.0
133.0,Senegal,88859,,1968.0,,86858.0,,33.0,,5033.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,2.0
134.0,Malawi,88073,,2685.0,,85008.0,,380.0,67.0,4364.0,133.0,623272.0,30884.0,20180839.0,Africa,229.0,7516.0,32.0,,,19.0
135.0,Ivory Coast,87885,,830.0,,87042.0,,13.0,,3168.0,30.0,1652227.0,59556.0,27742298.0,Africa,316.0,33424.0,17.0,,,0.5
136.0,Suriname,81228,,1392.0,,,,,,136099.0,2332.0,239603.0,401459.0,596831.0,South America,7.0,429.0,2.0,,,50580.0
137.0,French Polynesia,76827,,649.0,,,,,7.0,270361.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,150188.0
138.0,New Caledonia,75122,,314.0,,74228.0,,580.0,9.0,258227.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,1994.0
139.0,Eswatini,73770,,1422.0,,72255.0,,93.0,,62263.0,1200.0,1047886.0,884429.0,1184817.0,Africa,16.0,833.0,1.0,,,78.0
140.0,Guyana,71573,,1285.0,,70175.0,,113.0,,90137.0,1618.0,705349.0,888299.0,794045.0,South America,11.0,618.0,1.0,,,142.0
141.0,Belize,69012,,688.0,,68310.0,,14.0,6.0,167428.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,34.0
142.0,Fiji,68375,,878.0,,66440.0,,1057.0,,75181.0,965.0,666164.0,732478.0,909466.0,Australia/Oceania,13.0,1036.0,1.0,,,1162.0
143.0,Madagascar,67054,,1411.0,,65379.0,,264.0,,2298.0,48.0,517050.0,17720.0,29178077.0,Africa,435.0,20679.0,56.0,,,9.0
144.0,Sudan,63637,,4990.0,,57924.0,,723.0,,1384.0,108.0,562941.0,12240.0,45992020.0,Africa,723.0,9217.0,82.0,,,16.0
145.0,Mauritania,63419,,997.0,,62416.0,,6.0,,12937.0,203.0,1007203.0,205469.0,4901981.0,Africa,77.0,4917.0,5.0,,,1.0
146.0,Cabo Verde,62948,,412.0,,62351.0,,185.0,23.0,110887.0,726.0,401622.0,707482.0,567678.0,Africa,9.0,1378.0,1.0,,,326.0
147.0,Bhutan,62488,,21.0,,61564.0,,903.0,,79305.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1146.0
148.0,Syria,57393,,3163.0,,54223.0,,7.0,,2964.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6122.0,132.0,,,0.4
149.0,Burundi,50639,,38.0,,50418.0,,183.0,,4011.0,3.0,345742.0,27386.0,12624840.0,Africa,249.0,332233.0,37.0,,,14.0
150.0,Seychelles,49380,,171.0,,48626.0,,583.0,,496651.0,1720.0,,,99426.0,Africa,2.0,581.0,,,,5864.0
151.0,Gabon,48972,,306.0,,48491.0,,175.0,,21004.0,131.0,1620866.0,695193.0,2331533.0,Africa,48.0,7619.0,1.0,,,75.0
152.0,Andorra,46824,,156.0,,46457.0,,211.0,14.0,604469.0,2014.0,249838.0,3225256.0,77463.0,Europe,2.0,497.0,0.0,,,2724.0
153.0,Papua New Guinea,45819,,668.0,,43982.0,,1169.0,7.0,4931.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,203.0,13910.0,37.0,,,126.0
154.0,Curaçao,45559,,295.0,,44720.0,,544.0,3.0,275233.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,3286.0
155.0,Aruba,43568,,236.0,,42438.0,,894.0,2.0,404873.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,8308.0
156.0,Mauritius,41042,,1032.0,,39278.0,,732.0,,32197.0,810.0,358675.0,281374.0,1274727.0,Africa,31.0,1235.0,4.0,,,574.0
157.0,Mayotte,40612,,187.0,,,,,,141872.0,653.0,176919.0,618038.0,286259.0,Africa,7.0,1531.0,2.0,,,130864.0
158.0,Tanzania,40471,,845.0,,,,,7.0,639.0,13.0,,,63298550.0,Africa,1564.0,74910.0,,,,623.0
