#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13.0,Vietnam,11510484,,43167.0,,10606460.0,,860857.0,62.0,116322.0,436.0,85826548.0,867342.0,98953541.0,Asia,9.0,2292.0,1.0,,,8700.0
14.0,Australia,10552678,10925.0,15967.0,14.0,10364130.0,,172581.0,61.0,404801.0,612.0,78835048.0,3024116.0,26068792.0,Australia/Oceania,2.0,1633.0,0.0,419.0,0.5,6620.0
15.0,Argentina,9721718,,130011.0,,9587535.0,,4172.0,236.0,211295.0,2826.0,35716069.0,776264.0,46010234.0,South America,5.0,354.0,1.0,,,91.0
16.0,Netherlands,8531447,,22885.0,,8464818.0,3967.0,43744.0,44.0,495684.0,1330.0,25984435.0,1509718.0,17211447.0,Europe,2.0,752.0,1.0,,,2542.0
17.0,Taiwan,8130231,18003.0,13848.0,58.0,7644773.0,32427.0,471610.0,,340339.0,580.0,28269121.0,1183373.0,23888595.0,Asia,3.0,1725.0,1.0,754.0,2.0,19742.0
18.0,Iran,7559164,,144617.0,,7334477.0,,80070.0,86.0,87874.0,1681.0,54420785.0,632632.0,86022837.0,Asia,11.0,595.0,2.0,,,931.0
19.0,Mexico,7118933,,330444.0,,6390444.0,,398045.0,4798.0,54111.0,2512.0,18675146.0,141949.0,131562772.0,North America,18.0,398.0,7.0,,,3026.0
20.0,Indonesia,6590113,,159291.0,,6370351.0,,60471.0,2771.0,23609.0,571.0,111582012.0,399743.0,279134505.0,Asia,42.0,1752.0,3.0,,,217.0
21.0,Poland,6348022,,118252.0,,5335940.0,,893830.0,1530.0,168205.0,3133.0,37729496.0,999727.0,37739785.0,Europe,6.0,319.0,1.0,,,23684.0
22.0,Colombia,6312657,,141881.0,,6139728.0,,31048.0,342.0,122545.0,2754.0,36831583.0,714999.0,51512762.0,South America,8.0,363.0,1.0,,,603.0
23.0,Portugal,5532964,,25365.0,,5487169.0,1126.0,20430.0,61.0,545627.0,2501.0,45059939.0,4443531.0,10140570.0,Europe,2.0,400.0,0.0,,,2015.0
24.0,Austria,5506697,,21124.0,,5446974.0,,38599.0,47.0,607353.0,2330.0,201918373.0,22270302.0,9066710.0,Europe,2.0,429.0,0.0,,,4257.0
25.0,Ukraine,5329536,,110403.0,,5190531.0,2340.0,28602.0,,123391.0,2556.0,32603805.0,754855.0,43192122.0,Europe,8.0,391.0,1.0,,,662.0
