#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
36.0,Switzerland,4365574,,14371.0,,4313616.0,2777.0,37587.0,67.0,497579.0,1638.0,23194219.0,2643626.0,8773637.0,Europe,2.0,611.0,0.0,,,4284.0
37.0,Philippines,4064779,,65397.0,,3986321.0,,13061.0,162.0,36128.0,581.0,34022811.0,302401.0,112508994.0,Asia,28.0,1720.0,3.0,,,116.0
38.0,South Africa,4049319,,102568.0,,3912506.0,,34245.0,192.0,66649.0,1688.0,26473049.0,435726.0,60756135.0,Africa,15.0,592.0,2.0,,,564.0
39.0,Romania,3308480,,67374.0,,3234288.0,,6818.0,114.0,173844.0,3540.0,26021132.0,1367278.0,19031335.0,Europe,6.0,282.0,1.0,,,358.0
40.0,Denmark,3165070,,7747.0,,3149385.0,,7938.0,22.0,542433.0,1328.0,129001826.0,22108472.0,5834950.0,Europe,2.0,753.0,0.0,,,1360.0
41.0,Sweden,2674862,,21795.0,,2612656.0,1202.0,40411.0,47.0,261755.0,2133.0,19297015.0,1888352.0,10218971.0,Europe,4.0,469.0,1.0,,,3955.0
42.0,Hong Kong,2648994,,11869.0,,2074193.0,,562932.0,55.0,348355.0,1561.0,73960809.0,9726184.0,7604299.0,Asia,3.0,641.0,0.0,,,74028.0
43.0,Iraq,2465107,,25373.0,,2439079.0,,655.0,21.0,58463.0,602.0,19448292.0,461243.0,42164965.0,Asia,17.0,1662.0,2.0,,,16.0
44.0,Serbia,2446620,,17526.0,,2414660.0,,14434.0,17.0,282748.0,2025.0,11874322.0,1372276.0,8653016.0,Europe,4.0,494.0,1.0,,,1668.0
45.0,Singapore,2202756,,1711.0,,2128726.0,,72319.0,2.0,370613.0,288.0,24755451.0,4165098.0,5943546.0,Asia,3.0,3474.0,0.0,,,12168.0
46.0,Hungary,2185816,,48495.0,,2123750.0,,13571.0,16.0,227541.0,5048.0,11394556.0,1186160.0,9606259.0,Europe,4.0,198.0,1.0,,,1413.0
47.0,New Zealand,2094354,,3513.0,,2060073.0,,30768.0,,427576.0,717.0,7701681.0,1572348.0,4898203.0,Australia/Oceania,2.0,1394.0,1.0,,,6281.0
48.0,Bangladesh,2037125,,29440.0,,1987733.0,,19952.0,1331.0,12134.0,175.0,15144433.0,90207.0,167885689.0,Asia,82.0,5703.0,11.0,,,119.0
49.0,Slovakia,1859236,,20823.0,,1837145.0,,1268.0,40.0,340507.0,3814.0,7374325.0,1350561.0,5460193.0,Europe,3.0,262.0,1.0,,,232.0
50.0,Georgia,1808820,,16897.0,,1776548.0,,15375.0,,455767.0,4258.0,16920079.0,4263340.0,3968738.0,Asia,2.0,235.0,0.0,,,3874.0
51.0,Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,6.0,729.0,1.0,,,181.0
52.0,Ireland,1687668,,8293.0,,1673144.0,278.0,6231.0,33.0,336176.0,1652.0,12901532.0,2569924.0,5020199.0,Europe,3.0,605.0,0.0,,,1241.0
53.0,Pakistan,1575818,12.0,30636.0,,1538689.0,,6493.0,11.0,6867.0,133.0,30570862.0,133213.0,229488994.0,Asia,146.0,7491.0,8.0,0.05,,28.0
54.0,Norway,1475148,,4571.0,,1467519.0,,3058.0,20.0,267655.0,829.0,11002430.0,1996315.0,5511370.0,Europe,4.0,1206.0,1.0,,,555.0
55.0,Finland,1438205,,7933.0,,1412759.0,2654.0,17513.0,21.0,258905.0,1428.0,11930917.0,2147795.0,5554960.0,Europe,4.0,700.0,0.0,,,3153.0
56.0,Kazakhstan,1403252,115.0,13695.0,,1383020.0,,6537.0,24.0,73067.0,713.0,11575012.0,602707.0,19205043.0,Asia,14.0,1402.0,2.0,6.0,,340.0
57.0,Slovenia,1307768,,7008.0,,1280891.0,,19869.0,22.0,629329.0,3372.0,2806995.0,1350794.0,2078034.0,Europe,2.0,297.0,1.0,,,9561.0
58.0,Bulgaria,1292150,,38108.0,,1250205.0,,3837.0,34.0,188784.0,5568.0,10898737.0,1592312.0,6844597.0,Europe,5.0,180.0,1.0,,,561.0
59.0,Lithuania,1288481,40.0,9485.0,,1271995.0,785.0,7001.0,7.0,484081.0,3564.0,10315175.0,3875397.0,2661708.0,Europe,2.0,281.0,0.0,15.0,,2630.0
60.0,Morocco,1271610,,16295.0,,1254908.0,,407.0,293.0,33665.0,431.0,12858793.0,340425.0,37772756.0,Africa,30.0,2318.0,3.0,,,11.0
61.0,Croatia,1264122,,17607.0,,1243975.0,,2540.0,30.0,311415.0,4337.0,5427759.0,1337122.0,4059286.0,Europe,3.0,231.0,1.0,,,626.0
62.0,Lebanon,1222515,,10746.0,,1087587.0,,124182.0,74.0,182878.0,1608.0,4795578.0,717380.0,6684849.0,Asia,5.0,622.0,1.0,,,18577.0
63.0,Guatemala,1204300,,20002.0,,1160476.0,,23822.0,5.0,64803.0,1076.0,6548750.0,352386.0,18584039.0,North America,15.0,929.0,3.0,,,1282.0
64.0,Bolivia,1163105,583.0,22305.0,1.0,1108310.0,1283.0,32490.0,220.0,96985.0,1860.0,2705422.0,225590.0,11992656.0,South America,10.0,538.0,4.0,49.0,0.08,2709.0
65.0,Costa Rica,1161687,,9072.0,,860711.0,,291904.0,52.0,224162.0,1751.0,4659757.0,899158.0,5182354.0,North America,4.0,571.0,1.0,,,56327.0
66.0,Tunisia,1147571,,29284.0,,,,,44.0,95261.0,2431.0,4983949.0,413721.0,12046656.0,Africa,10.0,411.0,2.0,,,688.0
67.0,Cuba,1112018,,8530.0,,1103321.0,,167.0,23.0,98359.0,754.0,14274756.0,1262621.0,11305652.0,North America,10.0,1325.0,1.0,,,15.0
68.0,UAE,1047008,,2348.0,,1029658.0,,15002.0,,103851.0,233.0,197950426.0,19634462.0,10081785.0,Asia,10.0,4294.0,0.0,,,1488.0
69.0,Ecuador,1040463,,35940.0,,993417.0,1111.0,11106.0,759.0,57442.0,1984.0,3082403.0,170173.0,18113361.0,South America,17.0,504.0,6.0,,,613.0
70.0,Panama,1023778,,8567.0,,1011135.0,,4076.0,16.0,230220.0,1926.0,7385118.0,1660710.0,4446964.0,North America,4.0,519.0,1.0,,,917.0
71.0,Uruguay,1011988,,7562.0,,996795.0,,7631.0,18.0,289469.0,2163.0,6114822.0,1749083.0,3496016.0,South America,3.0,462.0,1.0,,,2183.0
72.0,Mongolia,1007266,,2179.0,,1004846.0,,241.0,192.0,298177.0,645.0,4030048.0,1193000.0,3378078.0,Asia,3.0,1550.0,1.0,,,71.0
73.0,Nepal,1001002,,12019.0,,988954.0,,29.0,,33118.0,398.0,5989976.0,198176.0,30225582.0,Asia,30.0,2515.0,5.0,,,1.0
74.0,Belarus,994037,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,9.0,1325.0,1.0,,,141.0
75.0,Latvia,974046,216.0,6165.0,4.0,950319.0,,17562.0,3.0,526843.0,3335.0,7768988.0,4202095.0,1848837.0,Europe,2.0,300.0,0.0,117.0,2.0,9499.0
76.0,Saudi Arabia,827032,,9520.0,,814629.0,,2883.0,26.0,23073.0,266.0,44943424.0,1253830.0,35844909.0,Asia,43.0,3765.0,1.0,,,80.0
77.0,Azerbaijan,826427,,10008.0,,815946.0,,473.0,,80234.0,972.0,7432124.0,721551.0,10300205.0,Asia,12.0,1029.0,1.0,,,46.0
78.0,Paraguay,792215,,19688.0,,,,,7.0,108436.0,2695.0,2657506.0,363751.0,7305843.0,South America,9.0,371.0,3.0,,,10158.0
79.0,Bahrain,698774,,1539.0,,696680.0,,555.0,1.0,391693.0,863.0,10634566.0,5961136.0,1783983.0,Asia,3.0,1159.0,0.0,,,311.0
80.0,Sri Lanka,671893,,16817.0,,655054.0,,22.0,,31141.0,779.0,6486117.0,300619.0,21575842.0,Asia,32.0,1283.0,3.0,,,1.0
81.0,Kuwait,662747,,2570.0,,660095.0,,82.0,,151301.0,587.0,8447300.0,1928464.0,4380326.0,Asia,7.0,1704.0,1.0,,,19.0
82.0,Dominican Republic,650990,,4384.0,,644785.0,,1821.0,4.0,58879.0,397.0,3740928.0,338350.0,11056370.0,North America,17.0,2522.0,3.0,,,165.0
83.0,Myanmar,633685,,19490.0,,608312.0,,5883.0,,11474.0,353.0,9821352.0,177836.0,55227143.0,Asia,87.0,2834.0,6.0,,,107.0
84.0,Cyprus,631111,,1258.0,,620843.0,,9010.0,60.0,515872.0,1028.0,9640118.0,7879860.0,1223387.0,Asia,2.0,972.0,0.0,,,7365.0
85.0,Palestine,620816,,5404.0,,614962.0,,450.0,17.0,116137.0,1011.0,3078533.0,575907.0,5345541.0,Asia,9.0,989.0,2.0,,,84.0
86.0,Estonia,611891,,2854.0,,524990.0,,84047.0,11.0,462884.0,2159.0,3633360.0,2748568.0,1321910.0,Europe,2.0,463.0,0.0,,,63580.0
87.0,Moldova,596550,,11933.0,,504142.0,,80475.0,49.0,148648.0,2973.0,3216305.0,801437.0,4013171.0,Europe,7.0,336.0,1.0,,,20053.0
88.0,Venezuela,550613,,5832.0,,543320.0,,1461.0,36.0,18813.0,199.0,3359014.0,114771.0,29266991.0,South America,53.0,5018.0,9.0,,,50.0
89.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,Africa,206.0,4313.0,29.0,,,460.0
90.0,Libya,507142,,6437.0,,500661.0,,44.0,,72030.0,914.0,2483446.0,352725.0,7040745.0,Africa,14.0,1094.0,3.0,,,6.0
91.0,Ethiopia,498157,,7572.0,,480411.0,,10174.0,1.0,4123.0,63.0,5420453.0,44867.0,120812698.0,Africa,243.0,15955.0,22.0,,,84.0
92.0,Qatar,489576,,685.0,,488224.0,,667.0,5.0,164292.0,230.0,4065369.0,1364257.0,2979915.0,Asia,6.0,4350.0,1.0,,,224.0
93.0,Réunion,480501,,907.0,,418572.0,,61022.0,10.0,529151.0,999.0,1603660.0,1766027.0,908061.0,Africa,2.0,1001.0,1.0,,,67200.0
94.0,Honduras,465915,,11071.0,,,,,105.0,45583.0,1083.0,1590430.0,155600.0,10221247.0,North America,22.0,923.0,6.0,,,31532.0
95.0,Armenia,445976,,8716.0,,435162.0,,2098.0,,150061.0,2933.0,3242901.0,1091164.0,2971966.0,Asia,7.0,341.0,1.0,,,706.0
96.0,Bosnia and Herzegovina,400992,,16227.0,,378769.0,,5996.0,,123408.0,4994.0,1882122.0,579236.0,3249317.0,Europe,8.0,200.0,2.0,,,1845.0
97.0,Oman,399154,,4260.0,,384669.0,,10225.0,2.0,74973.0,800.0,25000000.0,4695724.0,5323993.0,Asia,13.0,1250.0,0.0,,,1921.0
98.0,North Macedonia,345603,,9614.0,,335749.0,,240.0,,166051.0,4619.0,2206417.0,1060113.0,2081304.0,Europe,6.0,216.0,1.0,,,115.0
99.0,Kenya,342507,,5688.0,,336756.0,,63.0,1.0,6093.0,101.0,3958283.0,70413.0,56215221.0,Africa,164.0,9883.0,14.0,,,1.0
100.0,Zambia,334629,,4024.0,,330019.0,,586.0,,17187.0,207.0,3786470.0,194475.0,19470234.0,Africa,58.0,4839.0,5.0,,,30.0
101.0,Albania,333811,,3595.0,,328606.0,,1610.0,,116458.0,1254.0,1941032.0,677173.0,2866374.0,Europe,9.0,797.0,1.0,,,562.0
102.0,Botswana,327860,,2794.0,,323747.0,,1319.0,1.0,134305.0,1145.0,2026898.0,830300.0,2441162.0,Africa,7.0,874.0,1.0,,,540.0
103.0,Luxembourg,297757,,1133.0,,288991.0,,7633.0,,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe,2.0,567.0,0.0,,,11883.0
104.0,Montenegro,284756,,2791.0,,281691.0,,274.0,6.0,453469.0,4445.0,2679250.0,4266661.0,627950.0,Europe,2.0,225.0,0.0,,,436.0
105.0,Algeria,271229,,6881.0,,182650.0,,81698.0,,5981.0,152.0,230861.0,5091.0,45350148.0,Africa,167.0,6591.0,196.0,,,1801.0
106.0,Brunei,266819,,225.0,,243601.0,,22993.0,3.0,599013.0,505.0,717784.0,1611437.0,445431.0,Asia,2.0,1980.0,1.0,,,51620.0
107.0,Nigeria,266381,,3155.0,,259759.0,,3467.0,11.0,1229.0,15.0,5708974.0,26339.0,216746934.0,Africa,814.0,68700.0,38.0,,,16.0
108.0,Zimbabwe,259981,,5637.0,,253677.0,,667.0,12.0,16957.0,368.0,2525756.0,164744.0,15331428.0,Africa,59.0,2720.0,6.0,,,44.0
109.0,Uzbekistan,249217,,1637.0,,241486.0,,6094.0,23.0,7248.0,48.0,1377915.0,40077.0,34382084.0,Asia,138.0,21003.0,25.0,,,177.0
110.0,Mozambique,230970,,2230.0,,228663.0,,77.0,11.0,6980.0,67.0,1371127.0,41437.0,33089461.0,Africa,143.0,14838.0,24.0,,,2.0
111.0,Martinique,224826,,1076.0,,,,,8.0,600999.0,2876.0,828928.0,2215870.0,374087.0,North America,2.0,348.0,0.0,,,597845.0
112.0,Laos,217797,,758.0,,,,,,29113.0,101.0,1233207.0,164845.0,7481023.0,Asia,34.0,9869.0,6.0,,,27988.0
113.0,Iceland,207974,,229.0,,,,,2.0,602137.0,663.0,1996384.0,5780036.0,345393.0,Europe,2.0,1508.0,0.0,,,382347.0
114.0,Afghanistan,207616,,7849.0,,185469.0,,14298.0,1124.0,5094.0,193.0,1177765.0,28899.0,40754388.0,Asia,196.0,5192.0,35.0,,,351.0
115.0,Kyrgyzstan,206557,,2991.0,,196406.0,,7160.0,131.0,30700.0,445.0,1907195.0,283460.0,6728271.0,Asia,33.0,2250.0,4.0,,,1064.0
116.0,El Salvador,201785,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,32.0,1549.0,3.0,,,2770.0
117.0,Guadeloupe,198608,,997.0,,,,,19.0,496776.0,2494.0,938039.0,2346306.0,399794.0,North America,2.0,401.0,0.0,,,488654.0
118.0,Trinidad and Tobago,186033,,4283.0,,181621.0,,129.0,8.0,132259.0,3045.0,878243.0,624380.0,1406585.0,North America,8.0,328.0,2.0,,,92.0
119.0,Maldives,185678,,311.0,,163687.0,,21680.0,25.0,343222.0,575.0,2213831.0,4092223.0,540985.0,Asia,3.0,1740.0,0.0,,,40075.0
120.0,Ghana,171048,,1461.0,,169581.0,,6.0,2.0,5280.0,45.0,2524666.0,77933.0,32395450.0,Africa,189.0,22173.0,13.0,,,0.2
121.0,Namibia,170295,,4082.0,,165961.0,,252.0,,64656.0,1550.0,1062663.0,403460.0,2633874.0,Africa,15.0,645.0,2.0,,,96.0
122.0,Uganda,169985,,3630.0,,100431.0,,65924.0,3.0,3510.0,75.0,3012408.0,62198.0,48432863.0,Africa,285.0,13342.0,16.0,,,1361.0
123.0,Jamaica,152758,,3461.0,,101951.0,,47346.0,,51174.0,1159.0,1183986.0,396633.0,2985094.0,North America,20.0,862.0,3.0,,,15861.0
124.0,Cambodia,138595,4.0,3056.0,,135479.0,17.0,60.0,,8073.0,178.0,3091420.0,180062.0,17168639.0,Asia,124.0,5618.0,6.0,0.2,,3.0
125.0,Rwanda,132920,,1467.0,,131112.0,,341.0,,9773.0,108.0,5882479.0,432520.0,13600464.0,Africa,102.0,9271.0,2.0,,,25.0
126.0,Cameroon,123993,,1965.0,,118616.0,,3412.0,13.0,4442.0,70.0,1751774.0,62762.0,27911548.0,Africa,225.0,14204.0,16.0,,,122.0
127.0,Malta,116414,,817.0,,114902.0,,695.0,4.0,262174.0,1840.0,2099850.0,4729040.0,444033.0,Europe,4.0,543.0,0.0,,,1565.0
128.0,Barbados,105515,,568.0,,104913.0,,34.0,,366342.0,1972.0,786526.0,2730775.0,288023.0,North America,3.0,507.0,0.0,,,118.0
129.0,Angola,105095,,1930.0,,103050.0,,115.0,,3000.0,55.0,1499795.0,42818.0,35027343.0,Africa,333.0,18149.0,23.0,,,3.0
130.0,Channel Islands,99549,,212.0,,98026.0,,1311.0,,564135.0,1201.0,1252808.0,7099551.0,176463.0,Europe,2.0,832.0,0.0,,,7429.0
131.0,French Guiana,97879,,415.0,,11254.0,,86210.0,6.0,311549.0,1321.0,651257.0,2072951.0,314169.0,South America,3.0,757.0,0.0,,,274406.0
132.0,DRC,95173,,1462.0,,84159.0,,9552.0,,999.0,15.0,846704.0,8890.0,95240792.0,Africa,1001.0,65144.0,112.0,,,100.0
133.0,Senegal,88900,,1968.0,,86911.0,,21.0,,5036.0,111.0,1146543.0,64946.0,17653671.0,Africa,199.0,8970.0,15.0,,,1.0
134.0,Malawi,88220,,2685.0,,85065.0,,470.0,67.0,4371.0,133.0,624784.0,30959.0,20180839.0,Africa,229.0,7516.0,32.0,,,23.0
135.0,Ivory Coast,87941,,831.0,,87099.0,,11.0,,3170.0,30.0,1663177.0,59951.0,27742298.0,Africa,315.0,33384.0,17.0,,,0.4
136.0,Suriname,82020,,1398.0,,,,,,137426.0,2342.0,239603.0,401459.0,596831.0,South America,7.0,427.0,2.0,,,51802.0
137.0,New Caledonia,79441,,314.0,,78456.0,,671.0,9.0,273073.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,4.0,926.0,3.0,,,2307.0
138.0,French Polynesia,77910,,649.0,,,,,7.0,274173.0,2284.0,,,284164.0,Australia/Oceania,4.0,438.0,,,,153999.0
139.0,Eswatini,74034,,1422.0,,72590.0,,22.0,,62486.0,1200.0,1048081.0,884593.0,1184817.0,Africa,16.0,833.0,1.0,,,19.0
140.0,Guyana,72163,,1286.0,,70582.0,,295.0,,90880.0,1620.0,710207.0,894417.0,794045.0,South America,11.0,617.0,1.0,,,372.0
141.0,Belize,69946,,688.0,,69114.0,,144.0,6.0,169694.0,1669.0,576016.0,1397453.0,412190.0,North America,6.0,599.0,1.0,,,349.0
142.0,Fiji,68750,,881.0,,66695.0,,1174.0,,75594.0,969.0,666164.0,732478.0,909466.0,Australia/Oceania,13.0,1032.0,1.0,,,1291.0
143.0,Madagascar,67735,,1416.0,,66202.0,,117.0,,2321.0,49.0,522334.0,17902.0,29178077.0,Africa,431.0,20606.0,56.0,,,4.0
144.0,Sudan,63686,,4994.0,,58179.0,,513.0,,1385.0,109.0,562941.0,12240.0,45992020.0,Africa,722.0,9209.0,82.0,,,11.0
145.0,Mauritania,63425,,997.0,,62423.0,,5.0,,12939.0,203.0,1009957.0,206030.0,4901981.0,Africa,77.0,4917.0,5.0,,,1.0
146.0,Cabo Verde,63200,,412.0,,62728.0,,60.0,23.0,111331.0,726.0,401622.0,707482.0,567678.0,Africa,9.0,1378.0,1.0,,,106.0
147.0,Bhutan,62524,,21.0,,61564.0,,939.0,,79351.0,27.0,2303734.0,2923739.0,787941.0,Asia,13.0,37521.0,0.0,,,1192.0
148.0,Syria,57423,,3163.0,,54260.0,,0.0,,2965.0,163.0,146269.0,7553.0,19364809.0,Asia,337.0,6122.0,132.0,,,
149.0,Burundi,51722,,38.0,,51357.0,,327.0,,4097.0,3.0,345742.0,27386.0,12624840.0,Africa,244.0,332233.0,37.0,,,26.0
150.0,Seychelles,50355,,172.0,,50026.0,,157.0,,506457.0,1730.0,,,99426.0,Africa,2.0,578.0,,,,1579.0
151.0,Gabon,48980,,306.0,,48668.0,,6.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,48.0,7619.0,1.0,,,3.0
152.0,Andorra,47751,,165.0,,47500.0,,86.0,14.0,616436.0,2130.0,249838.0,3225256.0,77463.0,Europe,2.0,469.0,0.0,,,1110.0
153.0,Papua New Guinea,46663,,669.0,,43982.0,,2012.0,7.0,5022.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,199.0,13890.0,37.0,,,217.0
154.0,Curaçao,45986,,295.0,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,4.0,561.0,0.0,,,5866.0
155.0,Aruba,43752,,236.0,,42438.0,,1078.0,2.0,406583.0,2193.0,177885.0,1653068.0,107609.0,North America,2.0,456.0,1.0,,,10018.0
156.0,Tanzania,42351,,845.0,,,,,7.0,669.0,13.0,,,63298550.0,Africa,1495.0,74910.0,,,,653.0
157.0,Mayotte,41969,,187.0,,,,,,146612.0,653.0,176919.0,618038.0,286259.0,Africa,7.0,1531.0,2.0,,,135604.0
