#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/  1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,127171139,,1639074.0,,123129358.0,280.0,2402707.0,5867.0,,,,,,North America,,,,,,
,Asia,218949334,5.0,1548115.0,,202319262.0,1601.0,15081957.0,15086.0,,,,,,Asia,,,,,,
,Europe,249716113,,2068183.0,,245872085.0,611.0,1775845.0,5476.0,,,,,,Europe,,,,,,
,South America,68875794,,1358694.0,,66501814.0,928.0,1015286.0,10097.0,,,,,,South America,,,,,,
,Oceania,14576931,,29622.0,,14439394.0,,107915.0,73.0,,,,,,Australia/Oceania,,,,,,
,Africa,12833768,,258815.0,,12087902.0,,487051.0,547.0,,,,,,Africa,,,,,,
,,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
,World,692123800,5.0,6902518.0,0.0,664350521.0,3420.0,20870761.0,37146.0,88793.0,885.5,,,,All,,,,,,
1.0,USA,107478007,,1169629.0,,105607238.0,,701140.0,701.0,321016.0,3493.0,1181029573.0,3527512.0,334805269.0,North America,3.0,286.0,0.0,,,2094.0
2.0,India,44995311,,531915.0,,44461932.0,,1464.0,,31988.0,378.0,930797975.0,661721.0,1406631776.0,Asia,31.0,2644.0,2.0,,,1.0
3.0,France,40138560,,167642.0,,39970918.0,,0.0,869.0,612013.0,2556.0,271490188.0,4139547.0,65584518.0,Europe,2.0,391.0,0.0,,,
4.0,Germany,38428685,,174352.0,,38240600.0,,13733.0,,458119.0,2078.0,122332384.0,1458359.0,83883596.0,Europe,2.0,481.0,1.0,,,164.0
5.0,Brazil,37704598,,704488.0,,36249161.0,,750949.0,,175082.0,3271.0,63776166.0,296146.0,215353593.0,South America,6.0,306.0,3.0,,,3487.0
6.0,Japan,33803572,,74694.0,,,,,83.0,269169.0,595.0,100414883.0,799578.0,125584838.0,Asia,4.0,1681.0,1.0,,,95582.0
7.0,S. Korea,32883134,,35216.0,,32323129.0,,524789.0,126.0,640623.0,686.0,15804065.0,307892.0,51329899.0,Asia,2.0,1458.0,3.0,,,10224.0
8.0,Italy,25908353,,190987.0,,25605377.0,,111989.0,22.0,429923.0,3169.0,274114857.0,4548660.0,60262770.0,Europe,2.0,316.0,0.0,,,1858.0
9.0,UK,24641596,,228144.0,,24411303.0,323.0,2149.0,,359742.0,3331.0,522526476.0,7628357.0,68497907.0,Europe,3.0,300.0,0.0,,,31.0
