action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
3,0.0,50,17.751439394571364,67.75143939457136,96.3
4,-50.0,50,19.762094350517913,19.762094350517913,98.8
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
0,-200.0,50,5.256552456580664,-144.74344754341934,90.0
4,-50.0,50,11.186808361244545,11.186808361244545,92.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
0,-200.0,50,5.256577932155906,-144.7434220678441,90.0
3,0.0,50,5.256584409484816,55.256584409484816,90.0
2,-50.0,50,-1.2303875762969767,-1.2303875762969767,87.5
6,-200.0,50,18.96879410469488,-131.0312058953051,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.934995796176423,-34.06500420382358,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.968827644574645,18.968827644574645,97.5
1,-100.0,50,11.187182602651788,-38.81281739734821,92.5
3,0.0,50,11.187232206806513,61.18723220680651,92.5
4,-50.0,50,15.935140657942,15.935140657942,95.0
3,0.0,50,15.935165859933463,65.93516585993346,95.0
3,0.0,50,15.93519263372474,65.93519263372474,95.0
3,0.0,50,15.935220141003384,65.93522014100338,95.0
2,-50.0,50,11.1875277473291,11.1875277473291,92.5
3,0.0,50,11.187592939563402,61.1875929395634,92.5
2,-50.0,50,5.258067261427115,5.258067261427115,90.0
2,-50.0,50,-1.2278922900243145,-1.2278922900243145,87.5
3,0.0,50,-1.2276974253197324,48.77230257468027,87.5
3,0.0,50,-1.2274979669918906,48.77250203300811,87.5
5,-100.0,50,11.187943695382828,-38.81205630461717,92.5
4,-50.0,50,15.935466627776336,15.935466627776336,95.0
3,0.0,50,15.935500738827074,65.93550073882707,95.0
2,-50.0,50,11.1881739482982,11.1881739482982,92.5
3,0.0,50,11.188253996423256,61.188253996423256,92.5
5,-100.0,50,18.968960883096415,-31.031039116903585,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
0,-200.0,50,5.261108618476541,-144.73889138152344,90.0
5,-100.0,50,15.936125906088435,-34.063874093911565,95.0
3,0.0,50,15.936186710445185,65.93618671044518,95.0
3,0.0,50,15.936249816466841,65.93624981646684,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.936672917734498,-34.0633270822655,95.0
2,-50.0,50,11.190902479179613,11.190902479179613,92.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.936980359897547,-34.06301964010245,95.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.969491814483902,18.969491814483902,97.5
3,0.0,50,18.969513201143116,68.96951320114312,97.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
0,-200.0,50,5.272090768991902,-144.72790923100808,90.0
5,-100.0,50,15.938872898779522,-34.06112710122048,95.0
3,0.0,50,15.938934121458743,65.93893412145874,95.0
3,0.0,50,15.938996610778403,65.9389966107784,95.0
3,0.0,50,15.939060366537475,65.93906036653748,95.0
3,0.0,50,15.939125388863971,65.93912538886397,95.0
3,0.0,50,15.939191677619021,65.93919167761902,95.0
4,-50.0,50,18.96987382362812,18.96987382362812,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
0,-200.0,50,5.27590928414655,-144.72409071585344,90.0
3,0.0,50,5.2762200192200766,55.27622001922008,90.0
3,0.0,50,5.276510033061427,55.27651003306143,90.0
2,-50.0,50,-1.1988449586084329,-1.1988449586084329,87.5
3,0.0,50,-1.1984565592938594,48.80154344070614,87.5
6,-200.0,50,18.970085063082067,-131.02991493691792,97.5
3,0.0,50,18.970098009354544,68.97009800935454,97.5
3,0.0,50,18.97010966082304,68.97010966082304,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
