action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
3,0.0,50,17.751439394571364,67.75143939457136,96.3
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.93492396686554,-34.06507603313446,95.0
3,0.0,50,15.934924297117831,65.93492429711783,95.0
2,-50.0,50,11.186800189239534,11.186800189239534,92.5
3,0.0,50,11.186801736358703,61.1868017363587,92.5
3,0.0,50,11.186803585402771,61.18680358540277,92.5
3,0.0,50,11.186805341050686,61.186805341050686,92.5
3,0.0,50,11.186807009796922,61.18680700979692,92.5
3,0.0,50,11.186808597686806,61.186808597686806,92.5
3,0.0,50,11.186810110297714,61.18681011029771,92.5
5,-100.0,50,18.968791533711297,-31.031208466288703,97.5
3,0.0,50,18.968791686732047,68.96879168673205,97.5
2,-50.0,50,15.934931076835639,15.934931076835639,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
2,-50.0,50,18.968801526369234,18.968801526369234,97.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.935250910789975,-34.064749089210025,95.0
3,0.0,50,15.935279881040046,65.93527988104005,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.968990227769154,18.968990227769154,97.5
3,0.0,50,18.969000823288454,68.96900082328845,97.5
2,-50.0,50,15.935811916781603,15.935811916781603,95.0
2,-50.0,50,11.188901424448602,11.188901424448602,92.5
1,-100.0,50,-1.2243254960177268,-51.22432549601773,87.5
4,-50.0,50,5.260678159153912,5.260678159153912,90.0
3,0.0,50,5.260893748051785,55.260893748051785,90.0
3,0.0,50,5.261118545793792,55.26111854579379,90.0
4,-50.0,50,11.189507763044247,11.189507763044247,92.5
4,-50.0,50,15.936189192821558,15.936189192821558,95.0
4,-50.0,50,18.969122090151615,18.969122090151615,97.5
1,-100.0,50,11.189933728651212,-38.81006627134879,92.5
3,0.0,50,11.190086075616975,61.190086075616975,92.5
4,-50.0,50,15.936455428527054,15.936455428527054,95.0
2,-50.0,50,11.190406308211891,11.190406308211891,92.5
3,0.0,50,11.190571287417555,61.190571287417555,92.5
3,0.0,50,11.190738540526198,61.1907385405262,92.5
2,-50.0,50,5.263841982471121,5.263841982471121,90.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
0,-200.0,50,5.270007833386543,-144.72999216661344,90.0
3,0.0,50,5.270296295156854,55.270296295156854,90.0
3,0.0,50,5.270577083852643,55.27057708385264,90.0
3,0.0,50,5.270850199748622,55.27085019974862,90.0
3,0.0,50,5.271115643170802,55.2711156431708,90.0
3,0.0,50,5.2713734152529526,55.27137341525295,90.0
2,-50.0,50,-1.2069009144572078,-1.2069009144572078,87.5
3,0.0,50,-1.2065221206537018,48.7934778793463,87.5
5,-100.0,50,11.195553595714046,-38.804446404285954,92.5
3,0.0,50,11.195688496679338,61.19568849667934,92.5
3,0.0,50,11.19582624770824,61.19582624770824,92.5
2,-50.0,50,5.272835371778996,5.272835371778996,90.0
2,-50.0,50,-1.2046089142430816,-1.2046089142430816,87.5
3,0.0,50,-1.2042025251417243,48.795797474858276,87.5
