action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
2,-50.0,50,-1.2120746603591925,-1.2120746603591925,87.5
6,-200.0,50,18.969547007290856,-131.03045299270914,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
1,-100.0,50,15.938413448294213,-34.06158655170579,95.0
4,-50.0,50,18.96967992658311,18.96967992658311,97.5
2,-50.0,50,15.938551925155537,15.938551925155537,95.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
1,-100.0,50,15.938682730323166,-34.061317269676834,95.0
1,-100.0,50,5.271820015527027,-44.72817998447297,90.0
