action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
1,-60.0,50,45.964115129548865,35.964115129548865,93.8
2,-30.0,50,63.32460108590098,83.32460108590098,91.3
3,0.0,50,63.32460108590098,113.32460108590098,91.3
3,0.0,50,63.32460108590098,113.32460108590098,91.3
0,-120.0,50,117.4924349302447,47.4924349302447,81.3
0,-120.0,50,150.77079039907727,80.77079039907727,71.3
2,-30.0,50,78.19047238460233,98.19047238460233,68.8
4,-30.0,50,150.77079039907727,170.77079039907727,71.3
4,-30.0,50,144.15080176332998,164.15080176332998,73.8
0,-120.0,50,82.43375442272432,12.43375442272432,63.8
0,-120.0,50,-37.5575002014452,-107.55750020144521,53.8
1,-60.0,50,-41.62208080051228,-51.62208080051228,48.8
0,-120.0,50,-49.751255603263864,-119.75125560326387,38.8
2,-30.0,50,-51.78340059965137,-31.783400599651372,36.3
2,-30.0,50,-53.81546136227524,-33.815461362275244,33.8
5,-60.0,50,-49.75055766028689,-59.75055766028689,38.8
6,-120.0,50,-41.62107619368398,-111.62107619368399,48.8
0,-120.0,50,-49.74978867035862,-119.74978867035861,38.8
3,0.0,50,-49.74939770158748,0.2506022984125167,38.8
2,-30.0,50,-51.78108187316226,-31.781081873162265,36.3
6,-120.0,50,-43.651622333679285,-113.65162233367928,46.3
2,-30.0,50,-45.6830927159062,-25.6830927159062,43.8
6,-120.0,50,-37.55383815793153,-107.55383815793152,53.8
3,0.0,50,-37.553127421696836,12.446872578303164,53.8
2,-30.0,50,-39.58452680992011,-19.584526809920106,51.3
4,-30.0,50,-37.5517372003121,-17.55173720031209,53.8
2,-30.0,50,-39.5828566275427,-19.582856627542697,51.3
1,-60.0,50,-43.64575766884254,-53.64575766884255,46.3
4,-30.0,50,-41.61266261369332,-21.612662613693317,48.8
2,-30.0,50,-43.643001258127555,-23.643001258127555,46.3
0,-120.0,50,-51.76822231474702,-121.76822231474702,36.3
1,-60.0,50,-55.829129913653766,-65.82912991365376,31.299999999999997
6,-120.0,50,-47.6996126695788,-117.69961266957881,41.3
5,-60.0,50,-43.63301725032082,-53.63301725032082,46.3
6,-120.0,50,-35.504694058839156,-105.50469405883916,56.3
4,-30.0,50,-33.470545295875425,-13.470545295875425,58.8
2,-30.0,50,-35.498642551584545,-15.498642551584538,56.3
4,-30.0,50,-33.465045409509244,-13.465045409509244,58.8
2,-30.0,50,-35.49229253418143,-15.49229253418143,56.3
5,-60.0,50,-31.42830804843407,-41.428308048434076,61.3
6,-120.0,50,150.77079039907727,80.77079039907727,71.3
3,0.0,50,150.77079039907727,200.77079039907727,71.3
6,-120.0,50,117.4924349302447,47.4924349302447,81.3
5,-60.0,50,93.31546093786115,83.31546093786115,86.3
2,-30.0,50,106.0937138998938,126.0937138998938,83.8
2,-30.0,50,117.4924349302447,137.4924349302447,81.3
0,-120.0,50,150.77079039907727,80.77079039907727,71.3
2,-30.0,50,78.19047238460233,98.19047238460233,68.8
4,-30.0,50,150.77079039907727,170.77079039907727,71.3
3,0.0,50,150.77079039907727,200.77079039907727,71.3
6,-120.0,50,117.4924349302447,47.4924349302447,81.3
0,-120.0,50,150.77079039907727,80.77079039907727,71.3
4,-30.0,50,144.15080176332998,164.15080176332998,73.8
3,0.0,50,144.15080176332998,194.15080176332998,73.8
1,-60.0,50,78.19047238460233,68.19047238460233,68.8
3,0.0,50,78.19047238460233,128.19047238460234,68.8
3,0.0,50,78.19047238460233,128.19047238460234,68.8
5,-60.0,50,144.15080176332998,134.15080176332998,73.8
4,-30.0,50,136.44703932875032,156.44703932875032,76.3
4,-30.0,50,127.585563562126,147.585563562126,78.8
2,-30.0,50,136.44703932875032,156.44703932875032,76.3
5,-60.0,50,117.4924349302447,107.4924349302447,81.3
6,-120.0,50,63.32460108590098,-6.67539891409902,91.3
5,-60.0,50,26.9283391086655,16.928339108665497,96.3
1,-60.0,50,63.32460108590098,53.32460108590098,91.3
5,-60.0,50,26.9283391086655,16.928339108665497,96.3
0,-120.0,50,93.31546093786115,23.315460937861147,86.3
2,-30.0,50,106.0937138998938,126.0937138998938,83.8
1,-60.0,50,127.585563562126,117.585563562126,78.8
4,-30.0,50,117.4924349302447,137.4924349302447,81.3
4,-30.0,50,106.0937138998938,126.0937138998938,83.8
4,-30.0,50,93.31546093786115,113.31546093786115,86.3
4,-30.0,50,79.08373651093432,99.08373651093432,88.8
6,-120.0,50,6.143333490038589,-63.856666509961414,98.8
2,-30.0,50,26.9283391086655,46.9283391086655,96.3
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
3,0.0,50,6.143333490038589,56.143333490038586,98.8
2,-30.0,50,26.9283391086655,46.9283391086655,96.3
0,-120.0,50,93.31546093786115,23.315460937861147,86.3
6,-120.0,50,26.9283391086655,-43.0716608913345,96.3
3,0.0,50,26.9283391086655,76.9283391086655,96.3
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
