action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
0,-120.0,50,79.08373651093432,9.083736510934315,88.8
3,0.0,50,79.08373651093432,129.08373651093433,88.8
1,-60.0,50,106.0937138998938,96.0937138998938,83.8
2,-30.0,50,117.4924349302447,137.4924349302447,81.3
6,-120.0,50,63.32460108590098,-6.67539891409902,91.3
5,-60.0,50,26.9283391086655,16.928339108665497,96.3
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
6,-120.0,50,86.67017876093578,16.670178760935784,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
1,-60.0,50,-30.484965798491363,-40.48496579849136,62.5
3,0.0,50,-30.48495348005748,19.51504651994252,62.5
6,-120.0,50,147.7237754794489,77.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
