action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
0,-120.0,50,-32.51748086103791,-102.51748086103791,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
0,-120.0,50,-32.5172931580572,-102.51729315805721,60.0
3,0.0,50,-32.517271229192,17.482728770808002,60.0
4,-30.0,50,-30.484916654430148,-10.484916654430151,62.5
2,-30.0,50,-32.517210366037666,-12.517210366037666,60.0
6,-120.0,50,153.8094226433288,83.80942264332879,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
0,-120.0,50,-34.5484607049566,-104.5484607049566,57.5
0,-120.0,50,-42.677345191591,-112.677345191591,47.5
0,-120.0,50,-50.80614988419967,-120.80614988419967,37.5
1,-60.0,50,-54.87038860524011,-64.87038860524011,32.5
0,-120.0,50,-62.99900948593171,-132.9990094859317,22.5
3,0.0,50,-62.9986466739829,-12.998646673982897,22.5
1,-60.0,50,-67.06262034386106,-77.06262034386106,17.5
6,-120.0,50,-58.933361989457616,-128.9333619894576,27.5
5,-60.0,50,-54.868481121159576,-64.86848112115958,32.5
0,-120.0,50,-62.996510936715794,-132.9965109367158,22.5
4,-30.0,50,-60.96369121346246,-40.963691213462454,25.0
2,-30.0,50,-62.99492004632482,-42.99492004632482,22.5
0,-120.0,50,-71.1221172987169,-141.1221172987169,12.5
1,-60.0,50,-75.18469420487774,-85.18469420487776,7.5
6,-120.0,50,-67.05471671677063,-137.05471671677063,17.5
6,-120.0,50,-58.9245858989073,-128.9245858989073,27.5
2,-30.0,50,-60.95369676810962,-40.95369676810962,25.0
4,-30.0,50,-58.91891939469591,-38.918919394695905,27.5
6,-120.0,50,-50.7888868523958,-120.78888685239579,37.5
5,-60.0,50,-46.72214821996944,-56.72214821996944,42.5
1,-60.0,50,-50.780802087295584,-60.780802087295584,37.5
4,-30.0,50,-48.74527316717901,-28.745273167179008,40.0
5,-60.0,50,-44.67818624783027,-54.67818624783027,45.0
0,-120.0,50,-52.794831613290576,-122.79483161329057,35.0
3,0.0,50,-52.78773474834728,-2.787734748347283,35.0
2,-30.0,50,-54.80790206211531,-34.80790206211532,32.5
3,0.0,50,-54.79576154201115,-4.7957615420111495,32.5
4,-30.0,50,-52.75166206226268,-32.75166206226268,35.0
5,-60.0,50,-48.677458216692735,-58.67745821669274,40.0
2,-30.0,50,-50.68583570675587,-30.685835706755867,37.5
5,-60.0,50,-46.61093531927758,-56.61093531927759,42.5
5,-60.0,50,-42.535334529880366,-52.53533452988037,47.5
4,-30.0,50,-40.48671132375351,-20.48671132375351,50.0
6,-120.0,50,-32.369968631579376,-102.36996863157938,60.0
