action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
3,0.0,50,26.9283391086655,76.9283391086655,96.3
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
2,-30.0,50,153.8094226433288,173.8094226433288,70.0
0,-120.0,50,-32.51749158766863,-102.51749158766864,60.0
2,-30.0,50,-34.549794747298975,-14.549794747298975,57.5
2,-30.0,50,-36.582076595836746,-16.582076595836753,55.0
5,-60.0,50,-32.51734128078321,-42.5173412807832,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
1,-60.0,50,81.57024968962622,71.57024968962622,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
5,-60.0,50,122.89912440558774,112.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
1,-60.0,50,81.57024968962622,71.57024968962622,65.0
2,-30.0,50,-30.484181784647163,-10.484181784647163,62.5
2,-30.0,50,-32.51638225803218,-12.51638225803218,60.0
6,-120.0,50,153.8094226433288,83.80942264332879,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
1,-60.0,50,-32.51602106747337,-42.51602106747336,60.0
1,-60.0,50,-36.58040865571582,-46.580408655715814,55.0
5,-60.0,50,-32.515794869151755,-42.51579486915176,60.0
2,-30.0,50,-34.547871453730636,-14.547871453730636,57.5
1,-60.0,50,-38.612152514028935,-48.612152514028935,52.5
0,-120.0,50,-46.74078471729226,-116.74078471729226,42.5
6,-120.0,50,-38.611708044893604,-108.61170804489359,52.5
5,-60.0,50,-34.547018591663054,-44.54701859166306,57.5
0,-120.0,50,-42.675380062654504,-112.67538006265451,47.5
1,-60.0,50,-46.739325134998076,-56.73932513499807,42.5
3,0.0,50,-46.738811778967275,3.261188221032725,42.5
0,-120.0,50,-54.866544445084614,-124.86654444508463,32.5
4,-30.0,50,-52.83360408833303,-32.83360408833303,35.0
