action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
4,-30.0,50,112.18853907618605,132.18853907618603,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
5,-60.0,50,122.89912440558774,112.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
1,-60.0,50,-32.51312452373808,-42.51312452373807,60.0
0,-120.0,50,-40.64115920145,-110.64115920145,50.0
0,-120.0,50,-48.769080700534985,-118.76908070053497,40.0
0,-120.0,50,-56.896880408294834,-126.89688040829483,30.0
1,-60.0,50,-60.96051499038835,-70.96051499038835,25.0
1,-60.0,50,-65.02406847772656,-75.02406847772656,20.0
1,-60.0,50,-69.08753533626857,-79.08753533626856,15.0
4,-30.0,50,-67.05499856121892,-47.05499856121892,17.5
6,-120.0,50,-58.92660677751781,-128.9266067775178,27.5
2,-30.0,50,-60.95799763109994,-40.95799763109994,25.0
0,-120.0,50,-69.08506704430698,-139.08506704430698,15.0
2,-30.0,50,-71.11625387871122,-51.11625387871122,12.5
6,-120.0,50,-62.987987516031836,-132.98798751603184,22.5
3,0.0,50,-62.98723538415811,-12.987235384158112,22.5
5,-60.0,50,-58.92280486992642,-68.92280486992642,27.5
3,0.0,50,-58.92200425619863,-8.922004256198633,27.5
1,-60.0,50,-62.984677888077776,-72.98467788807778,22.5
2,-30.0,50,-65.0154088370393,-45.0154088370393,20.0
6,-120.0,50,-56.887444688616725,-126.88744468861671,30.0
0,-120.0,50,-65.01284512340138,-135.01284512340138,20.0
4,-30.0,50,-62.97977698083902,-42.97977698083902,22.5
0,-120.0,50,-71.10419268730702,-141.10419268730703,12.5
2,-30.0,50,-73.13334206118373,-53.133342061183725,10.0
1,-60.0,50,-77.19292800124033,-87.19292800124032,5.0
2,-30.0,50,-79.21982492643815,-59.21982492643815,2.5
1,-60.0,50,-81.24480169651204,-91.24480169651204,0.0
4,-30.0,50,-79.20524620493578,-59.205246204935776,2.5
1,-60.0,50,-81.22404925359619,-91.2240492535962,0.0
6,-120.0,50,-73.08699416554016,-143.08699416554015,10.0
1,-60.0,50,-77.12540721560997,-87.12540721560998,5.0
5,-60.0,50,-73.04047519412997,-83.04047519412995,10.0
3,0.0,50,-73.00368873239802,-23.003688732398018,10.0
3,0.0,50,-72.95629956152014,-22.95629956152014,10.0
2,-30.0,50,-74.91734075195515,-54.91734075195515,7.5
6,-120.0,-2000,-66.73951548946076,-2186.7395154894607,17.5
0,-120.0,-2000,-74.70645878133148,-2194.7064587813315,7.5
3,0.0,-2000,-74.56101856754911,-2074.561018567549,7.5
2,-30.0,-2000,-76.35355872988222,-2106.353558729882,5.0
4,-30.0,-2000,-74.05020639014293,-2104.050206390143,7.5
3,0.0,-2000,-73.63925611392818,-2073.6392561139282,7.5
3,0.0,-2000,-73.09716115421631,-2073.0971611542163,7.5
1,-60.0,-2000,-76.28243783182234,-2136.2824378318223,2.5
1,-60.0,-2000,-77.19286613476496,-2137.192866134765,0.0
6,-120.0,-2000,-68.15187469105666,-2188.1518746910565,10.0
5,-60.0,-2000,-62.65759883521198,-2122.657598835212,15.0
5,-60.0,-2000,-57.106595332342124,-2117.1065953323423,20.0
6,-120.0,-2000,-48.07503144961181,-2168.0750314496117,30.0
3,0.0,-2000,-45.97051122306611,-2045.970511223066,30.0
