action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
1,-100.0,50,8.449272358516794,-41.550727641483206,91.3
3,0.0,50,8.44927983758322,58.44927983758322,91.3
3,0.0,50,8.449296054425147,58.44929605442515,91.3
3,0.0,50,8.44931119470536,58.44931119470536,91.3
3,0.0,50,8.449325339622831,58.44932533962283,91.3
5,-100.0,50,17.751451369236463,-32.24854863076354,96.3
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.934982304882638,-34.06501769511736,95.0
4,-50.0,50,18.968806164015803,18.968806164015803,97.5
2,-50.0,50,15.934996477125978,15.934996477125978,95.0
3,0.0,50,15.935005925502608,65.93500592550261,95.0
3,0.0,50,15.93501695590632,65.93501695590632,95.0
4,-50.0,50,18.968816405532422,18.968816405532422,97.5
3,0.0,50,18.968819950195126,68.96881995019513,97.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
0,-200.0,50,5.257804167335664,-144.74219583266432,90.0
3,0.0,50,5.257917112079923,55.25791711207992,90.0
3,0.0,50,5.258033022519243,55.25803302251924,90.0
3,0.0,50,5.2581518665992775,55.25815186659928,90.0
3,0.0,50,5.258273644240646,55.258273644240646,90.0
3,0.0,50,5.258398355808907,55.25839835580891,90.0
3,0.0,50,5.258526001127862,55.25852600112786,90.0
3,0.0,50,5.258656580385363,55.25865658038536,90.0
3,0.0,50,5.258790093556669,55.25879009355667,90.0
3,0.0,50,5.2589265408279005,55.2589265408279,90.0
1,-100.0,50,-7.728960051852603,-57.728960051852596,85.0
4,-50.0,50,-1.2262997863227127,-1.2262997863227127,87.5
3,0.0,50,-1.2260728227063993,48.7739271772936,87.5
3,0.0,50,-1.2258412807007915,48.77415871929921,87.5
3,0.0,50,-1.2256051547817606,48.77439484521824,87.5
2,-50.0,50,-7.727278826989924,-7.727278826989924,85.0
3,0.0,50,-7.726897355120002,42.27310264488,85.0
3,0.0,50,-7.726495152014749,42.27350484798525,85.0
3,0.0,50,-7.726072224976932,42.27392777502307,85.0
3,0.0,50,-7.725628574962791,42.27437142503721,85.0
5,-100.0,50,5.260752966212408,-44.73924703378759,90.0
1,-100.0,50,-7.7246791072102,-57.72467910721019,85.0
4,-50.0,50,-1.2231980216148912,-1.2231980216148912,87.5
3,0.0,50,-1.2228323718382654,48.777167628161735,87.5
3,0.0,50,-1.222452336919801,48.7775476630802,87.5
4,-50.0,50,5.261923035040255,5.261923035040255,90.0
3,0.0,50,5.26218467360907,55.26218467360907,90.0
3,0.0,50,5.2624555178434775,55.26245551784348,90.0
