action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
5,-60.0,50,153.8094226433288,143.8094226433288,70.0
0,-120.0,50,-32.517374520220976,-102.51737452022098,60.0
0,-120.0,50,-40.64669272235163,-110.64669272235164,50.0
4,-30.0,50,-38.614325718659046,-18.614325718659046,52.5
1,-60.0,50,-42.678946442303896,-52.678946442303896,47.5
1,-60.0,50,-46.743549346312676,-56.743549346312676,42.5
3,0.0,50,-46.743480493938065,3.2565195060619345,42.5
2,-30.0,50,-48.775722809576365,-28.775722809576365,40.0
2,-30.0,50,-50.80794705662976,-30.807947056629757,37.5
2,-30.0,50,-52.84015101897807,-32.84015101897808,35.0
3,0.0,50,-52.84002392313656,-2.840023923136563,35.0
1,-60.0,50,-56.904489086686,-66.904489086686,30.0
2,-30.0,50,-58.9366188725497,-38.9366188725497,27.5
2,-30.0,50,-60.968716189797256,-40.96871618979725,25.0
0,-120.0,50,-69.09762660443323,-139.09762660443323,15.0
6,-120.0,50,-60.96824602308823,-130.96824602308823,25.0
5,-60.0,50,-56.90342693852401,-66.903426938524,30.0
3,0.0,50,-56.903140729883226,-6.903140729883226,30.0
2,-30.0,50,-58.935077623423254,-38.935077623423254,27.5
6,-120.0,50,-50.805799131727944,-120.80579913172795,37.5
5,-60.0,50,-46.741020383194574,-56.74102038319458,42.5
6,-120.0,50,-38.61187765855074,-108.61187765855072,52.5
4,-30.0,50,-36.57940484697992,-16.579404846979912,55.0
3,0.0,50,-36.57914079335336,13.42085920664664,55.0
6,-120.0,50,81.57024968962622,11.570249689626223,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
1,-60.0,50,-30.481924748792906,-40.481924748792906,62.5
2,-30.0,50,-32.51381437223277,-12.513814372232773,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
5,-60.0,50,153.8094226433288,143.8094226433288,70.0
4,-30.0,50,147.7237754794489,167.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
0,-120.0,50,-32.511877702545156,-102.51187770254515,60.0
2,-30.0,50,-34.54353939496878,-14.543539394968775,57.5
4,-30.0,50,-32.511195809287955,-12.511195809287955,60.0
6,-120.0,50,153.8094226433288,83.80942264332879,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
0,-120.0,50,-34.538840005161816,-104.53884000516183,57.5
4,-30.0,50,-32.50666281838698,-12.506662818386978,60.0
0,-120.0,50,-40.63262942812011,-110.63262942812011,50.0
