action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
0,-120.0,50,-30.485168325426542,-100.48516832542654,62.5
5,-60.0,50,79.46184204942963,69.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
1,-60.0,50,-32.5173596158922,-42.51735961589219,60.0
0,-120.0,50,-40.64662465900351,-110.64662465900352,50.0
5,-60.0,50,-36.58188058556343,-46.581880585563425,55.0
2,-30.0,50,-38.614089280786814,-18.614089280786814,52.5
5,-60.0,50,-34.549342589618945,-44.549342589618945,57.5
4,-30.0,50,-32.51691234345345,-12.516912343453448,60.0
3,0.0,50,-32.51679831917395,17.48320168082605,60.0
3,0.0,50,-32.516682455555255,17.483317544444745,60.0
4,-30.0,50,-30.484273264956407,-10.484273264956407,62.5
0,-120.0,50,-38.61325442176559,-108.61325442176559,52.5
5,-60.0,50,-34.54855951265365,-44.54855951265364,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
1,-60.0,50,-30.4835452130517,-40.4835452130517,62.5
4,-30.0,50,81.57024968962622,101.57024968962622,65.0
2,-30.0,50,-30.48323087235097,-10.483230872350973,62.5
0,-120.0,50,-38.61187779584546,-108.61187779584546,52.5
0,-120.0,50,-46.74040060594563,-116.74040060594564,42.5
0,-120.0,50,-54.868692357989005,-124.868692357989,32.5
6,-120.0,50,-46.73944197797241,-116.7394419779724,42.5
4,-30.0,50,-44.70654961031431,-24.706549610314312,45.0
5,-60.0,50,-40.641632029853874,-50.64163202985387,50.0
2,-30.0,50,-42.67291569775709,-22.67291569775709,47.5
2,-30.0,50,-44.70409404196873,-24.70409404196873,45.0
6,-120.0,50,-36.57523591289794,-106.57523591289794,55.0
5,-60.0,50,-32.510424601975664,-42.51042460197567,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
1,-60.0,50,147.7237754794489,137.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
0,-120.0,50,-32.501206903619405,-102.50120690361939,60.0
