action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
1,-60.0,50,-30.48517530003466,-40.485175300034655,62.5
4,-30.0,50,81.57024968962622,101.57024968962622,65.0
1,-60.0,50,-32.51743712551141,-42.51743712551141,60.0
4,-30.0,50,-30.48505518236157,-10.48505518236157,62.5
1,-60.0,50,-34.549671454983056,-44.549671454983056,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
2,-30.0,50,153.8094226433288,173.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
0,-120.0,50,-32.51674666246922,-102.51674666246922,60.0
2,-30.0,50,-34.548975047157604,-14.548975047157597,57.5
4,-30.0,50,-32.51659296750718,-12.51659296750718,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
6,-120.0,50,86.67017876093578,16.670178760935784,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
5,-60.0,50,122.89912440558774,112.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
