action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
5,-60.0,50,122.89912440558774,112.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
2,-30.0,50,-30.48505112115169,-10.485051121151692,62.5
0,-120.0,50,-38.61437966110633,-108.61437966110634,52.5
2,-30.0,50,-40.6466943413817,-20.646694341381703,50.0
2,-30.0,50,-42.67900332959301,-22.679003329593,47.5
0,-120.0,50,-50.8082949715883,-120.80829497158831,37.5
2,-30.0,50,-52.84057006962545,-32.84057006962544,35.0
6,-120.0,50,-44.71118970010713,-114.71118970010713,45.0
4,-30.0,50,-42.678791121258435,-22.678791121258428,47.5
4,-30.0,50,-40.6463917126745,-20.6463917126745,50.0
3,0.0,50,-40.646305927813316,9.353694072186684,50.0
4,-30.0,50,-38.61390002425836,-18.613900024258356,52.5
5,-60.0,50,-34.549188590621554,-44.549188590621554,57.5
0,-120.0,50,-42.67828776839701,-112.67828776839701,47.5
2,-30.0,50,-44.71045176921432,-24.71045176921433,45.0
2,-30.0,50,-46.74258158364345,-26.742581583643442,42.5
5,-60.0,50,-42.677843244680076,-52.677843244680076,47.5
1,-60.0,50,-46.74219697324119,-56.74219697324119,42.5
4,-30.0,50,-44.70972171308712,-24.70972171308712,45.0
3,0.0,50,-44.709489235038916,5.290510764961084,45.0
0,-120.0,50,-52.83819674383029,-122.83819674383028,35.0
4,-30.0,50,-50.80565789713174,-30.805657897131738,37.5
6,-120.0,50,-42.67645454829535,-112.67645454829534,47.5
