action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
5,-60.0,50,122.89912440558774,112.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
0,-120.0,50,-32.51719315647452,-102.51719315647452,60.0
4,-30.0,50,-30.48482284325565,-10.48482284325565,62.5
6,-120.0,50,147.7237754794489,77.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
2,-30.0,50,153.8094226433288,173.8094226433288,70.0
3,0.0,50,153.8094226433288,203.8094226433288,70.0
3,0.0,50,153.8094226433288,203.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
1,-60.0,50,-30.484231515390924,-40.48423151539092,62.5
4,-30.0,50,81.57024968962622,101.57024968962622,65.0
5,-60.0,50,153.8094226433288,143.8094226433288,70.0
1,-60.0,50,81.57024968962622,71.57024968962622,65.0
5,-60.0,50,153.8094226433288,143.8094226433288,70.0
0,-120.0,50,-32.51607885900226,-102.51607885900228,60.0
2,-30.0,50,-34.54824133309884,-14.548241333098844,57.5
2,-30.0,50,-36.580353851097655,-16.580353851097655,55.0
6,-120.0,50,81.57024968962622,11.570249689626223,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
1,-60.0,50,147.7237754794489,137.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
0,-120.0,50,-36.5791172111221,-106.57911721112211,55.0
4,-30.0,50,-34.546830622535936,-14.546830622535936,57.5
0,-120.0,50,-42.67532292626978,-112.67532292626979,47.5
1,-60.0,50,-46.73943699305765,-56.73943699305765,42.5
0,-120.0,50,-54.86774083833994,-124.86774083833996,32.5
2,-30.0,50,-56.899518194368575,-36.89951819436857,30.0
4,-30.0,50,-54.86694890346676,-34.86694890346676,32.5
4,-30.0,50,-52.83432449260394,-32.83432449260394,35.0
1,-60.0,50,-56.89786607263579,-66.8978660726358,30.0
6,-120.0,50,-48.76897750985307,-118.76897750985307,40.0
4,-30.0,50,-46.73619707653815,-26.736197076538147,42.5
1,-60.0,50,-50.79938506965712,-60.79938506965712,37.5
2,-30.0,50,-52.83041024495513,-32.83041024495513,35.0
3,0.0,50,-52.82924064548133,-2.8292406454813275,35.0
6,-120.0,50,-44.7004671440976,-114.70046714409762,45.0
3,0.0,50,-44.69905296855151,5.300947031448487,45.0
2,-30.0,50,-46.72935075753992,-26.72935075753992,42.5
6,-120.0,50,-38.60112169544395,-108.60112169544396,52.5
6,-120.0,50,-30.473268588713207,-100.47326858871321,62.5
