action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
2,-30.0,50,45.964115129548865,65.96411512954887,93.8
3,0.0,50,45.964115129548865,95.96411512954887,93.8
2,-30.0,50,63.32460108590098,83.32460108590098,91.3
5,-60.0,50,26.9283391086655,16.928339108665497,96.3
3,0.0,50,26.9283391086655,76.9283391086655,96.3
0,-120.0,50,93.31546093786115,23.315460937861147,86.3
6,-120.0,50,26.9283391086655,-43.0716608913345,96.3
2,-30.0,50,45.964115129548865,65.96411512954887,93.8
0,-120.0,50,106.0937138998938,36.0937138998938,83.8
4,-30.0,50,93.31546093786115,113.31546093786115,86.3
6,-120.0,50,26.9283391086655,-43.0716608913345,96.3
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
4,-30.0,50,112.18853907618605,132.18853907618603,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
