action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-120.0,50,93.31546093786115,23.315460937861147,86.3
6,-120.0,50,26.9283391086655,-43.0716608913345,96.3
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
3,0.0,50,6.143333490038589,56.143333490038586,98.8
1,-60.0,50,45.964115129548865,35.964115129548865,93.8
4,-30.0,50,26.9283391086655,46.9283391086655,96.3
2,-30.0,50,45.964115129548865,65.96411512954887,93.8
3,0.0,50,45.964115129548865,95.96411512954887,93.8
0,-120.0,50,106.0937138998938,36.0937138998938,83.8
3,0.0,50,106.0937138998938,156.0937138998938,83.8
1,-60.0,50,127.585563562126,117.585563562126,78.8
0,-120.0,50,78.19047238460233,8.19047238460233,68.8
5,-60.0,50,144.15080176332998,134.15080176332998,73.8
2,-30.0,50,150.77079039907727,170.77079039907727,71.3
0,-120.0,50,-31.460579158978877,-101.46057915897887,61.3
0,-120.0,50,-39.5898854258954,-109.5898854258954,51.3
2,-30.0,50,-41.62215831044178,-21.62215831044179,48.8
4,-30.0,50,-39.58974577076026,-19.58974577076026,51.3
2,-30.0,50,-41.62197373840253,-21.62197373840253,48.8
2,-30.0,50,-43.654184830389724,-23.654184830389724,46.3
6,-120.0,50,-35.52480658038587,-105.52480658038587,56.3
1,-60.0,50,-39.58928735999754,-49.58928735999754,51.3
2,-30.0,50,-41.621455370950066,-21.62145537095006,48.8
5,-60.0,50,-37.55670901716317,-47.55670901716317,53.8
3,0.0,50,-37.55653065374772,12.443469346252279,53.8
1,-60.0,50,-41.620890926968464,-51.62089092696846,48.8
0,-120.0,50,-49.74970812095563,-119.74970812095563,38.8
2,-30.0,50,-51.78162862504109,-31.781628625041094,36.3
4,-30.0,50,-49.74893274630236,-29.74893274630236,38.8
6,-120.0,50,-41.61955580204279,-111.61955580204278,48.8
4,-30.0,50,-39.586843521387244,-19.586843521387237,51.3
4,-30.0,50,-37.55419885729949,-17.554198857299497,53.8
6,-120.0,50,82.43375442272432,12.43375442272432,63.8
1,-60.0,50,-33.48897696869971,-43.48897696869972,58.8
1,-60.0,50,-37.55272635371334,-47.55272635371334,53.8
5,-60.0,50,-33.48809432508041,-43.48809432508041,58.8
2,-30.0,50,-35.51950996099255,-15.51950996099255,56.3
5,-60.0,50,-31.45494951411367,-41.45494951411368,61.3
2,-30.0,50,-33.486256810026596,-13.486256810026596,58.8
2,-30.0,50,-35.51751318370039,-15.517513183700387,56.3
1,-60.0,50,-39.58044030585175,-49.58044030585175,51.3
6,-120.0,50,-31.45225155603682,-101.45225155603683,61.3
0,-120.0,50,-39.578228115135005,-109.578228115135,51.3
5,-60.0,50,-35.51380276247847,-45.51380276247846,56.3
5,-60.0,50,-31.44928205754665,-41.449282057546654,61.3
1,-60.0,50,-35.51120125389922,-45.51120125389923,56.3
5,-60.0,50,-31.447036694783385,-41.44703669478338,61.3
3,0.0,50,-31.445694411547137,18.554305588452863,61.3
2,-30.0,50,-33.47569669205797,-13.475696692057973,58.8
5,-60.0,50,82.43375442272432,72.43375442272432,63.8
6,-120.0,50,144.15080176332998,74.15080176332998,73.8
5,-60.0,50,127.585563562126,117.585563562126,78.8
3,0.0,50,127.585563562126,177.585563562126,78.8
0,-120.0,50,78.19047238460233,8.19047238460233,68.8
3,0.0,50,78.19047238460233,128.19047238460234,68.8
4,-30.0,50,150.77079039907727,170.77079039907727,71.3
0,-120.0,50,-31.434268337142974,-101.43426833714298,61.3
5,-60.0,50,80.5276022034622,70.5276022034622,66.3
0,-120.0,50,-35.49200758094463,-105.49200758094463,56.3
4,-30.0,50,-33.459779714966146,-13.459779714966146,58.8
0,-120.0,50,-41.578039706411154,-111.57803970641115,48.8
5,-60.0,50,-37.514866728187954,-47.514866728187954,53.8
6,-120.0,50,82.43375442272432,12.43375442272432,63.8
3,0.0,50,82.43375442272432,132.43375442272432,63.8
5,-60.0,50,78.19047238460233,68.19047238460233,68.8
5,-60.0,50,144.15080176332998,134.15080176332998,73.8
3,0.0,50,144.15080176332998,194.15080176332998,73.8
1,-60.0,50,78.19047238460233,68.19047238460233,68.8
1,-60.0,50,82.43375442272432,72.43375442272432,63.8
2,-30.0,50,-31.40278756444994,-11.402787564449937,61.3
0,-120.0,50,-39.513055436402695,-109.51305543640268,51.3
6,-120.0,50,-31.395768144908214,-101.3957681449082,61.3
2,-30.0,50,-33.418519314680694,-13.418519314680694,58.8
3,0.0,50,-33.41381518798934,16.586184812010657,58.8
5,-60.0,50,82.43375442272432,72.43375442272432,63.8
4,-30.0,50,80.5276022034622,100.5276022034622,66.3
0,-120.0,50,-35.42380036677961,-105.4238003667796,56.3
1,-60.0,50,-39.47059818485491,-49.47059818485491,51.3
2,-30.0,50,-41.48775780516178,-21.487757805161777,48.8
3,0.0,50,-41.47665634218728,8.523343657812717,48.8
3,0.0,50,-41.463575090362816,8.536424909637184,48.8
5,-60.0,50,-37.40108236937126,-47.40108236937127,53.8
1,-60.0,50,-41.432173342288024,-51.432173342288024,48.8
1,-60.0,50,-45.45987308447786,-55.45987308447786,43.8
5,-60.0,50,-41.394701249776546,-51.394701249776546,48.8
4,-30.0,50,-39.3488491796935,-19.348849179693502,51.3
3,0.0,50,-39.32324309850377,10.676756901496233,51.3
2,-30.0,-2000,-41.313174788474626,-2071.3131747884745,48.8
2,-30.0,-2000,-43.296858096480435,-2073.2968580964803,46.3
3,0.0,-2000,-43.25733804030765,-2043.2573380403076,46.3
4,-30.0,-2000,-41.19873379716664,-2071.198733797167,48.8
6,-120.0,-2000,-33.111079625640365,-2153.1110796256403,58.8
3,0.0,-2000,-33.06679012528752,-2033.0667901252875,58.8
6,-120.0,-2000,78.19047238460233,-2041.8095276153977,68.8
0,-120.0,-2000,-32.985339412628825,-2152.985339412629,58.8
6,-120.0,-2000,156.38094476920466,-1963.6190552307953,68.8
6,-120.0,-2000,127.585563562126,-1992.414436437874,78.8
5,-60.0,-2000,106.0937138998938,-1953.9062861001062,83.8
4,-30.0,-2000,93.31546093786115,-1936.6845390621388,86.3
3,0.0,-2000,93.31546093786115,-1906.6845390621388,86.3
1,-60.0,-2000,117.4924349302447,-1942.5075650697554,81.3
6,-120.0,-2000,63.32460108590098,-2056.675398914099,91.3
6,-120.0,-2000,-4.47650657303715,-2124.476506573037,100.0
4,-30.0,-2000,-4.47650657303715,-2034.476506573037,100.0
0,-120.0,-2000,71.71452470866282,-2048.285475291337,90.0
1,-60.0,-2000,100.13687037237275,-1959.8631296276271,85.0
3,0.0,-2000,100.13687037237275,-1899.8631296276271,85.0
6,-120.0,-2000,37.040571148759014,-2082.959428851241,95.0
2,-30.0,-2000,55.19596868234138,-1974.8040313176587,92.5
4,-30.0,-2000,37.040571148759014,-1992.959428851241,95.0
1,-60.0,-2000,71.71452470866282,-1988.2854752913372,90.0
0,-120.0,-2000,122.89912440558774,-1997.1008755944122,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
4,-30.0,50,147.7237754794489,167.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
6,-120.0,50,140.59280307400698,70.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
3,0.0,50,153.8094226433288,203.8094226433288,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
4,-30.0,50,147.7237754794489,167.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
1,-60.0,50,147.7237754794489,137.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
