action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-120.0,50,93.31546093786115,23.315460937861147,86.3
2,-30.0,50,106.0937138998938,126.0937138998938,83.8
5,-60.0,50,79.08373651093432,69.08373651093432,88.8
4,-30.0,50,63.32460108590098,83.32460108590098,91.3
4,-30.0,50,45.964115129548865,65.96411512954887,93.8
3,0.0,50,45.964115129548865,95.96411512954887,93.8
0,-120.0,50,106.0937138998938,36.0937138998938,83.8
2,-30.0,50,117.4924349302447,137.4924349302447,81.3
2,-30.0,50,127.585563562126,147.585563562126,78.8
0,-120.0,50,78.19047238460233,8.19047238460233,68.8
2,-30.0,50,80.5276022034622,100.5276022034622,66.3
1,-60.0,50,-31.46051494830025,-41.46051494830024,61.3
4,-30.0,50,82.43375442272432,102.43375442272432,63.8
0,-120.0,50,-37.55737077114086,-107.55737077114085,53.8
2,-30.0,50,-39.58961388598502,-19.589613885985017,51.3
1,-60.0,50,-43.65413157906609,-53.65413157906609,46.3
6,-120.0,50,-35.52475210435406,-105.52475210435406,56.3
5,-60.0,50,-31.46000462548864,-41.46000462548864,61.3
0,-120.0,50,-39.589055284986365,-109.58905528498636,51.3
4,-30.0,50,-37.55662726545323,-17.55662726545323,53.8
3,0.0,50,-37.55644130882455,12.443558691175447,53.8
2,-30.0,50,-39.58850970927107,-19.58850970927108,51.3
2,-30.0,50,-41.62053427543566,-21.62053427543566,48.8
4,-30.0,50,-39.58801465347093,-19.588014653470935,51.3
1,-60.0,50,-43.65214483718791,-53.652144837187905,46.3
5,-60.0,50,-39.58736223827228,-49.58736223827228,51.3
4,-30.0,50,-37.55475828660608,-17.554758286606074,53.8
5,-60.0,50,-33.49002617094998,-43.49002617094999,58.8
6,-120.0,50,78.19047238460233,8.19047238460233,68.8
4,-30.0,50,150.77079039907727,170.77079039907727,71.3
4,-30.0,50,144.15080176332998,164.15080176332998,73.8
5,-60.0,50,127.585563562126,117.585563562126,78.8
3,0.0,50,127.585563562126,177.585563562126,78.8
6,-120.0,50,79.08373651093432,9.083736510934315,88.8
3,0.0,50,79.08373651093432,129.08373651093433,88.8
4,-30.0,50,63.32460108590098,83.32460108590098,91.3
5,-60.0,50,26.9283391086655,16.928339108665497,96.3
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
6,-120.0,50,86.67017876093578,16.670178760935784,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
