action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
1,-60.0,50,45.964115129548865,35.964115129548865,93.8
4,-30.0,50,26.9283391086655,46.9283391086655,96.3
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
0,-120.0,50,-34.54812898319521,-104.54812898319523,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
1,-60.0,50,-30.4831658878388,-40.483165887838794,62.5
2,-30.0,50,-32.51524242418495,-12.515242424184947,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
2,-30.0,50,-30.477864408343596,-10.477864408343592,62.5
1,-60.0,50,-34.5412516277573,-44.541251627757305,57.5
0,-120.0,50,-42.6681944818701,-112.6681944818701,47.5
3,0.0,50,-42.66777873890628,7.332221261093721,47.5
2,-30.0,50,-44.699136606613294,-24.699136606613294,45.0
4,-30.0,50,-42.666931325744734,-22.66693132574474,47.5
4,-30.0,50,-40.63476159319193,-20.63476159319194,50.0
5,-60.0,50,-36.57091092798334,-46.570910927983334,55.0
1,-60.0,50,-40.63392434218862,-50.63392434218862,50.0
2,-30.0,50,-42.66517314572706,-22.665173145727067,47.5
2,-30.0,50,-44.696373718520405,-24.696373718520405,45.0
2,-30.0,50,-46.72754187539014,-26.72754187539013,42.5
6,-120.0,50,-38.600620852229056,-108.60062085222904,52.5
6,-120.0,50,-30.473871804650962,-100.47387180465097,62.5
1,-60.0,50,-34.53671990697175,-44.53671990697174,57.5
2,-30.0,50,-36.567945810419346,-16.567945810419346,55.0
1,-60.0,50,-40.630675844070964,-50.630675844070964,50.0
5,-60.0,50,-36.56727903674204,-46.567279036742036,55.0
4,-30.0,50,-34.535460349890734,-14.53546034989074,57.5
1,-60.0,50,-38.59812579895945,-48.598125798959444,52.5
0,-120.0,50,-46.723658477087426,-116.72365847708744,42.5
1,-60.0,50,-50.786174269166324,-60.786174269166324,37.5
3,0.0,50,-50.78577401550631,-0.7857740155063127,37.5
2,-30.0,50,-52.81679989690779,-32.81679989690778,35.0
0,-120.0,50,-60.94200708163839,-130.9420070816384,25.0
4,-30.0,50,-58.910179716059886,-38.910179716059886,27.5
5,-60.0,50,-54.846999363576494,-64.84699936357649,32.5
3,0.0,50,-54.84657928638798,-4.846579286387978,32.5
6,-120.0,50,-46.72079345163417,-116.72079345163417,42.5
2,-30.0,50,-48.751739233286926,-28.751739233286926,40.0
1,-60.0,50,-52.81394998812955,-62.81394998812955,35.0
5,-60.0,50,-48.75092648272457,-58.750926482724566,40.0
3,0.0,50,-48.75050110081112,1.249498899188879,40.0
0,-120.0,50,-56.8750765570323,-126.87507655703229,30.0
4,-30.0,50,-54.84331970825305,-34.84331970825305,32.5
5,-60.0,50,-50.78036257226988,-60.78036257226988,37.5
3,0.0,50,-50.77985666871521,-0.7798566687152118,37.5
4,-30.0,50,-48.74816270410027,-28.748162704100267,40.0
0,-120.0,50,-56.872250666628986,-126.87225066662899,30.0
4,-30.0,50,-54.840494651721784,-34.840494651721784,32.5
6,-120.0,50,-46.71542166163583,-116.71542166163584,42.5
5,-60.0,50,-42.652711665022345,-52.65271166502234,47.5
6,-120.0,50,-34.52800158601894,-104.52800158601895,57.5
2,-30.0,50,-36.55867135054749,-16.558671350547485,55.0
2,-30.0,50,-38.5893341746233,-18.589334174623303,52.5
0,-120.0,50,-46.712960030610674,-116.71296003061067,42.5
1,-60.0,50,-50.77447786975667,-60.77447786975668,37.5
2,-30.0,50,-52.8049169299663,-32.80491692996631,35.0
5,-60.0,50,-48.742461150951556,-58.742461150951556,40.0
5,-60.0,50,-44.680049870192434,-54.680049870192434,45.0
4,-30.0,50,-42.64861508265358,-22.648615082653578,47.5
5,-60.0,50,-38.58636930881095,-48.58636930881096,52.5
6,-120.0,50,-30.462541605136266,-100.46254160513627,62.5
2,-30.0,50,-32.492985211924854,-12.492985211924854,60.0
2,-30.0,50,-34.523454785237085,-14.523454785237078,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
5,-60.0,50,122.89912440558774,112.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
