action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
1,-60.0,50,63.32460108590098,53.32460108590098,91.3
2,-30.0,50,79.08373651093432,99.08373651093432,88.8
3,0.0,50,79.08373651093432,129.08373651093433,88.8
1,-60.0,50,106.0937138998938,96.0937138998938,83.8
5,-60.0,50,79.08373651093432,69.08373651093432,88.8
5,-60.0,50,45.964115129548865,35.964115129548865,93.8
3,0.0,50,45.964115129548865,95.96411512954887,93.8
2,-30.0,50,63.32460108590098,83.32460108590098,91.3
3,0.0,50,63.32460108590098,113.32460108590098,91.3
5,-60.0,50,26.9283391086655,16.928339108665497,96.3
1,-60.0,50,63.32460108590098,53.32460108590098,91.3
4,-30.0,50,45.964115129548865,65.96411512954887,93.8
1,-60.0,50,79.08373651093432,69.08373651093432,88.8
3,0.0,50,79.08373651093432,129.08373651093433,88.8
5,-60.0,50,45.964115129548865,35.964115129548865,93.8
4,-30.0,50,26.9283391086655,46.9283391086655,96.3
4,-30.0,50,6.143333490038589,26.14333349003859,98.8
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
4,-30.0,50,112.18853907618605,132.18853907618603,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
