action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
1,-60.0,50,-30.484995116597826,-40.48499511659783,62.5
0,-120.0,50,-38.61430129224106,-108.61430129224107,52.5
2,-30.0,50,-40.64660033059609,-20.646600330596087,50.0
1,-60.0,50,-44.71121164836278,-54.71121164836278,45.0
4,-30.0,50,-42.67882940834699,-22.678829408346985,47.5
2,-30.0,50,-44.711083662441226,-24.711083662441226,45.0
3,0.0,50,-44.71100633501906,5.288993664980943,45.0
2,-30.0,50,-46.74322823253398,-26.74322823253398,42.5
0,-120.0,50,-54.872355152781566,-124.87235515278155,32.5
1,-60.0,50,-58.93680529096681,-68.93680529096682,27.5
2,-30.0,50,-60.96886399857663,-40.96886399857664,25.0
4,-30.0,50,-58.936254446397804,-38.93625444639781,27.5
3,0.0,50,-58.93584657822466,-8.935846578224663,27.5
6,-120.0,50,-50.80633769735215,-120.80633769735215,37.5
1,-60.0,50,-54.870270197671374,-64.87027019767137,32.5
4,-30.0,50,-52.83745599947375,-32.83745599947375,35.0
5,-60.0,50,-48.77233811668749,-58.77233811668749,40.0
4,-30.0,50,-46.73937678104491,-26.73937678104491,42.5
1,-60.0,50,-50.80273744673888,-60.80273744673889,37.5
1,-60.0,50,-54.86582616883541,-64.86582616883541,32.5
0,-120.0,50,-62.99243799840616,-132.99243799840616,22.5
5,-60.0,50,-58.92639276571199,-68.926392765712,27.5
2,-30.0,50,-60.95535209926106,-40.95535209926106,25.0
2,-30.0,50,-62.98355826274949,-42.98355826274948,22.5
3,0.0,50,-62.97883797117792,-12.978837971177917,22.5
5,-60.0,50,-58.909888470909515,-68.90988847090952,27.5
3,0.0,50,-58.90248237976998,-8.902482379769978,27.5
6,-120.0,50,-50.77046453947862,-120.77046453947861,37.5
2,-30.0,50,-52.79150625280619,-32.79150625280619,35.0
5,-60.0,50,-48.72113873385054,-58.72113873385054,40.0
4,-30.0,50,-46.679774959358234,-26.67977495935824,42.5
2,-30.0,50,-48.696352645510935,-28.696352645510927,40.0
0,-120.0,50,-56.795434552663615,-126.79543455266361,30.0
5,-60.0,50,-52.7193791121854,-62.71937911218541,35.0
4,-30.0,50,-50.66573880011977,-30.66573880011977,37.5
3,0.0,50,-50.63638695053668,-0.6363869505366821,37.5
6,-120.0,50,-42.50621008419131,-112.50621008419131,47.5
6,-120.0,50,-34.38249975429417,-104.38249975429417,57.5
2,-30.0,-2000,-36.376803916917396,-2066.376803916917,55.0
6,-120.0,-2000,81.57024968962622,-2038.4297503103737,65.0
3,0.0,-2000,81.57024968962622,-1918.4297503103737,65.0
1,-60.0,-2000,-32.264754166376235,-2092.2647541663764,60.0
3,0.0,-2000,-32.24205705675218,-2032.2420570567522,60.0
6,-120.0,-2000,153.8094226433288,-1966.1905773566712,70.0
1,-60.0,-2000,81.57024968962622,-1978.4297503103737,65.0
5,-60.0,-2000,153.8094226433288,-1906.1905773566712,70.0
3,0.0,-2000,153.8094226433288,-1846.1905773566712,70.0
3,0.0,-2000,153.8094226433288,-1846.1905773566712,70.0
4,-30.0,-2000,147.7237754794489,-1882.276224520551,72.5
2,-30.0,-2000,153.8094226433288,-1876.1905773566712,70.0
2,-30.0,-2000,79.46184204942963,-1950.5381579505704,67.5
6,-120.0,-2000,132.34256589379066,-1987.6574341062094,77.5
4,-30.0,-2000,122.89912440558774,-1907.1008755944122,80.0
1,-60.0,-2000,140.59280307400698,-1919.407196925993,75.0
4,-30.0,-2000,132.34256589379066,-1897.6574341062094,77.5
4,-30.0,-2000,122.89912440558774,-1907.1008755944122,80.0
6,-120.0,-2000,71.71452470866282,-2048.285475291337,90.0
6,-120.0,-2000,-4.47650657303715,-2124.476506573037,100.0
3,0.0,-2000,-4.47650657303715,-2004.476506573037,100.0
2,-30.0,-2000,17.17439257470378,-2012.8256074252963,97.5
5,-60.0,-2000,-4.47650657303715,-2064.476506573037,100.0
1,-60.0,-2000,37.040571148759014,-2022.959428851241,95.0
0,-120.0,-2000,100.13687037237275,-2019.8631296276271,85.0
2,-30.0,-2000,112.18853907618605,-1917.811460923814,82.5
5,-60.0,-2000,86.67017876093578,-1973.3298212390641,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
