action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
5,-25.0,-10,0,-81.2935411336739,-116.2935411336739,100.0
3,0.0,-10,0,-81.2935255885261,-91.2935255885261,100.0
1,-25.0,-10,0,-81.29350965299037,-116.29350965299037,95.0
0,-50.0,-10,0,-81.29349184861371,-141.2934918486137,85.0
2,-12.5,-10,0,-81.29347109975637,-103.79347109975637,82.5
2,-12.5,-10,0,-81.29344654252579,-103.79344654252579,80.0
3,0.0,-10,0,-81.29341974733522,-91.29341974733522,80.0
2,-12.5,-10,0,-81.29339070318608,-103.79339070318608,77.5
3,0.0,-10,0,-81.29335986941241,-91.29335986941241,77.5
0,-50.0,-10,0,-81.29332676996775,-141.29332676996773,67.5
4,-12.5,-10,0,-81.29329184113531,-103.79329184113531,70.0
2,-12.5,-10,0,-81.29323953339428,-103.79323953339428,67.5
1,-25.0,-10,0,-81.29317200705374,-116.29317200705374,62.5
1,-25.0,-10,0,-81.29308831731593,-116.29308831731593,57.5
2,-12.5,-10,0,-81.29298779770258,-103.79298779770258,55.0
1,-25.0,-10,0,-81.29287012022091,-116.29287012022091,50.0
5,-25.0,-10,0,-81.29273548378136,-116.29273548378136,55.0
4,-12.5,-10,0,-81.29258281719223,-103.79258281719223,57.5
3,0.0,-10,0,-81.29241464294269,-91.29241464294269,57.5
0,-50.0,-10,0,-81.29223054380871,-141.29223054380873,47.5
4,-12.5,-10,0,-81.2920297608301,-103.7920297608301,50.0
4,-12.5,-10,0,-81.29180791768525,-103.79180791768525,52.5
4,-12.5,-10,0,-81.29156899567478,-103.79156899567478,55.0
3,0.0,-10,0,-81.29131320408294,-91.29131320408294,55.0
3,0.0,-10,0,-81.29104081095272,-91.29104081095272,55.0
3,0.0,-10,0,-81.29075049524472,-91.29075049524472,55.0
0,-50.0,-10,0,-81.29045029557439,-141.29045029557437,45.0
0,-50.0,-10,0,-81.29013994926524,-141.29013994926524,35.0
6,-50.0,-10,0,-81.28981019721891,-141.2898101972189,45.0
2,-12.5,-10,0,-81.2894556767144,-103.7894556767144,42.5
5,-25.0,-10,0,-81.28909417859786,-116.28909417859786,47.5
0,-50.0,-10,0,-81.28871242128305,-141.28871242128304,37.5
6,-50.0,-10,0,-81.28831964720214,-141.28831964720214,47.5
3,0.0,-10,0,-81.28788916702975,-91.28788916702975,47.5
0,-50.0,-10,0,-81.2874539252684,-141.28745392526838,37.5
6,-50.0,-10,0,-81.28699675230916,-141.28699675230916,47.5
5,-25.0,-10,0,-81.28648533979954,-116.28648533979954,52.5
1,-25.0,-10,0,-81.28597050212736,-116.28597050212736,47.5
0,-50.0,-10,0,-81.28544559300727,-141.28544559300727,37.5
4,-12.5,-10,0,-81.28487268993035,-103.78487268993035,40.0
3,0.0,-10,0,-81.28421194954078,-91.28421194954078,40.0
4,-12.5,-10,0,-81.28348891839259,-103.78348891839259,42.5
3,0.0,-10,0,-81.28268477741028,-91.28268477741028,42.5
3,0.0,-10,0,-81.28181071246246,-91.28181071246246,42.5
4,-12.5,-10,0,-81.28084262329307,-103.78084262329307,45.0
3,0.0,-10,0,-81.27976878780913,-91.27976878780913,45.0
5,-25.0,-10,0,-81.2786092329094,-116.2786092329094,50.0
1,-25.0,-10,0,-81.27732865343876,-116.27732865343876,45.0
3,0.0,-10,0,-81.27599991431858,-91.27599991431858,45.0
5,-25.0,-10,0,-81.27445324595104,-116.27445324595104,50.0
4,-12.5,-10,0,-81.27273741661506,-103.77273741661506,52.5
4,-12.5,-10,0,-81.27096096936464,-103.77096096936464,55.0
5,-25.0,-10,0,-81.26909015520533,-116.26909015520533,60.0
2,-12.5,-10,0,-81.26713906821662,-103.76713906821662,57.5
3,0.0,-10,0,-81.26520981515165,-91.26520981515165,57.5
1,-25.0,-10,0,-81.26307492997618,-116.26307492997618,52.5
2,-12.5,-10,0,-81.26080741150363,-103.76080741150363,50.0
2,-12.5,-10,0,-81.25817697959073,-103.75817697959073,47.5
0,-50.0,-10,0,-81.25520049751071,-141.2552004975107,37.5
1,-25.0,-10,0,-81.2517945470534,-116.2517945470534,32.5
2,-12.5,-10,0,-81.24735212026258,-103.74735212026258,30.0
2,-12.5,-10,0,-81.24178778511663,-103.74178778511663,27.5
2,-12.5,-10,0,-81.23491032888454,-103.73491032888454,25.0
2,-12.5,-10,0,-81.2262855827478,-103.7262855827478,22.5
5,-25.0,-10,0,-81.21531404326058,-116.21531404326058,27.5
1,-25.0,-10,0,-81.20116092121437,1883.7988390787857,22.5
2,-12.5,-10,0,-81.18459797888782,1896.3154020211123,20.0
5,-25.0,-10,0,-81.16252686422288,1883.8374731357771,25.0
2,-12.5,-10,0,-81.1335385286754,1896.3664614713246,22.5
1,-25.0,-10,0,-81.09903661415598,1883.900963385844,17.5
6,-50.0,-10,0,-81.05406797100738,1858.9459320289925,27.5
3,0.0,-10,0,-80.9926346531854,1909.0073653468146,27.5
6,-50.0,-10,0,-80.92401087808334,1859.0759891219168,37.5
2,-12.5,-10,-5000,-80.83879917738899,-5103.338799177389,35.0
4,-12.5,-10,-5000,-80.74959395785129,-5103.249593957851,37.5
1,-25.0,-10,-5000,-80.63895087475333,-5115.638950874753,32.5
1,-25.0,-10,-5000,-80.51208704033971,-5115.51208704034,27.5
6,-50.0,-10,-5000,-80.34788204981766,-5140.347882049818,37.5
1,-25.0,-10,-5000,-80.13180356220047,-5115.131803562201,32.5
0,-50.0,-10,-5000,-79.90648863172257,-5139.906488631723,22.5
4,-12.5,-10,-5000,-79.61572423066966,-5102.11572423067,25.0
0,-50.0,-10,-5000,-79.20378825644092,-5139.203788256441,15.0
1,-25.0,-10,-5000,-78.70529206608447,-5113.705292066084,10.0
1,-25.0,-10,-5000,-77.98920987263946,-5112.98920987264,5.0
2,-12.5,-10,-5000,-77.0023660621786,-5099.502366062178,2.5
0,-50.0,-10,-5000,-75.62947698332052,-5135.62947698332,0.0
2,-12.5,-10,-5000,-73.76771022483746,-5096.267710224837,0.0
4,-12.5,-10,-5000,-71.26503209125842,-5093.765032091258,2.5
4,-12.5,-10,-5000,-68.04950563368115,-5090.549505633681,5.0
2,-12.5,-10,-5000,-64.16140374289716,-5086.661403742897,2.5
6,-50.0,-10,-5000,-59.66580518467314,-5119.665805184673,12.5
2,-12.5,-10,-5000,-54.41219323236747,-5076.912193232368,10.0
2,-12.5,-10,-5000,-49.318118738077736,-5071.818118738078,7.5
1,-25.0,-10,-5000,-43.93036211069651,-5078.9303621106965,2.5
2,-12.5,-10,-5000,-38.4504127105856,-5060.950412710586,0.0
6,-50.0,10,-5000,89.25508423000082,-4950.744915769999,10.0
5,-25.0,10,-5000,172.879989355334,-4842.120010644666,15.0
0,-50.0,10,-5000,187.35299991965724,-4852.647000080343,5.0
3,0.0,10,-5000,187.35299991965724,-4802.647000080343,5.0
5,-25.0,10,-5000,178.51016846000164,-4836.489831539999,10.0
4,-12.5,10,-5000,175.33046712990034,-4827.1695328701,12.5
4,-12.5,10,-5000,172.879989355334,-4829.620010644666,15.0
5,-25.0,10,-5000,169.8709463399556,-4845.1290536600445,20.0
2,-12.5,10,-5000,171.0847956030897,-4831.415204396911,17.5
6,-50.0,10,-5000,168.97807015308885,-4871.021929846911,27.5
1,-25.0,10,-5000,169.16450203271896,-4845.835497967281,22.5
4,-12.5,10,-5000,168.89152314816752,-4833.608476851832,25.0
6,-50.0,10,-5000,170.65547117256705,-4869.344528827433,35.0
1,-25.0,10,-5000,169.35020351427096,-4845.649796485729,30.0
3,0.0,10,-5000,169.35020351427096,-4820.649796485729,30.0
6,-50.0,10,-5000,172.21580985735687,-4867.784190142643,40.0
6,-50.0,10,-5000,173.73563524362245,-4866.264364756377,50.0
5,-25.0,10,-5000,172.5120894137005,-4842.487910586299,55.0
1,-25.0,10,-5000,173.73563524362245,-4841.264364756377,50.0
5,-25.0,10,-5000,172.5120894137005,-4842.487910586299,55.0
5,-25.0,10,-5000,169.17754954747676,-4845.822450452523,60.0
1,-25.0,10,-5000,172.5120894137005,-4842.487910586299,55.0
6,-50.0,10,-5000,163.14049937925245,-4876.859500620748,65.0
1,-25.0,10,-5000,169.17754954747676,-4845.822450452523,60.0
0,-50.0,10,-5000,173.73563524362245,-4866.264364756377,50.0
3,0.0,10,-5000,173.73563524362245,-4816.264364756377,50.0
5,-25.0,10,-5000,172.5120894137005,-4842.487910586299,55.0
1,-25.0,10,-5000,173.73563524362245,-4841.264364756377,50.0
4,-12.5,10,-5000,173.350766816593,-4829.149233183407,52.5
1,-25.0,10,-5000,173.74063422800123,-4841.259365771999,47.5
1,-25.0,10,-5000,172.90678200165596,-4842.093217998344,42.5
3,0.0,10,-5000,172.90678200165596,-4817.093217998344,42.5
4,-12.5,10,-5000,173.43970330294158,-4829.060296697058,45.0
0,-50.0,10,-5000,170.65547117256705,-4869.344528827433,35.0
6,-50.0,10,-5000,173.43970330294158,-4866.560296697058,45.0
4,-12.5,10,-5000,173.74063422800123,-4828.759365771999,47.5
3,0.0,10,-5000,173.74063422800123,-4816.259365771999,47.5
3,0.0,10,-5000,173.74063422800123,-4816.259365771999,47.5
0,-50.0,10,-5000,171.4407264032564,-4868.559273596744,37.5
4,-12.5,10,-5000,172.21580985735687,-4830.284190142643,40.0
3,0.0,10,-5000,172.21580985735687,-4817.784190142643,40.0
6,-50.0,10,-5000,173.73563524362245,-4866.264364756377,50.0
3,0.0,10,-5000,173.73563524362245,-4816.264364756377,50.0
6,-50.0,10,-5000,169.17754954747676,-4870.822450452523,60.0
3,0.0,10,-5000,169.17754954747676,-4820.822450452523,60.0
0,-50.0,10,-5000,173.73563524362245,-4866.264364756377,50.0
2,-12.5,10,-5000,173.74063422800123,-4828.759365771999,47.5
4,-12.5,10,-5000,173.73563524362245,-4828.764364756377,50.0
0,-50.0,10,-5000,172.21580985735687,-4867.784190142643,40.0
4,-12.5,10,-5000,172.90678200165596,-4829.593217998344,42.5
2,-12.5,10,-5000,172.21580985735687,-4830.284190142643,40.0
3,0.0,10,-5000,172.21580985735687,-4817.784190142643,40.0
6,-50.0,10,-5000,173.73563524362245,-4866.264364756377,50.0
1,-25.0,10,-5000,173.43970330294158,-4841.560296697058,45.0
1,-25.0,10,-5000,172.21580985735687,-4842.784190142643,40.0
5,-25.0,10,0,173.43970330294158,2158.439703302942,45.0
5,-25.0,10,0,173.73563524362245,2158.7356352436223,50.0
5,-25.0,10,0,172.5120894137005,2157.5120894137003,55.0
3,0.0,10,0,172.5120894137005,2182.5120894137003,55.0
2,-12.5,10,0,173.350766816593,2170.850766816593,52.5
1,-25.0,10,0,173.74063422800123,2158.740634228001,47.5
2,-12.5,10,0,173.43970330294158,2170.939703302942,45.0
2,-12.5,10,0,172.90678200165596,2170.4067820016558,42.5
3,0.0,10,0,172.90678200165596,2182.9067820016558,42.5
0,-50.0,10,0,169.93398369850107,2129.933983698501,32.5
4,-12.5,10,0,170.65547117256705,2168.155471172567,35.0
4,-12.5,10,0,171.4407264032564,2168.9407264032566,37.5
1,-25.0,10,0,169.93398369850107,2154.933983698501,32.5
4,-12.5,10,0,170.65547117256705,2168.155471172567,35.0
5,-25.0,10,0,172.21580985735687,2157.215809857357,40.0
4,-12.5,10,0,172.90678200165596,2170.4067820016558,42.5
1,-25.0,10,0,171.4407264032564,2156.4407264032566,37.5
4,-12.5,10,0,172.21580985735687,2169.715809857357,40.0
2,-12.5,10,0,171.4407264032564,168.9407264032564,37.5
1,-25.0,10,0,169.93398369850107,154.93398369850107,32.5
4,-12.5,10,0,170.65547117256705,168.15547117256705,35.0
1,-25.0,10,0,169.35020351427096,154.35020351427096,30.0
4,-12.5,10,0,169.93398369850107,167.43398369850107,32.5
4,-12.5,10,0,170.65547117256705,168.15547117256705,35.0
0,-50.0,10,0,168.89152314816752,128.89152314816752,25.0
6,-50.0,10,0,170.65547117256705,130.65547117256705,35.0
4,-12.5,10,0,171.4407264032564,168.9407264032564,37.5
0,-50.0,10,0,168.97807015308885,128.97807015308885,27.5
0,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
5,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
0,-50.0,10,0,172.879989355334,132.879989355334,15.0
0,-50.0,10,0,187.35299991965724,147.35299991965724,5.0
3,0.0,10,0,187.35299991965724,197.35299991965724,5.0
5,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
4,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
0,-50.0,10,0,187.35299991965724,147.35299991965724,5.0
5,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
5,-25.0,10,0,172.879989355334,157.879989355334,15.0
6,-50.0,10,0,168.89152314816752,128.89152314816752,25.0
3,0.0,10,0,168.89152314816752,178.89152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
6,-50.0,10,0,169.93398369850107,129.93398369850107,32.5
1,-25.0,10,0,168.97807015308885,153.97807015308885,27.5
6,-50.0,10,0,171.4407264032564,131.4407264032564,37.5
2,-12.5,10,0,170.65547117256705,168.15547117256705,35.0
1,-25.0,10,0,169.35020351427096,154.35020351427096,30.0
1,-25.0,10,0,168.89152314816752,153.89152314816752,25.0
1,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
6,-50.0,10,0,169.35020351427096,129.35020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
3,0.0,10,0,168.97807015308885,178.97807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
0,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
0,-50.0,10,0,182.4930328788498,142.4930328788498,7.5
5,-25.0,10,0,175.33046712990034,160.33046712990034,12.5
4,-12.5,10,0,172.879989355334,170.379989355334,15.0
2,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
3,0.0,10,0,175.33046712990034,185.33046712990034,12.5
5,-25.0,10,0,171.0847956030897,156.0847956030897,17.5
2,-12.5,10,0,172.879989355334,170.379989355334,15.0
2,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
0,-50.0,10,0,193.16400911563667,153.16400911563667,2.5
3,0.0,10,0,193.16400911563667,203.16400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
4,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
1,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
1,-25.0,10,0,200.0,185.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
1,-25.0,10,0,200.0,185.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
4,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
0,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
1,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
4,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
1,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
4,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
2,-12.5,10,0,200.0,197.5,0.0
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
3,0.0,10,0,200.0,210.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
5,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
5,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
5,-25.0,10,0,175.33046712990034,160.33046712990034,12.5
5,-25.0,10,0,171.0847956030897,156.0847956030897,17.5
4,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
4,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
1,-25.0,10,0,171.0847956030897,156.0847956030897,17.5
1,-25.0,10,0,175.33046712990034,160.33046712990034,12.5
0,-50.0,10,0,193.16400911563667,153.16400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
2,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
0,-50.0,10,0,200.0,160.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
1,-25.0,10,0,200.0,185.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
5,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
4,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
4,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
2,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
3,0.0,10,0,193.16400911563667,203.16400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
3,0.0,10,0,200.0,210.0,0.0
3,0.0,10,0,200.0,210.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
5,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
1,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
1,-25.0,10,0,200.0,185.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
3,0.0,10,0,200.0,210.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
6,-50.0,10,0,168.89152314816752,128.89152314816752,25.0
1,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
4,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
4,-12.5,10,0,169.35020351427096,166.85020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
6,-50.0,10,0,171.4407264032564,131.4407264032564,37.5
3,0.0,10,0,171.4407264032564,181.4407264032564,37.5
2,-12.5,10,0,170.65547117256705,168.15547117256705,35.0
1,-25.0,10,0,169.35020351427096,154.35020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
4,-12.5,10,0,169.35020351427096,166.85020351427096,30.0
1,-25.0,10,0,168.89152314816752,153.89152314816752,25.0
6,-50.0,10,0,170.65547117256705,130.65547117256705,35.0
5,-25.0,10,0,172.21580985735687,157.21580985735687,40.0
3,0.0,10,0,172.21580985735687,182.21580985735687,40.0
0,-50.0,10,0,169.35020351427096,129.35020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
2,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
6,-50.0,10,0,169.93398369850107,129.93398369850107,32.5
2,-12.5,10,0,169.35020351427096,166.85020351427096,30.0
0,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
5,-25.0,10,0,168.89152314816752,153.89152314816752,25.0
6,-50.0,10,0,170.65547117256705,130.65547117256705,35.0
5,-25.0,10,0,172.21580985735687,157.21580985735687,40.0
1,-25.0,10,0,170.65547117256705,155.65547117256705,35.0
0,-50.0,10,0,168.89152314816752,128.89152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
0,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
3,0.0,10,0,171.0847956030897,181.0847956030897,17.5
3,0.0,10,0,171.0847956030897,181.0847956030897,17.5
3,0.0,10,0,171.0847956030897,181.0847956030897,17.5
0,-50.0,10,0,182.4930328788498,142.4930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
2,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
2,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
3,0.0,10,0,200.0,210.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
5,-25.0,10,0,172.879989355334,157.879989355334,15.0
4,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
6,-50.0,10,0,168.97807015308885,128.97807015308885,27.5
5,-25.0,10,0,169.93398369850107,154.93398369850107,32.5
0,-50.0,10,0,169.16450203271896,129.16450203271896,22.5
0,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
2,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
1,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
3,0.0,10,0,200.0,210.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
5,-25.0,10,0,172.879989355334,157.879989355334,15.0
1,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
4,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
3,0.0,10,0,187.35299991965724,197.35299991965724,5.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
