action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-50.0,50,19.762094208228987,19.762094208228987,98.8
3,0.0,50,19.7620943505179,69.7620943505179,98.8
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
1,-100.0,50,15.934919771235485,-34.065080228764515,95.0
0,-200.0,50,-7.73469207704963,-157.73469207704963,85.0
6,-200.0,50,15.9349221145728,-134.0650778854272,95.0
2,-50.0,50,11.18680768007674,11.18680768007674,92.5
4,-50.0,50,15.934930396474115,15.934930396474115,95.0
1,-100.0,50,5.25657173689514,-44.74342826310486,90.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
2,-50.0,50,18.96879355451678,18.96879355451678,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
0,-200.0,50,5.256604873040587,-144.7433951269594,90.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
1,-100.0,50,15.934943340928186,-34.065056659071814,95.0
0,-200.0,50,-7.734477711198259,-157.73447771119825,85.0
4,-50.0,50,-1.2303498288014652,-1.2303498288014652,87.5
5,-100.0,50,11.186846360060613,-38.81315363993939,92.5
3,0.0,50,11.186848708605964,61.186848708605964,92.5
5,-100.0,50,18.968795841326056,-31.031204158673944,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
2,-50.0,50,18.96879611505915,18.96879611505915,97.5
3,0.0,50,18.968796188378448,68.96879618837845,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.968804268579234,18.968804268579234,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
