action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
2,-50.0,50,18.968788615190476,18.968788615190476,97.5
1,-100.0,50,11.186785439264995,-38.813214560735005,92.5
1,-100.0,50,-1.2305040226755466,-51.23050402267555,87.5
1,-100.0,50,-13.936458572238635,-63.936458572238635,82.5
6,-200.0,50,11.186805553782094,-138.8131944462179,92.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
2,-50.0,50,18.968793108333912,18.968793108333912,97.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
0,-200.0,50,5.256589910648501,-144.7434100893515,90.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
1,-100.0,50,15.934940273011591,-34.06505972698841,95.0
3,0.0,50,15.93494059066036,65.93494059066036,95.0
0,-200.0,50,-7.734494913001178,-157.73449491300119,85.0
3,0.0,50,-7.734485177437875,42.265514822562125,85.0
3,0.0,50,-7.734463385202311,42.26553661479769,85.0
2,-50.0,50,-13.936153680990763,-13.936153680990763,82.5
3,0.0,50,-13.936126275692075,36.063873724307925,82.5
3,0.0,50,-13.936096047134818,36.06390395286518,82.5
3,0.0,50,-13.936066708197451,36.06393329180255,82.5
3,0.0,50,-13.93603823244235,36.06396176755765,82.5
3,0.0,50,-13.936010592749106,36.063989407250894,82.5
4,-50.0,50,-7.734317602196292,-7.734317602196292,85.0
4,-50.0,50,-1.230229386781403,-1.230229386781403,87.5
3,0.0,50,-1.2302181135601558,48.769781886439844,87.5
1,-100.0,50,-13.935917382118546,-63.93591738211855,82.5
3,0.0,50,-13.935899974487441,36.06410002551256,82.5
5,-100.0,50,-1.2301886818904961,-51.230188681890496,87.5
3,0.0,50,-1.23017776378488,48.76982223621512,87.5
1,-100.0,50,-13.935838464681161,-63.935838464681154,82.5
6,-200.0,50,11.18691245796063,-138.81308754203937,92.5
3,0.0,50,11.186917228383052,61.18691722838305,92.5
3,0.0,50,11.186920739513496,61.186920739513496,92.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
0,-200.0,50,5.256767708286716,-144.7432322917133,90.0
3,0.0,50,5.256774185541516,55.256774185541516,90.0
5,-100.0,50,15.934986088403704,-34.065013911596296,95.0
3,0.0,50,15.934988538296182,65.93498853829618,95.0
4,-50.0,50,18.968806749339905,18.968806749339905,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
2,-50.0,50,18.968809482318903,18.968809482318903,97.5
3,0.0,50,18.96881026697156,68.96881026697156,97.5
3,0.0,50,18.968811459327142,68.96881145932714,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.968817381705634,18.968817381705634,97.5
3,0.0,50,18.9688201355834,68.9688201355834,97.5
1,-100.0,50,11.187097372167997,-38.812902627832,92.5
5,-100.0,50,18.968826840296686,-31.031173159703314,97.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
1,-100.0,50,15.935123354651111,-34.06487664534889,95.0
3,0.0,50,15.935143821979892,65.93514382197989,95.0
1,-100.0,50,5.257502597612088,-44.74249740238791,90.0
4,-50.0,50,11.187395375926641,11.187395375926641,92.5
3,0.0,50,11.187452194437114,61.187452194437114,92.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
2,-50.0,50,18.969023610917773,18.969023610917773,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
2,-50.0,50,18.969133704074963,18.969133704074963,97.5
2,-50.0,50,15.936364161413039,15.936364161413039,95.0
3,0.0,50,15.936431870876945,65.93643187087694,95.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
2,-50.0,50,18.969316338132558,18.969316338132558,97.5
3,0.0,50,18.969336184430844,68.96933618443084,97.5
3,0.0,50,18.969356283341213,68.96935628334121,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
1,-100.0,50,15.938188657617303,-34.0618113423827,95.0
3,0.0,50,15.938264609187044,65.93826460918704,95.0
2,-50.0,50,11.194480833471417,11.194480833471417,92.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.969729023860424,18.969729023860424,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
1,-100.0,50,15.939518397847365,-34.060481602152635,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
1,-100.0,50,15.93981647006838,-34.06018352993162,95.0
1,-100.0,50,5.276415608705065,-44.723584391294935,90.0
2,-50.0,50,-1.1989601258500358,-1.1989601258500358,87.5
2,-50.0,50,-7.688664827430841,-7.688664827430841,85.0
3,0.0,50,-7.688105538727029,42.31189446127297,85.0
0,-200.0,50,-31.632783341491184,-181.63278334149118,75.0
3,0.0,50,-31.63148872893789,18.36851127106211,75.0
3,0.0,50,-31.630323589453035,18.369676410546965,75.0
5,-100.0,50,-19.715750087434586,-69.71575008743459,80.0
3,0.0,50,-19.71517011884933,30.28482988115067,80.0
3,0.0,50,-19.71467300737899,30.28532699262101,80.0
5,-100.0,50,-7.6854956388852,-57.6854956388852,85.0
3,0.0,50,-7.685309222920708,42.31469077707929,85.0
3,0.0,50,-7.685169410688722,42.31483058931128,85.0
3,0.0,50,-7.685076205737637,42.31492379426236,85.0
3,0.0,50,-7.685029602307658,42.31497039769234,85.0
4,-50.0,50,-1.1960148964588768,-1.1960148964588768,87.5
3,0.0,50,-1.195993413449557,48.80400658655044,87.5
3,0.0,50,-1.1959504452248524,48.80404955477515,87.5
1,-100.0,50,-13.868644668438868,-63.86864466843886,82.5
3,0.0,50,-13.868476237792741,36.13152376220726,82.5
3,0.0,50,-13.86826569575122,36.13173430424878,82.5
2,-50.0,50,-19.712275274056537,-19.712275274056537,80.0
3,0.0,50,-19.711890287029362,30.288109712970638,80.0
6,-200.0,50,5.279085549682563,-144.72091445031742,90.0
4,-50.0,50,11.199552179179264,11.199552179179264,92.5
3,0.0,50,11.19962951831117,61.19962951831117,92.5
2,-50.0,50,5.279498023462608,5.279498023462608,90.0
5,-100.0,50,15.940706003212611,-34.05929399678739,95.0
4,-50.0,50,18.970246687147565,18.970246687147565,97.5
3,0.0,50,18.97025871725765,68.97025871725765,97.5
2,-50.0,50,15.940850364067884,15.940850364067884,95.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
2,-50.0,50,18.97033605001448,18.97033605001448,97.5
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
2,-50.0,50,18.970400489548098,18.970400489548098,97.5
3,0.0,50,18.970413376971507,68.9704133769715,97.5
2,-50.0,50,15.941468995192238,15.941468995192238,95.0
0,-200.0,50,-7.67528573844249,-157.67528573844248,85.0
3,0.0,50,-7.674821808593592,42.32517819140641,85.0
2,-50.0,50,-13.854371923858814,-13.854371923858814,82.5
3,0.0,50,-13.85369838357903,36.14630161642097,82.5
2,-50.0,50,-19.692643878523185,-19.692643878523185,80.0
3,0.0,50,-19.691654214264588,30.308345785735412,80.0
4,-50.0,50,-13.851425255651982,-13.851425255651982,82.5
3,0.0,50,-13.850583381370697,36.1494166186293,82.5
3,0.0,50,-13.849699428589922,36.15030057141008,82.5
0,-200.0,50,-38.778130521832296,-188.77813052183228,72.5
3,0.0,50,-38.77573989761183,11.224260102388172,72.5
6,-200.0,50,-13.846795121022282,-163.8467951210223,82.5
5,-100.0,50,-1.1842014054366388,-51.18420140543664,87.5
5,-100.0,50,11.203657997918967,-38.79634200208103,92.5
3,0.0,50,11.20386671990643,61.20386671990643,92.5
4,-50.0,50,15.942606346312814,15.942606346312814,95.0
4,-50.0,50,18.970735510065808,18.970735510065808,97.5
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
2,-50.0,50,18.97093561137588,18.97093561137588,97.5
3,0.0,50,18.970959655287842,68.97095965528784,97.5
3,0.0,50,18.970983484038285,68.97098348403829,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
1,-100.0,50,15.94407052564243,-34.05592947435757,95.0
4,-50.0,50,18.97109939957936,18.97109939957936,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
2,-50.0,50,18.97116250378653,18.97116250378653,97.5
3,0.0,50,18.97118053279702,68.97118053279702,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
1,-100.0,50,15.944899480753747,-34.05510051924625,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
1,-100.0,50,15.944917954854631,-34.05508204514537,95.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
2,-50.0,50,18.971330071101008,18.971330071101008,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
1,-100.0,50,15.945129566847228,-34.05487043315277,95.0
4,-50.0,50,18.971346445411797,18.971346445411797,97.5
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
6,-200.0,50,19.99999831473808,-130.0000016852619,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
3,0.0,50,19.99999831473808,69.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
4,-50.0,50,19.99999831473808,19.99999831473808,100.0
5,-100.0,50,19.99999831473808,-30.00000168526192,100.0
2,-50.0,50,18.971371636238985,18.971371636238985,97.5
3,0.0,50,18.971372895695424,68.97137289569542,97.5
3,0.0,50,18.971373735267335,68.97137373526733,97.5
3,0.0,50,18.971374155110723,68.97137415511072,97.5
