action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
5,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
3,0.0,50,122.89912440558774,172.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
3,0.0,50,153.8094226433288,203.8094226433288,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
1,-60.0,50,-30.48481891009154,-40.48481891009155,62.5
3,0.0,50,-30.48479320643148,19.51520679356852,62.5
3,0.0,50,-30.48476219985301,19.51523780014699,62.5
5,-60.0,50,79.46184204942963,69.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
0,-120.0,50,-34.54921002420303,-104.54921002420303,57.5
2,-30.0,50,-36.58147133981173,-16.581471339811728,55.0
5,-60.0,50,-32.51681057367947,-42.516810573679464,60.0
3,0.0,50,-32.51675027924907,17.483249720750933,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
5,-60.0,50,153.8094226433288,143.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
0,-120.0,50,-30.48379208717793,-100.48379208717793,62.5
5,-60.0,50,79.46184204942963,69.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
0,-120.0,50,-34.547752427617354,-104.54775242761735,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
6,-120.0,50,86.67017876093578,16.670178760935784,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
1,-60.0,50,81.57024968962622,71.57024968962622,65.0
1,-60.0,50,-32.50792286447761,-42.50792286447761,60.0
3,0.0,50,-32.507593459434,17.492406540566,60.0
4,-30.0,50,-30.475550563444905,-10.475550563444905,62.5
0,-120.0,50,-38.60195307463088,-108.60195307463087,52.5
0,-120.0,50,-46.72817678182314,-116.72817678182315,42.5
1,-60.0,50,-50.79092118822959,-60.79092118822959,37.5
0,-120.0,50,-58.91675861284473,-128.91675861284472,27.5
2,-30.0,50,-60.94759160953052,-40.94759160953052,25.0
2,-30.0,50,-62.978291533025484,-42.978291533025484,22.5
6,-120.0,50,-54.85121652612274,-124.85121652612276,32.5
1,-60.0,50,-58.91326116849217,-68.91326116849217,27.5
2,-30.0,50,-60.94366684108518,-40.94366684108519,25.0
0,-120.0,50,-69.06808457474942,-139.06808457474943,15.0
3,0.0,50,-69.06649523697773,-19.06649523697773,15.0
4,-30.0,50,-67.03320600420082,-47.03320600420082,17.5
3,0.0,50,-67.03089971109665,-17.03089971109665,17.5
4,-30.0,50,-64.99700035305689,-44.99700035305689,20.0
4,-30.0,50,-62.96267810108779,-42.96267810108779,22.5
5,-60.0,50,-58.896997395858264,-68.89699739585826,27.5
4,-30.0,50,-56.86191708002565,-36.86191708002565,30.0
1,-60.0,50,-60.91834852277407,-70.91834852277407,25.0
2,-30.0,50,-62.94273113995634,-42.94273113995634,22.5
6,-120.0,50,-54.81400392353537,-124.81400392353538,32.5
4,-30.0,50,-52.77505483299681,-32.7750548329968,35.0
4,-30.0,50,-50.736106484830536,-30.736106484830543,37.5
5,-60.0,50,-46.667481381760744,-56.66748138176075,42.5
4,-30.0,50,-44.62779867045742,-24.627798670457423,45.0
6,-120.0,50,-36.50424108738831,-106.50424108738832,55.0
6,-120.0,50,81.57024968962622,11.570249689626223,65.0
0,-120.0,50,-36.48427474493985,-106.48427474493985,55.0
4,-30.0,50,-34.44977714623133,-14.449777146231327,57.5
2,-30.0,50,-36.46523944804337,-16.465239448043377,55.0
1,-60.0,50,-40.5043425358507,-50.5043425358507,50.0
2,-30.0,50,-42.51432643863261,-22.514326438632608,47.5
6,-120.0,50,-34.401202182224665,-104.40120218222467,57.5
0,-120.0,50,-42.4734528148004,-112.4734528148004,47.5
2,-30.0,50,-44.475110816660234,-24.475110816660234,45.0
5,-60.0,50,-40.4059977430824,-50.405997743082395,50.0
3,0.0,-2000,-40.3750488755863,-2040.3750488755863,50.0
4,-30.0,-2000,-38.325971356253525,-2068.3259713562534,52.5
5,-60.0,-2000,-34.26125375459301,-2094.261253754593,57.5
3,0.0,-2000,-34.229062601644216,-2034.2290626016443,57.5
2,-30.0,-2000,-36.20911195263091,-2066.209111952631,55.0
3,0.0,-2000,-36.17296086054073,-2036.1729608605408,55.0
3,0.0,-2000,-36.131346078386926,-2036.131346078387,55.0
6,-120.0,-2000,81.57024968962622,-2038.4297503103737,65.0
1,-60.0,-2000,-32.032070722673495,-2092.0320707226733,60.0
4,-30.0,-2000,83.2669040088604,-1946.7330959911396,62.5
6,-120.0,-2000,147.7237754794489,-1972.276224520551,72.5
