action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
4,-20.0,0,285.3670715301628,265.3670715301628,98.8
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
2,-20.0,0,269.5147461637766,249.51474616377658,97.5
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
0,-80.0,0,178.2229709967953,98.22297099679531,90.0
3,0.0,0,178.22297334119799,178.22297334119799,90.0
5,-40.0,0,239.03035357713213,199.03035357713213,95.0
2,-20.0,0,208.56450765049556,188.56450765049556,92.5
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
2,-20.0,0,269.5147862444047,249.51478624440472,97.5
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
1,-40.0,0,239.03040697917336,199.03040697917336,95.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
0,-80.0,0,178.22314507143992,98.22314507143992,90.0
3,0.0,0,178.22315004563214,178.22315004563214,90.0
4,-20.0,0,208.56459268958056,188.56459268958056,92.5
3,0.0,0,208.56460895344804,208.56460895344804,92.5
5,-40.0,0,269.51481170287883,229.51481170287883,97.5
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
2,-20.0,0,269.51481760879534,249.51481760879534,97.5
1,-40.0,0,208.56464258501595,168.56464258501595,92.5
2,-20.0,0,178.22324676461963,158.22324676461963,90.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
0,-80.0,0,178.22327663653329,98.22327663653329,90.0
4,-20.0,0,208.5646737721934,188.5646737721934,92.5
3,0.0,0,208.56468208888901,208.56468208888901,92.5
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
2,-20.0,0,269.51484763565463,249.51484763565463,97.5
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
1,-40.0,0,239.0306771415393,199.0306771415393,95.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
0,-80.0,0,178.22399011415712,98.22399011415712,90.0
5,-40.0,0,239.0309094858891,199.0309094858891,95.0
2,-20.0,0,208.56543250465677,188.56543250465677,92.5
5,-40.0,0,269.515128623223,229.515128623223,97.5
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
1,-40.0,0,239.03172350973838,199.03172350973838,95.0
4,-20.0,0,269.5155296321617,249.5155296321617,97.5
2,-20.0,0,239.03206059427401,219.03206059427401,95.0
4,-20.0,0,269.51570981744027,249.51570981744027,97.5
3,0.0,0,269.515808633581,269.515808633581,97.5
2,-20.0,0,239.03264722388707,219.03264722388707,95.0
2,-20.0,0,208.56822932907528,188.56822932907528,92.5
4,-20.0,0,239.03306952783956,219.03306952783956,95.0
