action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
3,0.0,50,37.040571148759014,87.04057114875901,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
1,-60.0,50,147.7237754794489,137.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
0,-120.0,50,-34.549737641857924,-104.54973764185792,57.5
4,-30.0,50,-32.51736429970008,-12.517364299700077,60.0
1,-60.0,50,-36.58197946660064,-46.58197946660064,55.0
1,-60.0,50,-40.646581361022996,-50.646581361022996,50.0
4,-30.0,50,-38.61418009213557,-18.61418009213557,52.5
1,-60.0,50,-42.678732452518375,-52.678732452518375,47.5
6,-120.0,50,-34.54936576433293,-104.54936576433295,57.5
0,-120.0,50,-42.67849922185684,-112.67849922185684,47.5
2,-30.0,50,-44.71068690682773,-24.710686906827732,45.0
5,-60.0,50,-40.64592747824187,-50.64592747824187,50.0
5,-60.0,50,-36.58117150975501,-46.58117150975501,55.0
2,-30.0,50,-38.613280726080184,-18.613280726080177,52.5
5,-60.0,50,-34.54856547590481,-44.54856547590481,57.5
4,-30.0,50,-32.51612209614796,-12.51612209614796,60.0
3,0.0,50,-32.51595022474945,17.484049775250547,60.0
4,-30.0,50,-30.48353958901934,-10.483539589019344,62.5
3,0.0,50,-30.483363848341977,19.516636151658023,62.5
4,-30.0,50,81.57024968962622,101.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
6,-120.0,50,112.18853907618605,42.188539076186046,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
2,-30.0,50,132.34256589379066,152.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
5,-60.0,50,153.8094226433288,143.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
