action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
3,0.0,50,112.18853907618605,162.18853907618603,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
6,-120.0,50,86.67017876093578,16.670178760935784,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
