action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
1,-60.0,50,63.32460108590098,53.32460108590098,91.3
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
3,0.0,50,100.13687037237275,150.13687037237275,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
5,-60.0,50,100.13687037237275,90.13687037237275,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
0,-120.0,50,112.18853907618605,42.188539076186046,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
4,-30.0,50,132.34256589379066,152.34256589379066,77.5
6,-120.0,50,86.67017876093578,16.670178760935784,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
3,0.0,50,71.71452470866282,121.71452470866282,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
4,-30.0,50,140.59280307400698,160.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
4,-30.0,50,112.18853907618605,132.18853907618603,82.5
0,-120.0,50,147.7237754794489,77.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
5,-60.0,50,147.7237754794489,137.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
3,0.0,50,147.7237754794489,197.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
2,-30.0,50,122.89912440558774,142.89912440558774,80.0
4,-30.0,50,112.18853907618605,132.18853907618603,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
0,-120.0,50,-34.54702163633736,-104.54702163633738,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
2,-30.0,50,81.57024968962622,101.57024968962622,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
1,-60.0,50,-32.51408652819784,-42.51408652819785,60.0
0,-120.0,50,-40.642393264327,-110.64239326432698,50.0
5,-60.0,50,-36.57794911471761,-46.57794911471761,55.0
4,-30.0,50,-34.54563530687957,-14.545635306879575,57.5
1,-60.0,50,-38.60958722321646,-48.609587223216465,52.5
1,-60.0,50,-42.6734762612642,-52.6734762612642,47.5
2,-30.0,50,-44.70524007435352,-24.705240074353526,45.0
2,-30.0,50,-46.73695924343929,-26.736959243439287,42.5
5,-60.0,50,-42.672552575324985,-52.672552575324985,47.5
4,-30.0,50,-40.640202864928916,-20.64020286492891,50.0
4,-30.0,50,-38.60787356781423,-18.607873567814238,52.5
1,-60.0,50,-42.67149355475326,-52.671493554753255,47.5
4,-30.0,50,-40.639155398487496,-20.639155398487503,50.0
3,0.0,50,-40.63877472545359,9.361225274546413,50.0
0,-120.0,50,-48.76605592174539,-118.76605592174539,40.0
6,-120.0,50,-40.63797531925964,-110.63797531925962,50.0
5,-60.0,50,-36.5737941144329,-46.5737941144329,55.0
2,-30.0,50,-38.60526423075135,-18.605264230751345,52.5
0,-120.0,50,-46.73218944870567,-116.73218944870567,42.5
4,-30.0,50,-44.69986187157575,-24.69986187157575,45.0
2,-30.0,50,-46.731122978587926,-26.731122978587933,42.5
2,-30.0,50,-48.762318241615866,-28.762318241615873,40.0
4,-30.0,50,-46.72995629792072,-26.729956297920722,42.5
0,-120.0,50,-54.85615824448675,-124.85615824448675,32.5
4,-30.0,50,-52.82369868322763,-32.82369868322763,35.0
0,-120.0,50,-60.9494460295215,-130.9494460295215,25.0
3,0.0,50,-60.94840291054669,-10.94840291054669,25.0
5,-60.0,50,-56.88402922344359,-66.88402922344359,30.0
6,-120.0,50,-48.75662487831497,-118.75662487831497,40.0
5,-60.0,50,-44.69245489278655,-54.69245489278654,45.0
3,0.0,50,-44.691326516175856,5.308673483824144,45.0
5,-60.0,50,-40.627421858666594,-50.627421858666594,50.0
4,-30.0,50,-38.59496334653757,-18.59496334653757,52.5
6,-120.0,50,-30.468837620664665,-100.46883762066466,62.5
3,0.0,50,-30.467938722831576,19.532061277168424,62.5
5,-60.0,50,79.46184204942963,69.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
0,-120.0,50,-34.52586412161406,-104.52586412161406,57.5
4,-30.0,50,-32.49407481224357,-12.494074812243568,60.0
2,-30.0,50,-34.52380752828353,-14.523807528283527,57.5
4,-30.0,50,-32.49190995196707,-12.491909951967067,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
3,0.0,50,81.57024968962622,131.57024968962622,65.0
4,-30.0,50,79.46184204942963,99.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
4,-30.0,50,147.7237754794489,167.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
