action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
0,-120.0,50,93.31546093786115,23.315460937861147,86.3
6,-120.0,50,26.9283391086655,-43.0716608913345,96.3
2,-30.0,50,45.964115129548865,65.96411512954887,93.8
5,-60.0,50,6.143333490038589,-3.856666509961414,98.8
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
6,-120.0,50,37.040571148759014,-32.959428851240986,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
3,0.0,50,55.19596868234138,105.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
4,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
1,-60.0,50,71.71452470866282,61.71452470866282,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
4,-30.0,50,37.040571148759014,57.040571148759014,95.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
5,-60.0,50,55.19596868234138,45.19596868234138,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
2,-30.0,50,55.19596868234138,75.19596868234137,92.5
5,-60.0,50,17.17439257470378,7.174392574703781,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
1,-60.0,50,37.040571148759014,27.040571148759014,95.0
0,-120.0,50,100.13687037237275,30.136870372372755,85.0
0,-120.0,50,140.59280307400698,70.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
4,-30.0,50,147.7237754794489,167.7237754794489,72.5
1,-60.0,50,79.46184204942963,69.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
2,-30.0,50,153.8094226433288,173.8094226433288,70.0
2,-30.0,50,79.46184204942963,99.46184204942963,67.5
6,-120.0,50,132.34256589379066,62.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
1,-60.0,50,153.8094226433288,143.8094226433288,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
1,-60.0,50,100.13687037237275,90.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
5,-60.0,50,71.71452470866282,61.71452470866282,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
4,-30.0,50,55.19596868234138,75.19596868234137,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
2,-30.0,50,100.13687037237275,120.13687037237275,85.0
2,-30.0,50,112.18853907618605,132.18853907618603,82.5
5,-60.0,50,86.67017876093578,76.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
5,-60.0,50,112.18853907618605,102.18853907618605,82.5
4,-30.0,50,100.13687037237275,120.13687037237275,85.0
4,-30.0,50,86.67017876093578,106.67017876093578,87.5
1,-60.0,50,112.18853907618605,102.18853907618605,82.5
1,-60.0,50,132.34256589379066,122.34256589379066,77.5
4,-30.0,50,122.89912440558774,142.89912440558774,80.0
4,-30.0,50,112.18853907618605,132.18853907618603,82.5
6,-120.0,50,55.19596868234138,-14.804031317658627,92.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
3,0.0,50,-4.47650657303715,45.52349342696285,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
1,-60.0,50,86.67017876093578,76.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
2,-30.0,50,37.040571148759014,57.040571148759014,95.0
4,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
1,-60.0,50,55.19596868234138,45.19596868234138,92.5
2,-30.0,50,71.71452470866282,91.71452470866282,90.0
2,-30.0,50,86.67017876093578,106.67017876093578,87.5
6,-120.0,50,17.17439257470378,-52.825607425296226,97.5
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
3,0.0,50,17.17439257470378,67.17439257470377,97.5
5,-60.0,50,-4.47650657303715,-14.476506573037156,100.0
4,-30.0,50,-4.47650657303715,15.523493426962851,100.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
0,-120.0,50,71.71452470866282,1.7145247086628217,90.0
0,-120.0,50,122.89912440558774,52.89912440558774,80.0
1,-60.0,50,140.59280307400698,130.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
2,-30.0,50,147.7237754794489,167.7237754794489,72.5
5,-60.0,50,132.34256589379066,122.34256589379066,77.5
3,0.0,50,132.34256589379066,182.34256589379066,77.5
0,-120.0,50,79.46184204942963,9.461842049429634,67.5
1,-60.0,50,-30.464960848834583,-40.46496084883458,62.5
5,-60.0,50,79.46184204942963,69.46184204942963,67.5
0,-120.0,50,-34.52694123926781,-104.52694123926781,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
3,0.0,50,79.46184204942963,129.46184204942963,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
3,0.0,50,140.59280307400698,190.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
0,-120.0,50,-36.557267545707404,-106.55726754570742,55.0
4,-30.0,50,-34.52616437602576,-14.526164376025761,57.5
5,-60.0,50,-30.46412305437563,-40.464123054375634,62.5
2,-30.0,50,-32.49490211338957,-12.494902113389571,60.0
2,-30.0,50,-34.52564647798786,-14.525646477987863,57.5
6,-120.0,50,79.46184204942963,9.461842049429634,67.5
4,-30.0,50,153.8094226433288,173.8094226433288,70.0
5,-60.0,50,140.59280307400698,130.59280307400698,75.0
6,-120.0,50,100.13687037237275,30.136870372372755,85.0
1,-60.0,50,122.89912440558774,112.89912440558774,80.0
0,-120.0,50,153.8094226433288,83.80942264332879,70.0
6,-120.0,50,122.89912440558774,52.89912440558774,80.0
6,-120.0,50,71.71452470866282,1.7145247086628217,90.0
6,-120.0,50,-4.47650657303715,-74.47650657303716,100.0
2,-30.0,50,17.17439257470378,37.17439257470378,97.5
0,-120.0,50,86.67017876093578,16.670178760935784,87.5
3,0.0,50,86.67017876093578,136.67017876093578,87.5
0,-120.0,50,132.34256589379066,62.34256589379066,77.5
2,-30.0,50,140.59280307400698,160.59280307400698,75.0
0,-120.0,50,81.57024968962622,11.570249689626223,65.0
1,-60.0,50,-32.49149029722852,-42.49149029722852,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
0,-120.0,50,-36.552454440226754,-106.55245444022677,55.0
5,-60.0,50,-32.49084046689824,-42.49084046689825,60.0
2,-30.0,50,-34.521259082195456,-14.521259082195456,57.5
2,-30.0,50,-36.551632009352495,-16.55163200935249,55.0
1,-60.0,50,-40.61258601074862,-50.61258601074863,50.0
6,-120.0,50,-32.489784517568985,-102.48978451756898,60.0
1,-60.0,50,-36.55067252707862,-46.55067252707862,55.0
0,-120.0,50,-44.672616078885305,-114.67261607888531,45.0
0,-120.0,50,-52.794381955979965,-122.79438195597996,35.0
6,-120.0,50,-44.67170400420549,-114.67170400420548,45.0
4,-30.0,50,-42.640710046541194,-22.640710046541187,47.5
1,-60.0,50,-46.7012046442499,-56.7012046442499,42.5
2,-30.0,50,-48.7311232522718,-28.7311232522718,40.0
4,-30.0,50,-46.70009546622389,-26.7000954662239,42.5
3,0.0,50,-46.6995116931201,3.300488306879899,42.5
2,-30.0,50,-48.729321171087975,-28.729321171087975,40.0
6,-120.0,50,-40.6072684791809,-110.6072684791809,50.0
2,-30.0,50,-42.6371122228891,-22.6371122228891,47.5
3,0.0,50,-42.63659699184537,7.363403008154627,47.5
2,-30.0,50,-44.666376022588295,-24.666376022588295,45.0
5,-60.0,50,-40.605314147639334,-50.605314147639334,50.0
0,-120.0,50,-48.7258033643799,-118.72580336437989,40.0
3,0.0,50,-48.72523483164946,1.274765168350541,40.0
6,-120.0,50,-40.60389279589289,-110.60389279589288,50.0
0,-120.0,50,-48.72411294177314,-118.72411294177314,40.0
2,-30.0,50,-50.753707934023765,-30.753707934023765,37.5
5,-60.0,50,-46.692885860309005,-56.692885860309005,42.5
0,-120.0,50,-54.81277660720348,-124.81277660720349,32.5
0,-120.0,50,-62.93249281888356,-132.93249281888356,22.5
5,-60.0,50,-58.87168774666499,-68.87168774666499,27.5
1,-60.0,50,-62.931161207707554,-72.93116120770756,22.5
0,-120.0,50,-71.05063685780428,-141.05063685780428,12.5
6,-120.0,50,-62.93001262220079,-132.9300126222008,22.5
2,-30.0,50,-64.95949076052003,-44.959490760520026,20.0
5,-60.0,50,-60.89907718942696,-70.89907718942696,25.0
0,-120.0,50,-69.01849919737629,-139.0184991973763,15.0
4,-30.0,50,-66.98815023326418,-46.98815023326418,17.5
5,-60.0,50,-62.92793792408196,-72.92793792408196,22.5
1,-60.0,50,-66.98750744409521,-76.98750744409521,17.5
1,-60.0,50,-71.04709173113937,-81.04709173113937,12.5
5,-60.0,50,-66.9870552465702,-76.9870552465702,17.5
3,0.0,50,-66.98689848492448,-16.98689848492448,17.5
1,-60.0,50,-71.04659339444146,-81.04659339444146,12.5
4,-30.0,50,-69.01662325372166,-49.01662325372166,15.0
5,-60.0,50,-64.9567992499931,-74.9567992499931,20.0
2,-30.0,50,-66.98665543788385,-46.986655437883854,17.5
6,-120.0,50,-58.867004295400456,-128.86700429540045,27.5
1,-60.0,50,-62.92671259941582,-72.92671259941582,22.5
6,-120.0,50,-54.807046586228225,-124.80704658622824,32.5
2,-30.0,50,-56.83681557854889,-36.83681557854888,30.0
5,-60.0,50,-52.77691428109692,-62.77691428109692,35.0
5,-60.0,50,-48.71700675411774,-58.71700675411773,40.0
2,-30.0,50,-50.746710437351766,-30.746710437351766,37.5
5,-60.0,50,-46.68679810824558,-56.68679810824558,42.5
3,0.0,50,-46.68659208311858,3.313407916881417,42.5
2,-30.0,50,-48.716209401377846,-28.716209401377853,40.0
4,-30.0,50,-46.68611340030655,-26.686113400306553,42.5
3,0.0,50,-46.68581894082111,3.3141810591788925,42.5
6,-120.0,50,-38.56627779441682,-108.5662777944168,52.5
3,0.0,50,-38.565975700029036,11.434024299970964,52.5
0,-120.0,50,-46.684785875760184,-116.68478587576018,42.5
1,-60.0,50,-50.743945060106824,-60.743945060106824,37.5
6,-120.0,50,-42.62451689098907,-112.62451689098907,47.5
4,-30.0,50,-40.59433007421583,-20.594330074215833,50.0
5,-60.0,50,-36.534508726332675,-46.534508726332675,55.0
6,-120.0,50,81.57024968962622,11.570249689626223,65.0
1,-60.0,50,-32.474405439733516,-42.474405439733516,60.0
4,-30.0,50,-30.44447652640075,-10.444476526400749,62.5
1,-60.0,50,-34.50337462536356,-44.50337462536356,57.5
4,-30.0,50,-32.47342684952929,-12.47342684952929,60.0
5,-60.0,50,81.57024968962622,71.57024968962622,65.0
