action,reward_inertia,reward_r_eff,reward_I_percentage,reward_weigthed,reward,stringency_index
2,-12.5,-10,0,-80.6704227071158,-103.1704227071158,70.0
1,-25.0,-10,0,-80.67036572366051,-115.67036572366051,65.0
0,-50.0,-10,0,-80.67030380496976,-140.67030380496976,55.0
1,-25.0,-10,0,-80.6702333261546,-115.6702333261546,50.0
4,-12.5,-10,0,-80.67014587040711,-103.17014587040711,52.5
3,0.0,-10,0,-80.67003902530082,-90.67003902530082,52.5
4,-12.5,-10,0,-80.6699213190685,-103.1699213190685,55.0
6,-50.0,-10,0,-80.66978875627785,-140.66978875627785,65.0
5,-25.0,-10,0,-80.66964565478884,-115.66964565478884,70.0
6,-50.0,-10,0,-80.66951061247883,-140.66951061247883,80.0
1,-25.0,-10,0,-80.66937768561152,-115.66937768561152,75.0
1,-25.0,-10,0,-80.6692606397243,-115.6692606397243,70.0
1,-25.0,-10,0,-80.66912754027936,-115.66912754027936,65.0
4,-12.5,-10,0,-80.668976973608,-103.168976973608,67.5
1,-25.0,-10,0,-80.66880660890307,-115.66880660890307,62.5
0,-50.0,-10,0,-80.66863264309369,-140.6686326430937,52.5
3,0.0,-10,0,-80.66843619222016,-90.66843619222016,52.5
2,-12.5,-10,0,-80.66819754325786,-103.16819754325786,50.0
1,-25.0,-10,0,-80.66793699498484,-115.66793699498484,45.0
6,-50.0,-10,0,-80.6676427702604,-140.6676427702604,55.0
3,0.0,-10,0,-80.66729598445656,-90.66729598445656,55.0
5,-25.0,-10,0,-80.66695872744326,-115.66695872744326,60.0
5,-25.0,-10,0,-80.66659320701686,-115.66659320701686,65.0
1,-25.0,-10,0,-80.66622798951627,-115.66622798951627,60.0
0,-50.0,-10,0,-80.66587165904103,-140.66587165904104,50.0
3,0.0,-10,0,-80.66544494199616,-90.66544494199616,50.0
2,-12.5,-10,0,-80.66489554977952,-103.16489554977952,47.5
5,-25.0,-10,0,-80.6642729653955,-115.6642729653955,52.5
2,-12.5,-10,0,-80.66354466274294,-103.16354466274294,50.0
6,-50.0,-10,0,-80.66277749309775,-140.66277749309774,60.0
4,-12.5,-10,0,-80.6618914570247,-103.1618914570247,62.5
3,0.0,-10,0,-80.66104713812379,-90.66104713812379,62.5
0,-50.0,-10,0,-80.66017439785642,-140.66017439785642,52.5
0,-50.0,-10,0,-80.65924150784214,-140.65924150784213,42.5
3,0.0,-10,0,-80.65806650479935,-90.65806650479935,42.5
1,-25.0,-10,0,-80.65655848605834,-115.65655848605834,37.5
1,-25.0,-10,0,-80.65482736109522,-115.65482736109522,32.5
4,-12.5,-10,0,-80.65268288777831,-103.15268288777831,35.0
4,-12.5,-10,0,-80.6499651578924,-103.1499651578924,37.5
0,-50.0,-10,0,-80.64679895732972,-140.64679895732974,27.5
3,0.0,-10,0,-80.64314822395333,-90.64314822395333,27.5
5,-25.0,-10,0,-80.63809037695941,-115.63809037695941,32.5
1,-25.0,-10,0,-80.63176494832004,-115.63176494832004,27.5
3,0.0,-10,0,-80.62442276030538,-90.62442276030538,27.5
3,0.0,-10,0,-80.61467201321946,-90.61467201321946,27.5
6,-50.0,-10,0,-80.60240535303762,-140.60240535303762,37.5
3,0.0,-10,0,-80.58692681447106,1909.413073185529,37.5
6,-50.0,-10,0,-80.5703898246245,1859.4296101753755,47.5
2,-12.5,-10,0,-80.55047532672111,1896.9495246732788,45.0
2,-12.5,-10,0,-80.53071840039291,1896.969281599607,42.5
5,-25.0,-10,0,-80.50685876722153,1884.4931412327785,47.5
1,-25.0,-10,0,-80.47771408651444,1884.5222859134856,42.5
4,-12.5,-10,0,-80.44673085802444,1897.0532691419755,45.0
4,-12.5,-10,0,-80.40731951471712,1897.092680485283,47.5
2,-12.5,-10,0,-80.36317168083356,1897.1368283191664,45.0
0,-50.0,-10,0,-80.31443783814825,1859.6855621618517,35.0
1,-25.0,-10,0,-80.25544308436174,1884.7445569156382,30.0
4,-12.5,-10,-5000,-80.17231745867065,-5102.6723174586705,32.5
5,-25.0,-10,-5000,-80.061401733429,-5115.061401733429,37.5
1,-25.0,-10,-5000,-79.92811467825203,-5114.928114678252,32.5
1,-25.0,-10,-5000,-79.77731468878912,-5114.777314688789,27.5
6,-50.0,-10,-5000,-79.57843567044414,-5139.578435670444,37.5
0,-50.0,-10,-5000,-79.31126115692285,-5139.311261156923,27.5
3,0.0,-10,-5000,-79.02747935148098,-5089.027479351481,27.5
3,0.0,-10,-5000,-78.62226235080551,-5088.622262350806,27.5
6,-50.0,-10,-5000,-78.11275749042522,-5138.112757490425,37.5
4,-12.5,-10,-5000,-77.47456408904671,-5099.974564089047,40.0
0,-50.0,-10,-5000,-76.80525947649929,-5136.8052594764995,30.0
1,-25.0,-10,-5000,-76.04948282970759,-5111.049482829708,25.0
5,-25.0,-10,-5000,-74.9985917397208,-5109.998591739721,30.0
2,-12.5,-10,-5000,-73.6201465128478,-5096.120146512848,27.5
5,-25.0,-10,-5000,-72.06174954553865,-5107.061749545539,32.5
5,-25.0,-10,-5000,-70.13924820649524,-5105.139248206495,37.5
0,-50.0,-10,-5000,-68.0472748160592,-5128.047274816059,27.5
0,-50.0,-10,-5000,-65.85825993571278,-5125.858259935712,17.5
1,-25.0,-10,-5000,-63.00454390980879,-5098.0045439098085,12.5
3,0.0,-10,-5000,-59.304798421658944,-5069.304798421659,12.5
1,-25.0,-10,-5000,-54.864785965191025,-5089.864785965191,7.5
5,-25.0,-10,-5000,-49.99589057429379,-5084.995890574294,12.5
5,-25.0,-10,-5000,-44.56180869040958,-5079.56180869041,17.5
6,-50.0,-10,-5000,-39.377044977888644,-5099.3770449778885,27.5
0,-50.0,10,-5000,85.54239780154485,-4954.457602198455,17.5
4,-12.5,10,-5000,84.9354731699778,-4917.564526830022,20.0
5,-25.0,10,-5000,168.89152314816752,-4846.108476851832,25.0
3,0.0,10,-5000,168.89152314816752,-4821.108476851832,25.0
6,-50.0,10,-5000,170.65547117256705,-4869.344528827433,35.0
3,0.0,10,-5000,170.65547117256705,-4819.344528827433,35.0
2,-12.5,10,-5000,169.93398369850107,-4832.566016301499,32.5
3,0.0,10,-5000,169.93398369850107,-4820.066016301499,32.5
2,-12.5,10,-5000,169.35020351427096,-4833.149796485729,30.0
4,-12.5,10,-5000,169.93398369850107,-4832.566016301499,32.5
1,-25.0,10,-5000,168.97807015308885,-4846.021929846911,27.5
4,-12.5,10,-5000,169.35020351427096,-4833.149796485729,30.0
1,-25.0,10,-5000,168.89152314816752,-4846.108476851832,25.0
0,-50.0,10,-5000,172.879989355334,-4867.120010644666,15.0
1,-25.0,10,-5000,178.51016846000164,-4836.489831539999,10.0
6,-50.0,10,-5000,169.8709463399556,-4870.1290536600445,20.0
6,-50.0,10,-5000,169.35020351427096,-4870.649796485729,30.0
0,-50.0,10,-5000,169.8709463399556,-4870.1290536600445,20.0
4,-12.5,10,-5000,169.16450203271896,-4833.335497967281,22.5
3,0.0,10,-5000,169.16450203271896,-4820.835497967281,22.5
5,-25.0,10,-5000,168.97807015308885,-4846.021929846911,27.5
6,-50.0,10,-5000,171.4407264032564,-4868.559273596744,37.5
0,-50.0,10,-5000,168.97807015308885,-4871.021929846911,27.5
4,-12.5,10,-5000,169.35020351427096,-4833.149796485729,30.0
4,-12.5,10,-5000,169.93398369850107,-4832.566016301499,32.5
5,-25.0,10,-5000,171.4407264032564,-4843.559273596744,37.5
5,-25.0,10,-5000,172.90678200165596,-4842.093217998344,42.5
4,-12.5,10,-5000,173.43970330294158,-4829.060296697058,45.0
2,-12.5,10,-5000,172.90678200165596,-4829.593217998344,42.5
3,0.0,10,-5000,172.90678200165596,-4817.093217998344,42.5
5,-25.0,10,-5000,173.74063422800123,-4841.259365771999,47.5
2,-12.5,10,-5000,173.43970330294158,-4829.060296697058,45.0
2,-12.5,10,-5000,172.90678200165596,-4829.593217998344,42.5
1,-25.0,10,-5000,171.4407264032564,-4843.559273596744,37.5
4,-12.5,10,-5000,172.21580985735687,-4830.284190142643,40.0
5,-25.0,10,-5000,173.43970330294158,-4841.560296697058,45.0
0,-50.0,10,-5000,170.65547117256705,-4869.344528827433,35.0
0,-50.0,10,-5000,168.89152314816752,-4871.108476851832,25.0
4,-12.5,10,-5000,168.97807015308885,-4833.521929846911,27.5
2,-12.5,10,-5000,168.89152314816752,-4833.608476851832,25.0
0,-50.0,10,-5000,172.879989355334,-4867.120010644666,15.0
2,-12.5,10,-5000,175.33046712990034,-4827.1695328701,12.5
3,0.0,10,-5000,175.33046712990034,-4814.6695328701,12.5
3,0.0,10,-5000,175.33046712990034,-4814.6695328701,12.5
1,-25.0,10,-5000,182.4930328788498,-4832.50696712115,7.5
3,0.0,10,-5000,182.4930328788498,-4807.50696712115,7.5
1,-25.0,10,-5000,193.16400911563667,-4821.835990884363,2.5
0,-50.0,10,-5000,200.0,-4840.0,0.0
5,-25.0,10,-5000,187.35299991965724,-4827.647000080343,5.0
4,-12.5,10,-5000,182.4930328788498,-4820.00696712115,7.5
3,0.0,10,-5000,182.4930328788498,-4807.50696712115,7.5
3,0.0,10,-5000,182.4930328788498,-4807.50696712115,7.5
3,0.0,10,-5000,182.4930328788498,-4807.50696712115,7.5
4,-12.5,10,-5000,178.51016846000164,-4823.989831539999,10.0
0,-50.0,10,0,200.0,2160.0,0.0
1,-25.0,10,0,200.0,2185.0,0.0
4,-12.5,10,0,193.16400911563667,2190.664009115637,2.5
4,-12.5,10,0,187.35299991965724,2184.852999919657,5.0
3,0.0,10,0,187.35299991965724,2197.352999919657,5.0
2,-12.5,10,0,193.16400911563667,2190.664009115637,2.5
0,-50.0,10,0,200.0,2160.0,0.0
4,-12.5,10,0,193.16400911563667,2190.664009115637,2.5
5,-25.0,10,0,182.4930328788498,2167.4930328788496,7.5
5,-25.0,10,0,175.33046712990034,2160.3304671299,12.5
3,0.0,10,0,175.33046712990034,2185.3304671299,12.5
6,-50.0,10,0,169.16450203271896,2129.164502032719,22.5
0,-50.0,10,0,175.33046712990034,2135.3304671299,12.5
3,0.0,10,0,175.33046712990034,2185.3304671299,12.5
2,-12.5,10,0,178.51016846000164,2176.0101684600018,10.0
5,-25.0,10,0,172.879989355334,2157.879989355334,15.0
5,-25.0,10,0,169.8709463399556,2154.8709463399555,20.0
4,-12.5,10,0,169.16450203271896,2166.664502032719,22.5
0,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
4,-12.5,10,0,172.879989355334,170.379989355334,15.0
6,-50.0,10,0,168.89152314816752,128.89152314816752,25.0
2,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
2,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
3,0.0,10,0,171.0847956030897,181.0847956030897,17.5
5,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
0,-50.0,10,0,187.35299991965724,147.35299991965724,5.0
4,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
4,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
2,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
5,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
5,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
3,0.0,10,0,200.0,210.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
2,-12.5,10,0,200.0,197.5,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
5,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
2,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
3,0.0,10,0,187.35299991965724,197.35299991965724,5.0
6,-50.0,10,0,172.879989355334,132.879989355334,15.0
3,0.0,10,0,172.879989355334,182.879989355334,15.0
3,0.0,10,0,172.879989355334,182.879989355334,15.0
4,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
2,-12.5,10,0,172.879989355334,170.379989355334,15.0
5,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
4,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
4,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
2,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
5,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
2,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
6,-50.0,10,0,169.16450203271896,129.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
0,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
5,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
5,-25.0,10,0,168.97807015308885,153.97807015308885,27.5
3,0.0,10,0,168.97807015308885,178.97807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
2,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
6,-50.0,10,0,169.93398369850107,129.93398369850107,32.5
3,0.0,10,0,169.93398369850107,179.93398369850107,32.5
2,-12.5,10,0,169.35020351427096,166.85020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
0,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
4,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
6,-50.0,10,0,169.35020351427096,129.35020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
4,-12.5,10,0,169.35020351427096,166.85020351427096,30.0
0,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
6,-50.0,10,0,169.35020351427096,129.35020351427096,30.0
3,0.0,10,0,169.35020351427096,179.35020351427096,30.0
1,-25.0,10,0,168.89152314816752,153.89152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
6,-50.0,10,0,171.4407264032564,131.4407264032564,37.5
1,-25.0,10,0,169.93398369850107,154.93398369850107,32.5
0,-50.0,10,0,169.16450203271896,129.16450203271896,22.5
6,-50.0,10,0,169.93398369850107,129.93398369850107,32.5
5,-25.0,10,0,171.4407264032564,156.4407264032564,37.5
0,-50.0,10,0,168.97807015308885,128.97807015308885,27.5
0,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
5,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
1,-25.0,10,0,171.0847956030897,156.0847956030897,17.5
0,-50.0,10,0,182.4930328788498,142.4930328788498,7.5
4,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
1,-25.0,10,0,187.35299991965724,172.35299991965724,5.0
3,0.0,10,0,187.35299991965724,197.35299991965724,5.0
2,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
6,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
4,-12.5,10,0,172.879989355334,170.379989355334,15.0
5,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
1,-25.0,10,0,172.879989355334,157.879989355334,15.0
5,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
0,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
5,-25.0,10,0,172.879989355334,157.879989355334,15.0
4,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
2,-12.5,10,0,172.879989355334,170.379989355334,15.0
2,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
3,0.0,10,0,175.33046712990034,185.33046712990034,12.5
4,-12.5,10,0,172.879989355334,170.379989355334,15.0
4,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
0,-50.0,10,0,182.4930328788498,142.4930328788498,7.5
5,-25.0,10,0,175.33046712990034,160.33046712990034,12.5
0,-50.0,10,0,193.16400911563667,153.16400911563667,2.5
3,0.0,10,0,193.16400911563667,203.16400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
2,-12.5,10,0,200.0,197.5,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
6,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
0,-50.0,10,0,193.16400911563667,153.16400911563667,2.5
6,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
1,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
0,-50.0,10,0,200.0,160.0,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
6,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
0,-50.0,10,0,182.4930328788498,142.4930328788498,7.5
4,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
3,0.0,10,0,193.16400911563667,203.16400911563667,2.5
3,0.0,10,0,193.16400911563667,203.16400911563667,2.5
4,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
4,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
5,-25.0,10,0,175.33046712990034,160.33046712990034,12.5
2,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
5,-25.0,10,0,172.879989355334,157.879989355334,15.0
2,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
6,-50.0,10,0,169.16450203271896,129.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
5,-25.0,10,0,168.97807015308885,153.97807015308885,27.5
2,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
1,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
5,-25.0,10,0,168.89152314816752,153.89152314816752,25.0
4,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
3,0.0,10,0,168.97807015308885,178.97807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
0,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
1,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
6,-50.0,10,0,171.0847956030897,131.0847956030897,17.5
2,-12.5,10,0,172.879989355334,170.379989355334,15.0
0,-50.0,10,0,187.35299991965724,147.35299991965724,5.0
3,0.0,10,0,187.35299991965724,197.35299991965724,5.0
1,-25.0,10,0,200.0,185.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
3,0.0,10,0,200.0,210.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
3,0.0,10,0,193.16400911563667,203.16400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
0,-50.0,10,0,200.0,160.0,0.0
0,-50.0,10,0,200.0,160.0,0.0
1,-25.0,10,0,200.0,185.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
5,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
3,0.0,10,0,182.4930328788498,192.4930328788498,7.5
5,-25.0,10,0,175.33046712990034,160.33046712990034,12.5
4,-12.5,10,0,172.879989355334,170.379989355334,15.0
5,-25.0,10,0,169.8709463399556,154.8709463399556,20.0
6,-50.0,10,0,169.35020351427096,129.35020351427096,30.0
3,0.0,10,0,169.35020351427096,179.35020351427096,30.0
0,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
3,0.0,10,0,169.8709463399556,179.8709463399556,20.0
4,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
2,-12.5,10,0,171.0847956030897,168.5847956030897,17.5
0,-50.0,10,0,182.4930328788498,142.4930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
1,-25.0,10,0,200.0,185.0,0.0
3,0.0,10,0,200.0,210.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
4,-12.5,10,0,187.35299991965724,184.85299991965724,5.0
5,-25.0,10,0,178.51016846000164,163.51016846000164,10.0
3,0.0,10,0,178.51016846000164,188.51016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
1,-25.0,10,0,193.16400911563667,178.16400911563667,2.5
2,-12.5,10,0,200.0,197.5,0.0
6,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
4,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
2,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
4,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
0,-50.0,10,0,193.16400911563667,153.16400911563667,2.5
6,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
4,-12.5,10,0,172.879989355334,170.379989355334,15.0
6,-50.0,10,0,168.89152314816752,128.89152314816752,25.0
6,-50.0,10,0,170.65547117256705,130.65547117256705,35.0
4,-12.5,10,0,171.4407264032564,168.9407264032564,37.5
1,-25.0,10,0,169.93398369850107,154.93398369850107,32.5
6,-50.0,10,0,172.90678200165596,132.90678200165596,42.5
4,-12.5,10,0,173.43970330294158,170.93970330294158,45.0
4,-12.5,10,0,173.74063422800123,171.24063422800123,47.5
3,0.0,10,0,173.74063422800123,183.74063422800123,47.5
5,-25.0,10,0,173.350766816593,158.350766816593,52.5
0,-50.0,10,0,172.90678200165596,132.90678200165596,42.5
2,-12.5,10,0,172.21580985735687,169.71580985735687,40.0
0,-50.0,10,0,169.35020351427096,129.35020351427096,30.0
5,-25.0,10,0,170.65547117256705,155.65547117256705,35.0
6,-50.0,10,0,173.43970330294158,133.43970330294158,45.0
0,-50.0,10,0,170.65547117256705,130.65547117256705,35.0
3,0.0,10,0,170.65547117256705,180.65547117256705,35.0
2,-12.5,10,0,169.93398369850107,167.43398369850107,32.5
6,-50.0,10,0,172.90678200165596,132.90678200165596,42.5
2,-12.5,10,0,172.21580985735687,169.71580985735687,40.0
1,-25.0,10,0,170.65547117256705,155.65547117256705,35.0
1,-25.0,10,0,169.35020351427096,154.35020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
1,-25.0,10,0,169.16450203271896,154.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
0,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
2,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
5,-25.0,10,0,172.879989355334,157.879989355334,15.0
0,-50.0,10,0,187.35299991965724,147.35299991965724,5.0
0,-50.0,10,0,200.0,160.0,0.0
4,-12.5,10,0,193.16400911563667,190.66400911563667,2.5
6,-50.0,10,0,175.33046712990034,135.33046712990034,12.5
6,-50.0,10,0,169.16450203271896,129.16450203271896,22.5
4,-12.5,10,0,168.89152314816752,166.39152314816752,25.0
5,-25.0,10,0,169.35020351427096,154.35020351427096,30.0
2,-12.5,10,0,168.97807015308885,166.47807015308885,27.5
5,-25.0,10,0,169.93398369850107,154.93398369850107,32.5
0,-50.0,10,0,169.16450203271896,129.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
2,-12.5,10,0,169.8709463399556,167.3709463399556,20.0
0,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
4,-12.5,10,0,175.33046712990034,172.83046712990034,12.5
1,-25.0,10,0,182.4930328788498,167.4930328788498,7.5
4,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
2,-12.5,10,0,182.4930328788498,179.9930328788498,7.5
4,-12.5,10,0,178.51016846000164,176.01016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
0,-50.0,10,0,178.51016846000164,138.51016846000164,10.0
6,-50.0,10,0,169.8709463399556,129.8709463399556,20.0
4,-12.5,10,0,169.16450203271896,166.66450203271896,22.5
3,0.0,10,0,169.16450203271896,179.16450203271896,22.5
