action,reward_inertia,reward_I_percentage,reward_weigthed,reward,stringency_index
3,0.0,0,254.88186868511536,254.88186868511536,96.3
1,-40.0,0,193.97190287663113,153.97190287663113,91.3
2,-20.0,0,163.78467795032662,143.78467795032662,88.8
4,-20.0,0,193.97199473435322,173.97199473435322,91.3
5,-40.0,0,254.88195342665418,214.88195342665418,96.3
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
1,-40.0,0,239.03046131286612,199.03046131286612,95.0
4,-20.0,0,269.51481810810594,249.51481810810594,97.5
3,0.0,0,269.5148229017562,269.5148229017562,97.5
3,0.0,0,269.5148257106646,269.5148257106646,97.5
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
3,0.0,0,300.0000000000378,300.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
6,-80.0,0,300.0000000000378,220.0000000000378,100.0
2,-20.0,0,269.51484183968034,249.51484183968034,97.5
3,0.0,0,269.51484297158106,269.51484297158106,97.5
3,0.0,0,269.51484449673893,269.51484449673893,97.5
4,-20.0,0,300.0000000000378,280.0000000000378,100.0
5,-40.0,0,300.0000000000378,260.0000000000378,100.0
2,-20.0,0,269.51484847784576,249.51484847784576,97.5
1,-40.0,0,208.56473489452424,168.56473489452424,92.5
0,-80.0,0,92.48559913901765,12.485599139017651,82.5
3,0.0,0,92.4856209990457,92.4856209990457,82.5
3,0.0,0,92.4856532624205,92.4856532624205,82.5
0,-80.0,0,53.15137139958454,-26.84862860041546,72.5
0,-80.0,0,138.65342060662263,58.65342060662263,62.5
2,-20.0,0,157.2726215807771,137.2726215807771,60.0
2,-20.0,0,172.51961510628442,152.51961510628442,57.5
5,-40.0,0,138.65342060662263,98.65342060662263,62.5
5,-40.0,0,95.37186559266654,55.37186559266654,67.5
0,-80.0,0,172.51961510628442,92.51961510628442,57.5
6,-80.0,0,95.37186559266654,15.371865592666538,67.5
3,0.0,0,95.37186559266654,95.37186559266654,67.5
6,-80.0,0,47.68965572856994,-32.31034427143006,77.5
2,-20.0,0,35.77799535142428,15.77799535142428,75.0
2,-20.0,0,53.15137139958454,33.15137139958454,72.5
2,-20.0,0,73.41331253645043,53.413312536450434,70.0
3,0.0,0,73.41331253645043,73.41331253645043,70.0
1,-40.0,0,117.59952944659386,77.59952944659386,65.0
4,-20.0,0,95.37186559266654,75.37186559266654,67.5
2,-20.0,0,117.59952944659386,97.59952944659386,65.0
1,-40.0,0,157.2726215807771,117.2726215807771,60.0
3,0.0,0,157.2726215807771,157.2726215807771,60.0
3,0.0,0,157.2726215807771,157.2726215807771,60.0
4,-20.0,0,138.65342060662263,118.65342060662263,62.5
3,0.0,0,138.65342060662263,138.65342060662263,62.5
4,-20.0,0,117.59952944659386,97.59952944659386,65.0
0,-80.0,0,183.8516648927357,103.8516648927357,55.0
3,0.0,0,183.8516648927357,183.8516648927357,55.0
6,-80.0,0,117.59952944659386,37.59952944659386,65.0
3,0.0,0,117.59952944659386,117.59952944659386,65.0
